#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   61	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	73.820500	76.209200	64.913100	54.839600	46.927300	10.572500	29.230400	0.000000	1.280410	0.000000	4.424620	0.277437	2.774300	0.418880	0.000000	4.078410	36.181400	92.514900	158.522000	102.582000	80.600400	103.210000	72.156600	40.080000	42.696800	16.691500	10.037000	2.349320	5.845870	22.915100	86.618700	100.166000	118.965000	73.360500	66.645500	65.873600	82.058100	86.084700	86.213400	94.972500	122.524000	141.902000	75.330400	90.323700	116.480000	105.055000	87.998400	40.080000	113.955000	98.498300	96.995700	104.954000	88.994600	79.585800	107.017000	104.262000	111.972000	74.020500	70.694300	80.395000	85.511100	113.367000	138.313000	121.931000	59.185000	33.818800	57.064400	65.652700	84.741100	30.755700	25.996700	0.943000	0.000000	1.261420	0.000000	1.464890	0.000000	1.535480	0.000000	1.428040	0.000000	1.276690	0.000000	1.359150	0.022800	1.636430	0.103000	2.065030	0.369800	2.315110	0.217000	21.860000	7.349400	16.132300	7.724740	10.107600	6.837590	12.125000	56.701600	91.225400	68.416300	68.361000	58.243300	2.454800	2.995000	2.494950	1.576200	2.465460	0.549600	2.406560	0.368900	2.301370	0.930200	2.169330	0.062800	1.999940	0.035400	1.787310	0.002000	1.495430	0.000000	1.307290	0.000000	1.287690	0.000000	1.337990	0.000000	1.392780	0.000000	1.392760	0.000000	0.046906	0.171706	1.290790	8.538470	16.732300	9.002990	0.000000	0.000000	0.451482	8.830700	288.861000	67.134700	185.908000	723.658000	58.982200	3.613200	5.791820	0.000000	0.000000	0.560499	0.000000	0.622271	0.131886	0.044965	
   62	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	68.865200	71.106800	62.747700	58.251000	54.494800	14.361800	6.189350	26.508600	11.708400	0.046857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	30.185600	83.357700	78.577100	68.529400	100.465000	97.137400	73.787400	40.080000	35.993600	15.644300	9.625410	5.683070	12.455000	28.260100	94.024900	115.134000	124.887000	67.883900	55.477500	54.161900	78.406500	78.874500	74.369900	77.933600	104.252000	148.687000	95.389000	95.861800	101.457000	107.059000	86.093900	40.080000	105.093000	104.536000	97.460100	111.559000	84.273500	68.788600	108.010000	96.225300	101.725000	86.873700	78.157000	88.739500	89.565300	114.348000	134.327000	109.249000	52.873700	35.169100	58.879500	61.657400	60.678100	24.604200	21.821200	0.943000	0.000000	1.181500	0.000000	1.401010	0.000000	1.488980	0.000000	1.385220	0.000000	1.264960	0.000000	1.384510	0.021400	1.549360	0.227500	1.982640	0.594300	2.234880	0.152000	21.860000	7.177720	18.082900	11.398900	16.103600	7.234510	23.466600	38.281700	79.315000	75.986100	64.865100	53.801400	2.329120	0.463900	2.387200	0.195400	2.346590	0.283600	2.361690	0.074800	2.263940	0.210800	2.127190	0.064000	1.897770	0.183400	1.635660	0.003500	1.357550	0.000000	1.187490	0.000000	1.167260	0.000000	1.213870	0.000000	1.243200	0.000000	1.212920	0.000000	0.046906	0.746643	1.615290	8.549050	16.893300	9.213100	0.000000	0.101266	0.000000	13.775500	309.039000	73.150700	208.881000	621.951000	91.613400	0.000000	0.000000	0.395061	0.000000	1.777080	0.179943	0.470455	0.128390	0.357756	
   63	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	81.136700	81.441000	74.345500	70.050300	65.213500	19.575500	0.000000	31.677100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.069700	80.429100	185.197000	100.252000	96.221500	97.469700	80.046100	40.080000	27.613700	9.622730	2.298330	0.000000	0.000000	7.327670	65.428500	89.243300	84.061500	55.451100	57.229700	57.277700	77.705600	83.206600	83.902700	98.063700	120.388000	136.994000	92.239400	81.818500	97.457600	102.481000	78.704900	40.080000	106.767000	89.314300	92.639400	103.851000	80.039700	63.933900	96.668100	74.237900	91.320800	42.090800	41.518800	67.071500	67.278100	99.077100	119.356000	108.673000	32.746700	20.447400	62.169000	63.393100	76.191800	36.832900	33.332300	0.943000	0.000000	1.187800	0.000000	1.442590	0.000000	1.522100	0.000000	1.423990	0.000000	1.281030	0.000000	1.415570	0.006500	1.752560	0.124800	2.143810	1.173800	2.327950	0.763000	21.860000	0.000000	0.172256	0.000000	4.887540	0.000000	0.284331	48.160600	62.874700	59.139400	54.595000	51.653300	2.393560	0.632200	2.388450	1.018300	2.365150	0.247300	2.323130	0.159700	2.254940	0.931900	2.175390	0.242100	2.008790	0.053700	1.772090	0.003200	1.450640	0.000000	1.249540	0.000000	1.233670	0.000000	1.298290	0.000000	1.340960	0.000000	1.294800	0.000000	0.046906	0.248813	0.953332	8.787230	17.723100	9.732290	0.000000	0.260748	0.000000	9.599230	332.586000	73.976600	203.448000	809.114000	101.979000	7.630880	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.000000	0.000000	
   64	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	64.374200	72.233600	62.922700	50.352100	50.429500	13.451500	0.000000	3.191310	15.940700	0.000000	2.871330	0.000000	2.165430	0.266047	1.197430	4.677160	31.729200	100.835000	79.230100	58.315600	89.005700	96.096600	71.041000	40.080000	41.317300	14.867300	1.657350	0.000000	0.000000	10.069700	73.721500	86.605600	98.067000	51.136100	58.589900	59.067700	81.537200	86.964900	86.012900	95.333300	108.406000	146.704000	113.819000	90.234500	117.480000	105.136000	80.506900	40.080000	113.210000	105.639000	98.386400	117.915000	91.761500	72.587300	124.344000	93.717000	105.082000	66.114400	68.616100	85.840500	89.305400	119.396000	142.572000	124.987000	51.027400	46.182400	86.694300	66.527000	83.967500	40.153100	23.249100	0.943000	0.000000	1.227790	0.000000	1.443330	0.000000	1.541000	0.000000	1.452990	0.000000	1.307910	0.000000	1.419630	0.004200	1.712430	0.163300	2.092120	0.110500	2.278100	0.634300	21.860000	7.349400	16.132300	7.724740	10.107600	6.837590	12.125000	56.701600	91.225400	94.852000	78.158300	66.638200	2.352930	0.457000	2.361960	0.210400	2.354040	1.269400	2.315260	0.387700	2.247050	0.352600	2.149630	0.474200	1.982570	0.094000	1.758560	0.000500	1.470590	0.000000	1.272230	0.000000	1.320230	0.000000	1.344900	0.000000	1.365360	0.000000	1.309540	0.000000	0.046906	0.288474	1.512170	8.322630	16.769300	9.432090	0.000000	0.009873	0.341629	9.978640	281.273000	67.788700	173.721000	884.239000	59.843200	4.484100	0.755827	0.000000	3.513060	0.510662	0.413973	0.553261	0.082284	0.000000	
   65	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	66.742300	71.759300	63.001900	57.770000	48.558800	8.905750	0.000000	0.000000	23.374100	6.235520	5.719310	2.898500	5.518120	7.072670	4.142740	3.976870	35.006400	105.946000	109.297000	30.358100	76.556400	102.104000	73.572700	40.080000	43.230900	20.437400	18.845200	5.879540	9.761400	25.115900	85.853400	99.623600	125.532000	69.980500	62.792100	64.255700	85.089600	93.090500	85.705700	96.446500	129.385000	166.880000	90.623700	100.325000	108.595000	112.906000	92.065800	40.080000	120.121000	106.349000	106.044000	118.709000	91.107600	76.687400	120.737000	104.558000	130.142000	87.390500	83.570300	108.559000	109.626000	140.431000	156.461000	135.622000	71.222700	65.877700	84.484700	91.991700	92.679600	49.917800	34.839900	0.943000	0.000000	1.204720	0.000000	1.341810	0.000000	1.452780	0.000000	1.379320	0.000000	1.264920	0.000000	1.323890	0.029400	1.630600	0.200200	2.071260	0.470800	2.309880	0.250100	21.860000	7.602840	21.602800	15.686700	20.109000	5.715070	17.329800	4.577190	51.156200	41.675700	42.286600	41.224400	2.418940	0.637500	2.424400	0.731700	2.389150	0.255800	2.331080	0.192200	2.253090	0.323800	2.145090	0.047800	1.938190	0.102000	1.713530	0.001600	1.463010	0.000000	1.284770	0.000000	1.225500	0.000000	1.257130	0.000000	1.324270	0.000000	1.327380	0.000000	0.046906	0.601497	1.493570	9.227110	17.261100	8.017500	0.086952	0.108338	0.000000	10.043900	262.704000	83.330700	284.688000	921.694000	171.526000	0.000000	0.000000	0.000000	0.000000	1.622930	0.379346	0.548432	0.127170	0.206002	
   66	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   67	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   68	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	63.917500	64.220100	56.573200	48.845600	45.147900	6.655430	0.000000	0.000000	0.000000	0.223014	2.279890	0.000000	0.000000	0.000000	0.797498	0.521096	28.296700	90.367100	162.496000	55.655700	88.498300	106.210000	80.867600	40.080000	38.576100	18.144500	14.341700	2.929240	3.534790	18.475100	79.199200	90.725200	104.830000	58.442200	57.305000	56.978300	77.136900	83.620900	82.365500	91.067300	109.471000	150.484000	103.958000	89.647300	127.951000	108.459000	89.155700	40.080000	118.249000	101.520000	100.327000	112.797000	93.757400	77.393000	114.037000	97.226400	113.823000	78.658500	76.287200	95.489600	93.604400	122.564000	139.612000	117.874000	52.662700	40.621100	72.063900	55.995900	84.795800	31.464000	26.409600	0.943000	0.000000	1.206710	0.000000	1.419890	0.000000	1.505540	0.000000	1.407220	0.000000	1.264030	0.000000	1.356100	0.088300	1.654810	0.201800	2.054330	0.116600	2.265290	0.053400	21.860000	0.000000	2.152950	0.000000	13.743000	0.000000	19.767500	60.240900	90.989000	72.166100	77.129400	77.778600	2.353810	0.310300	2.370530	0.420000	2.364710	0.219200	2.320250	0.423900	2.227940	1.166400	2.126060	0.588700	1.955400	0.147100	1.760760	0.001700	1.459940	0.000000	1.244860	0.000000	1.241180	0.000000	1.307830	0.000000	1.349860	0.000000	1.338660	0.000000	0.046906	0.511211	1.529980	8.302170	16.708300	9.524180	0.000000	0.029772	0.202966	10.030300	313.228000	67.160000	176.144000	1175.740000	128.399000	3.157340	0.000000	0.000000	0.918597	1.176580	0.461819	0.666287	0.002828	0.260456	
   69	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.506390	0.548700	2.409370	0.521400	2.400620	0.327800	2.306780	0.300200	2.081800	0.231700	2.020530	0.186900	1.781020	0.004500	1.491380	0.000000	1.279460	0.000000	1.282730	0.000000	1.329660	0.000000	1.363640	0.000000	1.355870	0.000000	0.046906	0.645387	1.308450	8.767400	17.007900	9.487120	0.000000	0.002829	0.377845	12.278100	313.508000	71.630600	148.278000	3047.480000	22.542300	1.851470	0.000000	0.000000	0.000000	1.717660	0.614250	0.433779	0.084987	0.000000	
   70	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	63.222500	65.830500	56.462700	53.106100	45.713900	10.624100	11.061500	0.000000	0.000000	0.000000	8.179000	0.255199	0.921253	0.000000	0.451780	1.187950	37.623400	90.059000	182.560000	97.124800	115.672000	93.631800	71.870500	40.080000	38.325000	14.734900	4.514990	0.000000	1.258400	21.900000	85.278400	87.201100	90.607000	71.326100	61.352500	57.330700	82.866400	83.981800	87.057300	98.464800	116.097000	148.731000	94.120400	90.054200	101.807000	105.245000	85.665400	40.080000	112.809000	101.214000	90.697300	110.002000	94.633200	64.530700	99.250000	96.663700	93.656400	81.180800	68.332800	82.387300	94.469700	122.780000	140.086000	117.668000	51.343800	35.284700	70.395100	64.343400	67.641700	32.191800	21.006700	0.943000	0.000000	1.195350	0.000000	1.428750	0.000000	1.525510	0.000000	1.429500	0.000000	1.294060	0.000000	1.393750	0.009900	1.701360	0.161700	2.135480	1.926400	2.311150	0.844600	21.860000	28.306600	21.602800	15.686700	20.109000	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.375700	0.196700	2.401280	0.842600	2.416690	1.307900	2.380960	0.585800	2.272880	0.747800	2.158020	0.565400	1.997200	0.053900	1.785920	0.004300	1.483150	0.000000	1.317680	0.000000	1.299630	0.000000	1.323160	0.000000	1.381540	0.000000	1.433440	0.000000	0.046906	0.416016	1.388820	8.835210	17.491700	9.548250	0.000000	0.000000	0.026908	8.922750	342.255000	67.665600	203.645000	378.741000	119.589000	3.688680	0.000000	0.000000	0.000000	1.975900	0.000000	0.474031	0.209188	0.130139	
   71	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	59.925500	53.578400	48.939600	48.325300	50.373500	7.688970	0.000000	0.000000	0.000000	3.628120	0.000000	2.689190	0.576309	0.000000	2.566130	0.000000	30.235100	101.967000	113.549000	20.828000	82.108200	106.210000	80.867600	40.080000	36.971500	14.350500	4.287980	0.000000	0.367037	18.427500	80.722100	96.721500	110.639000	62.691100	56.102700	63.414500	72.818400	78.466000	79.902100	95.508100	99.102700	149.971000	107.210000	91.516100	102.694000	108.459000	89.155700	40.080000	114.633000	99.798500	98.723100	117.666000	79.599500	77.184200	110.077000	100.976000	105.852000	76.316000	79.513400	95.778000	89.349400	113.539000	135.887000	117.912000	44.710300	36.420400	66.452100	67.464800	66.050600	31.464000	26.409600	0.943000	0.000000	1.222700	0.000000	1.425760	0.000000	1.472620	0.000000	1.369030	0.000000	1.239850	0.000000	1.337390	0.111500	1.636190	0.651400	2.075570	0.650500	2.319740	0.580000	21.860000	6.917960	13.390700	8.453060	24.646100	21.158400	24.222500	53.752500	89.432200	77.418000	82.386600	71.340400	2.446700	0.280300	2.450850	1.152700	2.441860	0.769100	2.421890	0.235000	2.352040	0.456600	2.249360	0.160900	2.063490	0.116100	1.822810	0.000800	1.513290	0.000000	1.333350	0.000000	1.307370	0.000000	1.326030	0.000000	1.349860	0.000000	1.338660	0.000000	0.046906	0.452301	1.452670	8.370510	16.743400	9.548270	0.000000	0.000000	0.097492	11.987300	319.182000	62.870800	181.320000	856.853000	82.268500	5.399450	0.000000	0.000000	46.925100	1.100820	0.408972	0.667917	0.002828	0.260456	
   72	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	55.485200	57.594500	50.425300	44.774800	35.837900	3.681620	0.000000	0.000000	0.000000	0.000000	8.729630	3.629280	3.376000	3.414630	6.971080	2.983590	44.608300	105.703000	159.588000	62.380700	109.190000	98.179500	93.242000	40.080000	32.688100	9.727290	2.669500	0.000000	0.000000	13.952700	75.750800	99.142300	107.965000	58.145700	62.333600	59.151000	81.219500	81.827600	86.755600	107.509000	124.210000	153.037000	109.263000	92.160700	85.501500	106.159000	82.461600	40.080000	104.327000	90.960700	93.255600	98.454400	88.319300	69.010800	105.475000	97.536100	97.270100	79.585100	75.258700	84.380200	85.477100	110.850000	133.070000	120.778000	58.610500	33.211400	68.605600	64.092300	50.206800	25.406900	16.524200	0.943000	0.000000	1.180310	0.000000	1.387090	0.000000	1.445400	0.000000	1.355190	0.000000	1.246680	0.000000	1.352980	0.019100	1.692600	0.218300	1.902860	0.638300	2.217840	0.301800	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.309340	0.361000	2.350040	0.516500	2.323480	0.892200	2.254520	0.857700	2.313310	0.704900	2.036990	0.063000	1.802610	0.069200	1.573800	0.003900	1.304590	0.000000	1.136900	0.000000	1.130640	0.000000	1.170900	0.000000	1.207740	0.000000	1.176920	0.000000	0.046906	0.711554	1.491440	9.295550	18.163900	10.151800	0.000000	0.000000	0.389149	11.886400	332.034000	76.272200	202.467000	897.973000	76.766300	6.065410	0.000000	0.000000	6.790900	1.538900	0.518123	0.553920	0.000000	0.000000	
   73	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.453330	0.830400	2.428410	1.146200	2.373500	0.658100	2.285460	0.993000	2.194280	0.233400	2.022490	0.118600	1.797550	0.000700	1.515360	0.000000	1.349500	0.000000	1.342570	0.000000	1.391090	0.000000	1.416100	0.000000	1.364270	0.000000	0.046906	0.452301	1.452670	8.370510	16.743400	9.548270	0.154525	0.160112	0.304253	12.443100	323.166000	67.678100	176.844000	790.427000	115.126000	0.000000	0.000000	0.000000	2.264470	1.414250	0.371966	0.557964	0.103646	0.089499	
   74	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	78.140400	79.884500	73.142200	68.213300	63.712000	16.356500	4.148320	24.100500	26.347800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.052300	88.381200	212.422000	43.679800	81.162200	100.921000	79.146700	40.080000	37.223200	15.131300	0.496940	0.000000	0.000000	12.821700	75.065200	100.511000	100.216000	66.279400	63.687800	62.788200	79.459500	87.575100	87.222500	97.612800	134.375000	143.939000	105.710000	93.061300	105.116000	106.527000	87.644500	40.080000	120.538000	102.651000	96.321300	117.171000	91.131900	74.554800	116.381000	96.847400	96.096500	83.208100	82.067200	94.055700	98.328500	125.355000	141.192000	131.402000	68.682700	53.179100	68.750600	85.577500	85.503900	39.609100	35.646100	0.943000	0.000000	1.204840	0.000000	1.431330	0.000000	1.496030	0.000000	1.443440	0.000000	1.302850	0.000000	1.404690	0.010400	1.725520	0.334800	2.059090	1.862800	2.296720	1.372300	21.860000	0.000000	0.481918	2.134940	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.398530	0.480600	2.432980	0.714200	2.439030	0.328500	2.129350	0.216500	2.059570	0.573200	1.983580	0.812900	1.824220	0.286200	1.596240	0.003200	1.318850	0.000000	1.151520	0.000000	1.145640	0.000000	1.194470	0.000000	1.223520	0.000000	1.196780	0.000000	0.046906	0.451233	1.288820	8.299720	16.776400	9.558080	0.076545	0.014385	0.015471	18.657400	314.223000	67.739400	148.120000	853.512000	0.000000	18.459100	0.000000	5.263820	12.511000	1.614780	0.456210	0.534393	0.000000	0.184732	
   75	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
