#erel:= 0.800;
#emax:= 692.969;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.250;
#snodes:=  1061;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   61	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	35.585300	55.544800	88.728800	73.609900	87.482800	74.839300	0.706918	0.151100	0.514318	0.319700	0.344337	0.200200	0.263465	0.297100	0.173083	0.542500	0.191732	0.755800	0.263475	0.280300	0.182368	0.000000	0.131728	0.000000	0.030305	0.000000	0.000482	0.000000	0.000000	0.000000	0.029489	0.000000	0.057339	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   62	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.706918	0.352800	0.611882	0.309500	0.312621	1.207500	0.284684	0.205800	0.219499	0.253500	0.233334	0.517000	0.246127	0.056300	0.217558	0.000000	0.151880	0.000000	0.071177	0.000000	0.068944	0.000000	0.072608	0.000000	0.090446	0.000000	0.105692	0.000000	0.043385	0.000000	0.453046	0.000000	0.000000	0.000000	0.000000	0.240753	0.937163	9.199280	0.000000	86.716400	220.501000	495.106000	48.569500	12.679300	1.883410	0.892766	2.372240	3.005100	0.431104	0.099610	0.038256	0.000000	
   63	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	4.829660	4.547740	35.478400	66.467000	84.359600	79.325400	80.544100	80.666500	0.695164	0.172300	0.484929	0.260800	0.301434	0.034200	0.203730	0.285300	0.202880	0.400700	0.224453	0.152900	0.214009	0.201500	0.167660	0.000000	0.126143	0.000000	0.055255	0.000000	0.009975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.104152	0.790588	0.492622	0.617605	0.000000	0.573228	0.806571	10.131800	7.121560	95.990600	225.221000	592.303000	39.660000	11.591900	0.000000	0.097564	0.000000	3.243190	0.494994	0.119774	0.185277	0.000000	
   64	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.452247	1.504200	0.295990	0.142400	0.213101	0.285000	0.206671	0.165400	0.181508	0.159500	0.144056	0.000000	0.093364	0.000000	0.047753	0.000000	0.082052	0.000000	0.050727	0.000000	0.066772	0.000000	0.107474	0.000000	0.043385	0.000000	0.000000	1.386050	1.779880	0.702530	0.000000	0.412036	0.698990	9.652660	7.494690	99.644500	229.199000	422.545000	45.210000	11.290900	0.000000	0.697763	5.268000	3.272190	0.475551	0.470661	0.126335	0.254444	
   65	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.706918	0.352800	0.611882	0.309500	0.198400	0.100300	0.066261	0.693200	0.001796	0.241900	0.000000	0.091000	0.000000	0.133800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.097571	0.346948	0.000000	0.000000	0.000000	0.483280	0.843385	9.721780	0.000000	90.829600	162.496000	282.358000	0.000000	34.671700	3.680090	4.103290	0.000000	3.824030	0.550222	0.256328	0.260686	0.211596	
   66	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	1.383900	0.000000	0.569663	0.000000	31.493800	51.876100	91.475300	89.066800	81.921100	76.420200	0.846772	0.424800	0.535847	0.435700	0.354565	0.625800	0.058210	0.282500	0.251569	0.494700	0.187287	0.127100	0.169856	0.066600	0.156317	0.000000	0.142187	0.000000	0.063874	0.000000	0.035057	0.000000	0.000943	0.000000	0.028205	0.000000	0.090616	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.000000	0.000000	0.555122	0.663637	10.412000	0.000000	95.623400	228.641000	508.164000	24.499700	13.267700	0.050641	0.432990	0.000000	3.041450	0.368826	0.157116	0.031791	0.000000	
   67	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.296060	1.389300	0.195950	0.801100	0.155434	0.204300	0.152609	0.197600	0.103557	0.030900	0.025694	0.000000	0.014674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.000000	0.964573	0.000000	0.000000	0.000000	0.391376	0.954701	9.275350	0.000000	96.305000	212.556000	278.275000	59.286000	6.446890	0.967161	2.331110	0.000000	3.045060	0.445903	0.116859	0.097142	0.038726	
   68	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	40.406200	77.067300	97.546200	77.526400	78.250200	82.135400	0.690453	0.227600	0.482854	0.598000	0.349900	0.589200	0.247043	0.475000	0.165997	0.131000	0.199750	0.451100	0.201891	0.123700	0.173394	0.000000	0.115264	0.000000	0.036670	0.000000	0.047687	0.000000	0.019043	0.000000	0.000000	0.000000	0.027256	0.000000	0.043385	0.416247	0.857618	0.986836	1.430780	0.507581	0.320567	0.639141	0.834086	12.891900	3.132250	92.926800	221.984000	467.693000	18.614400	10.299700	0.000000	0.000000	0.000000	2.728310	0.228820	0.092495	0.289625	0.000000	
   69	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	40.406200	77.067300	97.546200	77.526400	78.250200	82.135400	0.690453	0.227600	0.482854	0.598000	0.349900	0.589200	0.247043	0.475000	0.165997	0.131000	0.199750	0.451100	0.201891	0.123700	0.173394	0.000000	0.115264	0.000000	0.036670	0.000000	0.047687	0.000000	0.030527	0.000000	0.040277	0.000000	0.053107	0.000000	0.043385	0.000000	0.000000	1.090330	1.003620	0.155860	0.308768	1.086640	0.249907	7.434640	0.000000	109.117000	247.680000	392.655000	33.306200	13.471700	0.792556	0.977589	15.950500	16.500400	0.613495	0.125735	0.142545	0.000000	
   70	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	4.403090	4.768950	9.473890	1.928360	22.924900	46.270200	96.963600	92.701900	72.945500	70.079800	0.741900	0.169700	0.513413	0.519200	0.313439	0.109000	0.227039	0.280300	0.148266	0.264700	0.184691	0.059600	0.207575	0.090300	0.180794	0.000000	0.117747	0.000000	0.042334	0.000000	0.031251	0.000000	0.039919	0.000000	0.077908	0.000000	0.080639	0.000000	0.043385	0.000000	0.155477	0.796975	0.586471	0.631112	0.000000	0.290148	0.426586	10.343200	0.000000	103.078000	261.139000	543.202000	0.000000	22.042300	0.906180	2.227260	0.000000	4.010910	0.361116	0.066099	0.079118	0.000000	
   71	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.348850	0.407600	0.244816	0.555500	0.182931	0.289000	0.181048	0.204900	0.170184	0.152000	0.158936	0.000000	0.088504	0.000000	0.016926	0.000000	0.041101	0.000000	0.069371	0.000000	0.100652	0.000000	0.111697	0.000000	0.043385	0.000000	0.099820	0.735082	0.797135	0.122382	0.000000	0.419650	0.546239	10.981300	0.000000	96.942700	221.008000	229.555000	29.832300	12.629400	0.000000	0.000000	0.000000	3.770030	0.394919	0.023039	0.095319	0.000000	
   72	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	2.602360	10.442500	6.208660	10.774000	8.341420	30.528400	48.051400	87.086300	81.945500	79.890600	72.069600	0.690453	0.401000	0.482854	0.349400	0.320087	0.486000	0.229611	0.237400	0.175784	0.075100	0.182421	0.235100	0.175265	0.069500	0.131351	0.000000	0.070601	0.000000	0.008576	0.000000	0.001436	0.000000	0.000000	0.000000	0.019827	0.000000	0.056394	0.000000	0.043385	0.000000	0.000000	1.386050	1.779880	0.702530	0.000000	0.412036	0.492918	12.513000	0.000000	96.062500	224.314000	600.963000	0.000000	11.472100	0.000000	0.078274	0.000000	2.303330	0.000000	0.143180	0.177493	0.000000	
   73	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.419463	0.144900	0.293092	0.154300	0.234795	0.762700	0.248505	0.727000	0.240577	0.722000	0.168008	0.000000	0.068541	0.000000	0.000000	0.000000	0.017973	0.000000	0.030775	0.000000	0.024216	0.000000	0.008678	0.000000	0.043385	0.000000	0.000000	0.510315	0.000000	0.000751	0.000000	0.294561	0.594472	9.794940	3.842240	107.292000	251.196000	396.946000	40.505400	8.533070	0.000000	0.000000	0.000000	3.385100	0.404842	0.077163	0.116474	0.000000	
   74	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	2.602360	10.442500	6.208660	10.774000	8.341420	30.528400	48.051400	87.086300	81.945500	79.890600	72.069600	0.690453	0.401000	0.482854	0.349400	0.320087	0.486000	0.290357	0.099100	0.237254	0.150200	0.229308	0.074300	0.207725	0.134700	0.157652	0.000000	0.106631	0.000000	0.029793	0.000000	0.000000	0.000000	0.000000	0.000000	0.017372	0.000000	0.052272	0.000000	0.043385	0.000000	0.136433	0.806719	0.904658	0.486045	0.000000	0.608332	0.830921	10.632800	2.579680	97.255900	228.968000	359.746000	53.116400	7.277350	0.988563	0.602413	32.770400	2.596090	0.024626	0.044160	0.155733	0.129730	
   75	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	40.406200	77.067300	97.546200	77.526400	78.250200	82.135400	0.690453	0.227600	0.482854	0.598000	0.349900	0.589200	0.247043	0.475000	0.165997	0.131000	0.199750	0.451100	0.201891	0.123700	0.173394	0.000000	0.115264	0.000000	0.036670	0.000000	0.047687	0.000000	0.019043	0.000000	0.000000	0.000000	0.027256	0.000000	0.043385	0.416247	0.857618	0.986836	1.430780	0.507581	0.320567	0.639141	0.834086	12.891900	3.132250	92.926800	221.984000	467.693000	18.614400	10.299700	0.000000	0.000000	0.000000	2.728310	0.228820	0.092495	0.289625	0.000000	
