#erel:= 0.800;
#emax:= 696.046;
#q:= 0.000;
#nesce:=    54;
#etime:= 1.066;
#snodes:=   651;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   58	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	7.602840	4.835240	3.744530	9.285290	7.445700	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.396630	1.081800	2.418740	0.554600	2.427150	0.559700	2.249920	0.583300	2.301370	0.749000	2.083790	0.632100	1.890350	0.136200	1.716130	0.011200	1.423690	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.320260	0.000000	1.328530	0.000000	0.046906	0.416016	1.388820	8.835210	17.491700	9.548250	0.000000	0.057530	0.204202	7.146690	323.333000	52.900000	160.738000	1112.220000	99.384700	8.543230	0.000000	1.651600	26.746400	1.376320	0.442331	0.510521	0.000000	0.221171	
   59	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.104833	8.152440	11.950400	8.184190	61.024900	76.853100	74.718300	62.879900	64.968900	2.352930	0.540500	2.361960	0.870200	2.423710	0.696700	2.326390	0.412000	2.274180	0.207500	2.203510	0.577200	2.028480	0.344200	1.817310	0.002000	1.561040	0.000000	1.377910	0.000000	1.332100	0.000000	1.354530	0.000000	1.358790	0.000000	1.305180	0.000000	0.046906	0.584088	1.552460	7.984270	16.438600	9.647000	0.000000	0.122788	0.000000	12.198900	318.465000	66.648500	186.360000	1217.440000	90.543500	6.569140	0.000000	0.000000	18.119700	14.590000	0.610308	0.461019	0.000000	0.000000	
   60	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.375700	0.944800	2.361960	0.968400	2.389150	0.817400	2.380960	0.917900	2.260820	0.858300	2.158020	0.346100	1.997200	0.205000	1.785920	0.002100	1.483150	0.000000	1.317680	0.000000	1.351090	0.000000	1.412900	0.000000	1.451920	0.000000	1.386860	0.000000	0.046906	0.501529	1.633620	8.383690	16.720800	9.527720	0.000000	0.010987	0.026908	8.922750	342.255000	67.665600	203.645000	378.741000	119.589000	3.688680	0.000000	0.000000	0.000000	1.975900	0.371357	0.552728	0.000000	0.000000	
   61	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	7.602840	4.835240	3.744530	9.285290	7.445700	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.396630	1.081800	2.418740	0.554600	2.427150	0.559700	2.249920	0.583300	2.301370	0.749000	2.083790	0.632100	1.890350	0.136200	1.716130	0.011200	1.423690	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.320260	0.000000	1.328530	0.000000	0.046906	0.502703	1.534000	8.407430	16.672500	9.511100	0.000000	0.010908	0.303239	10.450500	309.977000	67.370100	185.896000	809.620000	46.147900	3.881970	0.000000	0.211074	0.000000	1.939260	0.614782	0.616685	0.000000	0.000000	
   62	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.375700	0.944800	2.361960	0.968400	2.389150	0.817400	2.380960	0.917900	2.260820	0.858300	2.158020	0.346100	1.997200	0.205000	1.701010	0.009100	1.431820	0.000000	1.268040	0.000000	1.252360	0.000000	1.313340	0.000000	1.500390	0.000000	1.504710	0.000000	0.046906	0.361084	1.302910	7.997070	16.556000	10.278800	0.000000	0.000000	0.158792	8.655040	335.310000	66.974600	191.180000	799.387000	71.236500	7.322300	0.000000	0.000000	0.000000	1.766270	0.407634	0.511102	0.000000	0.000000	
   63	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.642484	0.000000	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.291740	0.363100	2.388450	0.612000	2.406130	0.564200	2.348770	0.734600	2.254940	0.573100	2.175390	0.204200	2.008790	0.217200	1.783370	0.002100	1.482670	0.000000	1.310750	0.000000	1.282730	0.000000	1.326030	0.000000	1.365360	0.000000	1.338660	0.000000	0.046906	0.384358	1.381860	8.493670	16.947200	9.692020	0.000000	0.000000	0.237609	10.077900	326.480000	66.613000	179.011000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   64	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.104833	8.152440	11.950400	8.184190	61.024900	76.853100	74.718300	62.879900	64.968900	2.352930	0.540500	2.361960	0.870200	2.423710	0.696700	2.337450	1.320000	2.247050	1.871200	2.149630	1.068700	1.982570	0.259800	1.758560	0.001200	1.470590	0.000000	1.272230	0.000000	1.320230	0.000000	1.344900	0.000000	1.365360	0.000000	1.309540	0.000000	0.046906	0.288474	1.512170	8.322630	16.769300	9.432090	0.000000	0.009873	0.341629	9.978640	281.273000	67.788700	173.721000	884.239000	59.843200	4.484100	0.755827	0.000000	3.513060	0.510662	0.413973	0.553261	0.082284	0.000000	
   65	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.375700	0.944800	2.361960	0.968400	2.389150	0.817400	2.380960	0.917900	2.260820	0.858300	2.158020	0.346100	1.997200	0.205000	1.713530	0.013600	1.463010	0.000000	1.284770	0.000000	1.225500	0.000000	1.257130	0.000000	1.324270	0.000000	1.327380	0.000000	0.046906	0.601497	1.493570	9.227110	17.261100	8.017500	0.086952	0.108338	0.000000	10.043900	262.704000	83.330700	284.688000	921.694000	171.526000	0.000000	0.000000	0.000000	0.000000	1.622930	0.379346	0.548432	0.127170	0.206002	
   66	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.104833	8.152440	11.950400	8.184190	61.024900	76.853100	74.718300	62.879900	64.968900	2.352930	0.540500	2.361960	0.870200	2.423710	0.696700	2.403480	0.328900	2.326300	0.774600	2.241170	0.491500	2.071210	0.339700	1.833430	0.017300	1.510130	0.000000	1.300710	0.000000	1.273830	0.000000	1.328680	0.000000	1.388810	0.000000	1.376740	0.000000	0.046906	0.416016	1.388820	8.835210	17.491700	9.522170	0.000000	0.000000	0.292684	9.905030	310.346000	68.268300	179.264000	1029.890000	81.902200	3.294290	0.000000	0.110613	0.000000	1.625060	0.484696	0.523980	0.000000	0.107968	
   67	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   68	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.376790	0.810100	2.401280	0.466000	2.310010	1.544700	2.320250	0.364300	2.227940	0.234400	2.126060	0.365300	1.955400	0.060500	1.760760	0.000700	1.459940	0.000000	1.244860	0.000000	1.241180	0.000000	1.307830	0.000000	1.349860	0.000000	1.338660	0.000000	0.046906	0.511211	1.529980	8.302170	16.708300	9.524180	0.000000	0.029772	0.202966	10.030300	313.228000	67.160000	176.144000	1175.740000	128.399000	3.157340	0.000000	0.000000	0.918597	1.176580	0.461819	0.666287	0.002828	0.260456	
   69	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	7.602840	4.835240	3.744530	9.285290	7.445700	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.396630	1.081800	2.418740	0.554600	2.427150	0.559700	2.249920	0.583300	2.301370	0.749000	2.083790	0.632100	1.890350	0.136200	1.716130	0.011200	1.423690	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.320260	0.000000	1.328530	0.000000	0.046906	0.645387	1.308450	8.767400	17.007900	9.487120	0.000000	0.002829	0.377845	12.278100	313.508000	71.630600	148.278000	3047.480000	22.542300	1.851470	0.000000	0.000000	0.000000	1.717660	0.614250	0.433779	0.084987	0.000000	
   70	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.376790	0.810100	2.401280	0.466000	2.310010	1.544700	2.380960	0.389500	2.272880	0.799200	2.158020	1.146500	1.997200	0.192000	1.785920	0.001100	1.483150	0.000000	1.317680	0.000000	1.299630	0.000000	1.323160	0.000000	1.381540	0.000000	1.433440	0.000000	0.046906	0.416016	1.388820	8.835210	17.491700	9.548250	0.000000	0.000000	0.026908	8.922750	342.255000	67.665600	203.645000	378.741000	119.589000	3.688680	0.000000	0.000000	0.000000	1.975900	0.000000	0.474031	0.209188	0.130139	
   71	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.375700	0.944800	2.361960	0.968400	2.389150	0.817400	2.380960	0.917900	2.260820	0.858300	2.158020	0.346100	1.997200	0.205000	1.822810	0.001400	1.513290	0.000000	1.333350	0.000000	1.307370	0.000000	1.326030	0.000000	1.349860	0.000000	1.338660	0.000000	0.046906	0.452301	1.452670	8.370510	16.743400	9.548270	0.000000	0.000000	0.097492	11.987300	319.182000	62.870800	181.320000	856.853000	82.268500	5.399450	0.000000	0.000000	46.925100	1.100820	0.408972	0.667917	0.002828	0.260456	
   72	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	7.602840	4.835240	3.744530	9.285290	7.445700	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.396630	1.081800	2.418740	0.554600	2.427150	0.559700	2.249920	0.583300	2.301370	0.749000	2.083790	0.632100	1.890350	0.136200	1.716130	0.011200	1.423690	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.320260	0.000000	1.328530	0.000000	0.046906	0.502703	1.534000	8.407430	16.672500	9.511100	0.000000	0.010908	0.303239	10.450500	309.977000	67.370100	185.896000	809.620000	46.147900	3.881970	0.000000	0.211074	0.000000	1.939260	0.614782	0.616685	0.000000	0.000000	
