#erel:= 0.800;
#emax:= 541.034;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.407;
#snodes:=   712;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  72.4723      46  12.2036      91  89.5456     136   0.6152
   56	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.217034	0.686500	0.257640	0.632800	0.312852	0.653100	0.377627	0.447800	0.467238	0.585300	0.494843	0.599000	0.447642	0.014000	0.457134	0.000000	0.448780	0.000000	0.431763	0.000000	0.430014	0.000000	0.432312	0.000000	0.419782	0.000000	0.397265	0.000000	4.120830	27.173600	0.000000	0.270275	125.625000	59.552700	26.777000	4.216270	13.328400	0.000000	101.664000	6.336050	0.000000	360.180000	17.253000	6.950920	582.203000	0.000000	588.123000	0.437255	0.434836	2.214750	3.610590	3.334320	
   57	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.277356	0.974200	0.327869	0.795700	0.363049	0.738700	0.377980	0.720300	0.392397	0.705700	0.419991	0.144200	0.483769	0.005500	0.579786	0.000000	0.600500	0.000000	0.565875	0.000000	0.551176	0.000000	0.557608	0.000000	0.587267	0.000000	0.617537	0.000000	4.120830	25.787400	0.000000	0.000000	121.551000	59.225700	25.803600	3.250130	13.623300	0.000000	107.297000	0.000000	0.000000	470.767000	28.969400	0.000000	578.516000	0.000000	631.928000	0.000000	0.210078	2.071600	3.527950	3.003010	
   58	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	65.819200	63.168900	76.920500	93.199300	96.053200	117.063000	124.280000	126.625000	134.456000	131.290000	123.645000	0.242391	0.676500	0.252421	0.680000	0.308874	0.608300	0.246532	0.783200	0.182930	0.431000	0.308296	0.292800	0.339060	0.013800	0.359314	0.000000	0.351890	0.000000	0.405479	0.000000	0.451362	0.000000	0.472991	0.000000	0.437069	0.000000	0.473942	0.000000	4.120830	25.860300	0.000000	0.000000	121.974000	58.960300	25.789700	3.620430	13.617200	0.150066	102.140000	0.000000	0.000000	432.939000	21.068200	0.000000	575.554000	0.000000	575.595000	0.000000	0.254631	2.035360	3.095060	2.629590	
   59	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.541229	0.007000	0.624316	0.000000	0.633535	0.000000	0.614617	0.000000	0.639048	0.000000	0.653866	0.000000	0.631683	0.000000	0.576291	0.000000	4.120830	21.670900	0.592559	0.085921	118.190000	59.469500	26.693700	3.958900	13.809900	0.248457	104.026000	2.411690	0.000000	320.156000	12.759300	3.591300	567.333000	0.000000	600.811000	0.000000	0.134166	2.204960	3.525860	3.137590	
   60	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	74.287200	78.843800	83.736800	85.830700	119.527000	121.186000	121.270000	129.860000	148.205000	140.324000	121.120000	0.262858	0.598800	0.270664	1.630900	0.285490	0.738500	0.295739	0.707400	0.306635	1.232800	0.318731	0.270100	0.330848	0.004900	0.335248	0.000000	0.344899	0.000000	0.361497	0.000000	0.388294	0.000000	0.415938	0.000000	0.435014	0.000000	0.421307	0.000000	4.120830	25.986800	0.318791	0.059480	120.524000	59.547300	26.392000	4.204970	12.684100	0.052157	106.682000	0.000000	0.000000	1060.960000	130.422000	7.626800	562.306000	0.000000	611.551000	0.285988	1.799230	3.005610	2.789770	0.000000	
   61	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   62	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	65.819200	63.168900	76.920500	93.199300	96.053200	117.063000	124.280000	126.625000	134.456000	131.290000	123.645000	0.242391	0.676500	0.252421	0.680000	0.308874	0.608300	0.246532	0.783200	0.182930	0.431000	0.308296	0.292800	0.339060	0.013800	0.359314	0.000000	0.351890	0.000000	0.405479	0.000000	0.451362	0.000000	0.472991	0.000000	0.437069	0.000000	0.473942	0.000000	4.120830	25.860300	0.000000	0.000000	121.974000	58.960300	25.789700	3.620430	13.617200	0.150066	102.140000	0.000000	0.000000	432.939000	21.068200	0.000000	575.554000	0.000000	575.595000	0.000000	0.254631	2.035360	3.095060	2.629590	
   63	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.701800	75.199200	77.254100	82.055700	102.117000	120.647000	119.767000	111.013000	132.584000	135.435000	125.146000	0.454548	0.483100	0.297633	0.493700	0.364333	0.569800	0.425410	0.544800	0.453918	0.472100	0.363049	0.179700	0.361572	0.008600	0.488632	0.000000	0.452925	0.000000	0.511544	0.000000	0.534974	0.000000	0.557977	0.000000	0.568637	0.000000	0.541044	0.000000	4.120830	25.723900	0.000000	0.006340	118.738000	59.683200	26.134200	3.850440	13.502900	0.000000	104.081000	0.000000	0.000000	441.118000	14.118500	0.000000	580.046000	0.000000	604.824000	0.000000	0.019547	2.171380	3.297070	2.884490	
   64	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	61.364700	63.812800	74.858100	80.700600	97.784400	110.564000	122.634000	132.682000	156.350000	145.610000	129.513000	0.267235	0.517100	0.344559	0.680800	0.387875	0.896300	0.405242	0.510500	0.430815	0.653700	0.409673	0.292200	0.436027	0.011100	0.443317	0.000000	0.475555	0.000000	0.512130	0.000000	0.505070	0.000000	0.519124	0.000000	0.520099	0.000000	0.486910	0.000000	4.120830	25.191200	0.005600	0.000000	119.250000	59.470700	25.659600	3.301620	13.782400	0.000000	107.142000	0.331900	0.000000	310.755000	17.531400	3.984410	560.242000	0.000000	593.367000	0.112922	0.365037	2.194980	3.462170	2.661120	
   65	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	74.287200	78.843800	83.736800	85.830700	119.527000	121.186000	121.270000	129.860000	148.205000	140.324000	121.120000	0.262858	0.598800	0.270664	1.630900	0.285490	0.738500	0.295739	0.707400	0.306635	1.232800	0.318731	0.270100	0.330848	0.004900	0.335248	0.000000	0.344899	0.000000	0.361497	0.000000	0.388294	0.000000	0.415938	0.000000	0.435014	0.000000	0.421307	0.000000	4.120830	25.986800	0.318791	0.059480	120.524000	59.547300	26.392000	4.204970	12.684100	0.052157	106.682000	0.000000	0.000000	1060.960000	130.422000	7.626800	562.306000	0.000000	611.551000	0.285988	1.799230	3.005610	2.789770	0.000000	
   66	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	65.819200	63.168900	76.920500	93.199300	96.053200	117.063000	124.280000	126.625000	134.456000	131.290000	123.645000	0.242391	0.676500	0.252421	0.680000	0.308874	0.608300	0.246532	0.783200	0.182930	0.431000	0.308296	0.292800	0.339060	0.013800	0.359314	0.000000	0.351890	0.000000	0.405479	0.000000	0.451362	0.000000	0.472991	0.000000	0.437069	0.000000	0.473942	0.000000	4.120830	25.860300	0.000000	0.000000	121.974000	58.960300	25.789700	3.620430	13.617200	0.150066	102.140000	0.000000	0.000000	432.939000	21.068200	0.000000	575.554000	0.000000	575.595000	0.000000	0.254631	2.035360	3.095060	2.629590	
   67	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	73.663000	74.408200	85.679100	88.910900	105.329000	119.022000	117.998000	115.121000	131.698000	131.617000	114.119000	0.055420	0.520900	0.056128	1.008300	0.077775	0.676300	0.112353	0.328100	0.151030	0.445400	0.187891	0.141200	0.199753	0.006400	0.217850	0.000000	0.232486	0.000000	0.228848	0.000000	0.209114	0.000000	0.219896	0.000000	0.480847	0.000000	0.442083	0.000000	4.120830	25.695100	0.138817	0.000000	119.205000	59.531100	25.954300	3.598060	14.048200	0.726182	104.026000	17.316500	5.609170	215.485000	14.810100	0.000000	560.645000	0.000000	580.162000	0.014411	0.060494	2.194620	3.516930	2.899100	
   68	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	74.819200	74.313600	84.503700	88.694300	107.921000	122.429000	121.270000	139.803000	162.244000	141.845000	133.515000	0.282968	0.585300	0.318749	0.872400	0.359499	0.647100	0.421856	0.622900	0.506203	0.427500	0.438374	0.190700	0.442235	0.006600	0.515028	0.000000	0.467258	0.000000	0.489322	0.000000	0.509236	0.000000	0.509170	0.000000	0.512158	0.000000	0.477528	0.000000	4.120830	26.190500	0.331610	0.580043	120.771000	58.840500	26.235900	4.043250	13.726900	1.155140	102.694000	13.782100	0.000000	234.397000	21.087600	0.276399	567.501000	0.000000	579.380000	0.000000	0.000000	2.012700	3.612280	3.223220	
   69	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	83.024800	95.371700	93.927900	100.551000	125.091000	129.657000	126.767000	117.668000	139.607000	141.756000	127.624000	0.138526	0.655100	0.158605	0.603700	0.184624	0.590100	0.202020	0.408400	0.180457	0.236200	0.184775	0.184500	0.288793	0.006300	0.421043	0.000000	0.473591	0.000000	0.483078	0.000000	0.480094	0.000000	0.472991	0.000000	0.474976	0.000000	0.487963	0.000000	4.120830	25.974600	0.000000	0.487621	124.886000	58.660300	25.683900	3.588570	13.593800	1.213010	104.958000	0.000000	0.000000	407.428000	84.805000	0.000000	566.481000	0.000000	585.875000	0.809494	1.802850	2.729080	2.746470	3.145730	
   70	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.541229	0.007000	0.624316	0.000000	0.633535	0.000000	0.614617	0.000000	0.639048	0.000000	0.653866	0.000000	0.631683	0.000000	0.576291	0.000000	4.120830	26.303000	1.541420	0.471746	118.687000	58.998600	26.764200	4.044330	13.570900	0.627479	106.109000	3.518070	0.000000	336.280000	22.008700	0.000000	568.387000	0.000000	598.327000	0.000000	0.160948	2.062120	3.489950	2.894510	
