#erel:= 0.800;
#emax:= 440.080;
#q:= 0.000;
#nesce:=    68;
#etime:= 1.090;
#snodes:=   422;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  124.494        46   27.1639       91  104.394       136    0.5696
   85	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	51.930500	52.657300	76.697300	87.270500	120.559000	126.093000	142.241000	161.908000	153.429000	135.277000	123.399000	0.115860	0.571100	0.224807	0.735800	0.000000	0.616900	0.134884	0.463500	0.000000	0.321200	0.060195	0.252500	0.020543	0.020200	0.053486	0.000000	0.165156	0.000000	0.029038	0.000000	0.131660	0.000000	0.186033	0.000000	0.322630	0.000000	0.285646	0.000000	0.706878	1.403180	2.192470	4.937490	6.673680	25.548700	4.695430	1.063640	0.037954	0.005046	102.367000	4.488820	0.000000	6053.300000	431.053000	339.436000	157.303000	10.099000	91.656700	0.284165	0.634947	2.011270	1.030050	1.782360	
   86	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	67.767500	58.450000	75.075900	84.118800	105.901000	140.995000	139.287000	172.473000	157.507000	129.941000	124.074000	0.125866	0.437300	0.076370	0.359800	0.048217	0.507000	0.037952	0.255600	0.029947	0.230200	0.011027	0.081400	0.000628	0.007800	0.020926	0.000000	0.118904	0.000000	0.199521	0.000000	0.237720	0.000000	0.249935	0.000000	0.320804	0.000000	0.310448	0.000000	0.706878	1.513540	2.195720	5.008740	6.275810	25.771200	4.378020	1.080240	0.000000	0.000000	110.239000	0.000000	9.612070	6014.680000	412.902000	344.065000	161.647000	10.724800	59.518300	0.000000	0.165175	1.780680	0.912091	1.680010	
   87	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.408250	2.378070	4.862870	6.833960	26.006500	5.211920	1.070460	0.424233	0.416999	118.049000	0.000000	0.000000	6070.830000	401.651000	345.919000	162.109000	0.000000	52.567000	0.182707	0.493609	1.797190	0.929249	1.815970	
   88	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	71.096400	69.204500	83.381300	105.195000	135.561000	135.181000	148.607000	159.494000	153.046000	137.736000	129.981000	0.227708	0.525200	0.120440	0.761300	0.106273	0.470400	0.000000	0.480900	0.000000	0.436700	0.059154	0.207200	0.082535	0.014200	0.030003	0.000000	0.110233	0.000000	0.196845	0.000000	0.263967	0.000000	0.296021	0.000000	0.306582	0.000000	0.289701	0.000000	0.706878	1.176610	1.786000	3.494760	3.595680	26.167700	4.161660	1.269170	0.000000	3.586540	106.271000	15.347000	6.058820	5943.040000	393.823000	316.836000	189.112000	13.426700	33.426900	0.000000	0.254182	1.856050	1.346870	1.943160	
   89	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	78.212100	77.192200	88.042700	93.548600	110.707000	136.495000	142.549000	161.948000	154.960000	133.670000	127.648000	0.352666	0.603400	0.009292	0.493500	0.273358	0.567500	0.214225	0.543000	0.165388	0.396000	0.000000	0.275900	0.124016	0.015000	0.089442	0.000000	0.138361	0.000000	0.247506	0.000000	0.327264	0.000000	0.370962	0.000000	0.386147	0.000000	0.367753	0.000000	0.706878	1.469070	2.170560	4.949520	6.252380	25.547500	4.594750	1.065130	0.088250	1.119390	90.476300	1.569590	0.000000	6059.570000	420.668000	325.037000	180.541000	10.672500	27.423600	1.151760	0.692985	1.822360	1.300420	1.552740	
   90	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	62.797300	60.397000	76.509400	86.775100	110.799000	117.522000	139.860000	153.428000	153.648000	134.163000	130.356000	0.272405	0.610100	0.000000	1.055500	0.000000	0.667300	0.000000	0.519500	0.045451	0.378500	0.000000	0.194600	0.000000	0.019100	0.029720	0.000000	0.101885	0.000000	0.171999	0.000000	0.257257	0.000000	0.297135	0.000000	0.307918	0.000000	0.304507	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
   91	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	60.453300	61.466000	77.805200	84.707700	107.859000	118.279000	126.640000	147.767000	157.600000	140.147000	141.512000	0.281795	0.807900	0.244268	0.643500	0.199882	0.942100	0.171629	0.610000	0.150502	0.631100	0.000000	0.252500	0.000000	0.018800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097960	0.000000	0.159745	0.000000	0.178733	0.000000	0.205708	0.000000	0.706878	2.291180	3.137400	4.658350	5.346700	24.103500	5.131040	1.525030	0.152635	1.215910	101.682000	1.840940	0.000000	6091.390000	417.689000	325.576000	182.416000	13.133000	63.981300	0.165361	0.297959	2.037280	1.300660	2.013640	
   92	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	69.373800	75.390800	76.448200	82.683200	106.543000	111.930000	147.750000	182.068000	171.643000	139.853000	128.041000	0.186990	1.192100	0.355052	0.790400	0.307699	1.191900	0.179149	1.028200	0.249801	0.422700	0.196796	0.172400	0.162164	0.009900	0.167179	0.000000	0.207701	0.000000	0.271446	0.000000	0.305751	0.000000	0.293334	0.000000	0.294710	0.000000	0.283527	0.000000	0.706878	1.291070	2.572450	4.441700	5.146800	25.501300	4.981000	0.911607	0.301793	0.639163	88.561400	4.488820	0.000000	6053.300000	431.053000	339.436000	157.303000	10.099000	91.656700	0.284165	0.634947	2.011270	1.030050	1.782360	
   93	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.542470	2.136130	4.948910	6.293500	25.623500	4.241730	1.067120	0.455947	0.000000	119.670000	0.000000	0.000000	6140.860000	429.578000	343.580000	161.453000	12.214900	61.311100	0.163467	0.451567	2.008810	1.009890	1.907040	
   94	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	66.334100	67.324100	76.097700	96.372100	129.158000	150.436000	148.607000	159.494000	153.046000	137.736000	129.981000	0.186990	0.652900	0.171150	0.825600	0.168645	1.042800	0.192402	0.794200	0.138821	0.607500	0.099829	0.214900	0.082535	0.008100	0.099042	0.000000	0.152833	0.000000	0.183491	0.000000	0.249716	0.000000	0.265694	0.000000	0.271228	0.000000	0.304507	0.000000	0.706878	1.306060	2.030500	5.292460	6.448390	25.562500	4.356950	1.062460	0.157710	0.000000	107.174000	0.251626	0.000000	5968.420000	408.762000	343.625000	162.481000	3.718470	61.075600	0.000000	0.000000	1.646090	1.152090	2.047570	
   95	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	67.767500	58.450000	75.075900	84.118800	105.901000	140.995000	139.287000	172.473000	157.507000	129.941000	124.074000	0.125866	0.437300	0.076370	0.359800	0.048217	0.507000	0.037952	0.255600	0.029947	0.230200	0.011027	0.081400	0.000628	0.007800	0.020926	0.000000	0.118904	0.000000	0.199521	0.000000	0.237720	0.000000	0.249935	0.000000	0.320804	0.000000	0.310448	0.000000	0.706878	1.513540	2.195720	5.008740	6.275810	25.771200	4.378020	1.080240	0.000000	0.000000	110.239000	0.000000	9.612070	6014.680000	412.902000	344.065000	161.647000	10.724800	59.518300	0.000000	0.165175	1.780680	0.912091	1.680010	
   96	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.241340	1.970860	4.922590	6.278320	26.005400	4.833300	0.895162	0.063750	0.000000	109.236000	11.698300	0.000000	5945.840000	417.124000	324.676000	168.386000	11.864200	47.860600	0.206699	0.445821	1.632080	0.800573	1.522030	
   97	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	66.334100	67.324100	76.097700	96.372100	129.158000	150.436000	148.607000	159.494000	153.046000	137.736000	129.981000	0.186990	0.652900	0.171150	0.825600	0.168645	1.042800	0.192402	0.794200	0.138821	0.607500	0.099829	0.214900	0.082535	0.008100	0.099042	0.000000	0.152833	0.000000	0.183491	0.000000	0.249716	0.000000	0.265694	0.000000	0.271228	0.000000	0.304507	0.000000	0.706878	1.598590	2.188680	4.548270	5.554220	26.341600	4.578660	1.099860	0.335930	0.000000	107.825000	0.000000	0.000000	6204.710000	438.796000	347.052000	162.344000	11.974500	70.362100	0.068074	0.505590	1.807860	0.946963	1.818810	
   98	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	51.930500	52.657300	76.697300	87.270500	120.559000	126.093000	142.241000	161.908000	153.429000	135.277000	123.399000	0.115860	0.571100	0.224807	0.735800	0.000000	0.616900	0.134884	0.463500	0.000000	0.321200	0.060195	0.252500	0.020543	0.020200	0.053486	0.000000	0.165156	0.000000	0.029038	0.000000	0.131660	0.000000	0.186033	0.000000	0.322630	0.000000	0.285646	0.000000	0.706878	1.403180	2.192470	4.937490	6.673680	25.548700	4.695430	1.063640	0.037954	0.005046	102.367000	4.488820	0.000000	6053.300000	431.053000	339.436000	157.303000	10.099000	91.656700	0.284165	0.634947	2.011270	1.030050	1.782360	
   99	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	74.948200	77.790900	83.184800	94.528300	110.927000	113.142000	128.347000	152.961000	163.564000	134.765000	122.708000	0.249875	0.494100	0.190541	0.524600	0.143487	0.526400	0.000000	0.510900	0.000000	0.257400	0.029372	0.357600	0.023507	0.038400	0.050541	0.000000	0.076336	0.000000	0.162804	0.000000	0.178174	0.000000	0.160971	0.000000	0.142606	0.000000	0.306488	0.000000	0.706878	1.424140	1.933220	5.610540	7.905150	23.914500	3.643500	1.065130	0.000000	0.010639	128.344000	0.085362	0.694573	6114.820000	406.155000	343.178000	162.088000	9.979100	61.017000	0.724202	0.000000	2.105220	0.950561	1.925930	
