#erel:= 0.800;
#emax:= 455.277;
#q:= 0.000;
#nesce:=    44;
#etime:= 1.135;
#snodes:=   536;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 130.524        46  16.7517       91 111.201       136   0.2432
   57	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	68.957800	69.651700	77.795600	77.998000	107.261000	117.156000	144.292000	164.273000	172.418000	152.485000	140.051000	0.114762	0.331300	0.315907	0.442500	0.301631	0.517100	0.356588	0.266700	0.245539	0.095200	0.151410	0.046600	0.093978	0.000000	0.048176	0.000000	0.259970	0.000000	0.276313	0.000000	0.294917	0.000000	0.319579	0.000000	0.351573	0.000000	0.402088	0.000000	3.958030	0.000000	0.015149	0.000000	0.085650	2.373260	7.127650	2.872800	6.485770	2.307030	68.453900	0.000000	0.000000	449.975000	118.429000	176.637000	3.459150	3.807470	0.348606	7.335770	4.370200	5.517500	6.174960	7.594000	
   58	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	68.957800	69.651700	77.795600	77.998000	107.261000	117.156000	144.292000	164.273000	172.418000	152.485000	140.051000	0.114762	0.331300	0.315907	0.442500	0.301631	0.517100	0.356588	0.266700	0.245539	0.095200	0.151410	0.046600	0.093978	0.000000	0.048176	0.000000	0.005881	0.000000	0.035415	0.000000	0.073787	0.000000	0.118843	0.000000	0.191505	0.000000	0.285832	0.000000	3.958030	0.000000	0.836616	0.034050	0.000000	4.056550	7.618390	2.547220	6.296820	2.012400	35.582500	6.299860	0.000000	463.845000	150.721000	172.727000	4.404130	2.916050	8.272500	6.708310	4.999430	5.261700	6.096630	7.056850	
   59	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.094952	0.000000	0.213732	0.000000	0.222144	0.000000	0.218965	0.000000	0.216406	0.000000	3.958030	0.000000	1.081940	0.000000	0.000000	2.421840	7.478050	2.466610	6.468060	0.000000	40.309200	3.271970	0.553875	39.282800	107.938000	155.750000	0.000000	6.805770	2.629930	4.991280	3.938260	4.123930	6.144430	9.137620	
   60	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	79.155500	77.606600	79.514000	75.596600	90.076400	115.367000	133.110000	151.197000	163.242000	144.696000	149.732000	0.109412	0.170400	0.215057	0.386100	0.084750	0.493000	0.082734	0.642700	0.288387	0.215700	0.150833	0.083300	0.165010	0.000100	0.144592	0.000000	0.114257	0.000000	0.129197	0.000000	0.105658	0.000000	0.113471	0.000000	0.123804	0.000000	0.111745	0.000000	3.958030	0.153806	0.000000	0.000000	3.310160	3.080480	8.793940	3.484440	5.387120	0.000000	42.037000	0.000000	0.000000	104.654000	102.336000	154.984000	12.173200	0.000000	14.120500	4.832130	3.773190	4.120040	6.463990	8.913590	
   61	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	79.155500	77.606600	79.514000	75.596600	90.076400	115.367000	133.110000	151.197000	163.242000	144.696000	149.732000	0.109412	0.170400	0.215057	0.386100	0.084750	0.493000	0.082734	0.642700	0.288387	0.215700	0.150833	0.083300	0.165010	0.000100	0.144592	0.000000	0.114257	0.000000	0.129197	0.000000	0.105658	0.000000	0.113471	0.000000	0.123804	0.000000	0.111745	0.000000	3.958030	0.153806	0.000000	0.000000	3.310160	3.080480	8.793940	3.484440	5.387120	0.000000	42.037000	0.000000	0.000000	104.654000	102.336000	154.984000	12.173200	0.000000	14.120500	4.832130	3.773190	4.120040	6.463990	8.913590	
   62	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
   63	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	61.151600	55.850400	61.029100	67.951400	86.756300	98.136400	146.636000	176.234000	150.656000	142.836000	132.828000	0.298114	0.173200	0.306868	0.102000	0.286750	0.227600	0.253482	0.255400	0.206886	0.118200	0.092185	0.242200	0.000000	0.000000	0.000000	0.000000	0.025475	0.000000	0.205854	0.000000	0.470366	0.000000	0.643399	0.000000	0.136516	0.000000	0.133754	0.000000	3.958030	0.000000	0.000000	0.000000	0.415810	2.007370	7.608400	2.430730	5.817420	0.000000	39.677000	5.828030	0.000000	38.211500	103.523000	153.977000	0.000000	6.092210	2.854710	4.920570	3.691920	3.965710	6.031690	10.041900	
   64	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	74.670900	64.150000	63.750000	84.041900	103.098000	126.040000	145.771000	163.706000	167.259000	142.982000	130.467000	0.328500	0.426600	0.338953	0.155600	0.324260	0.112200	0.282761	0.112200	0.233506	0.055200	0.171403	0.037000	0.086007	0.000000	0.063986	0.000000	0.078432	0.000000	0.117369	0.000000	0.041928	0.000000	0.055830	0.000000	0.067325	0.000000	0.076277	0.000000	3.958030	0.000000	0.000000	0.007492	0.000000	2.467420	7.386880	2.239620	6.595730	0.000000	39.087200	7.730440	8.007300	0.000000	96.360200	143.218000	1.199590	5.942240	0.000000	5.370100	4.013940	4.079900	6.356590	9.094350	
   65	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.618800	61.347300	58.709100	59.913100	73.819900	109.155000	112.576000	152.181000	169.753000	160.641000	157.540000	0.114103	0.338400	0.139128	0.243400	0.180319	0.175300	0.205731	0.178900	0.194888	0.266200	0.159236	0.135100	0.125024	0.000000	0.121718	0.000000	0.142638	0.000000	0.162642	0.000000	0.178415	0.000000	0.195371	0.000000	0.228970	0.000000	0.286779	0.000000	3.958030	0.167876	1.411510	0.000000	0.000000	1.893790	8.079030	2.899290	6.761300	0.229867	33.504200	0.000000	0.000000	78.494400	111.582000	161.534000	0.000000	3.854460	0.000000	4.988570	3.917920	4.136190	6.673430	9.137070	
   66	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	59.917700	61.102100	68.447300	97.747600	111.018000	121.845000	134.559000	147.471000	185.990000	156.913000	137.416000	0.000000	0.463300	0.066365	0.551200	0.027878	0.446000	0.000000	0.322900	0.183061	0.143700	0.116729	0.043200	0.088293	0.000100	0.029355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051718	0.000000	3.958030	0.000000	0.000000	0.000000	1.024790	3.110070	7.837210	2.763040	6.181320	0.000000	41.707000	2.206780	0.000000	44.660100	101.307000	152.192000	0.000000	1.533960	15.851600	5.119060	4.037350	4.058070	6.009110	8.191680	
   67	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	48.660900	53.944100	60.354500	59.446300	90.565900	113.551000	131.039000	156.824000	161.776000	150.290000	127.341000	0.000000	0.139600	0.000000	0.273600	0.026202	0.191500	0.064392	0.083900	0.065799	0.071100	0.033583	0.037700	0.000000	0.000000	0.000000	0.000000	0.205967	0.000000	0.175457	0.000000	0.163343	0.000000	0.157183	0.000000	0.152780	0.000000	0.140388	0.000000	3.958030	0.094340	0.000000	0.000000	2.028440	2.086100	7.719990	2.569930	6.535220	0.293807	38.125800	15.594100	12.234600	0.000000	102.247000	151.698000	0.000000	6.309280	10.304500	5.103650	3.815590	4.042820	6.258080	9.076880	
   68	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	59.917700	61.102100	68.447300	97.747600	111.018000	121.845000	134.559000	147.471000	185.990000	156.913000	137.416000	0.000000	0.463300	0.066365	0.551200	0.027878	0.446000	0.000000	0.322900	0.183061	0.143700	0.116729	0.043200	0.088293	0.000100	0.041835	0.000000	0.037234	0.000000	0.060247	0.000000	0.094589	0.000000	0.118453	0.000000	0.000000	0.000000	0.000000	0.000000	3.958030	2.301130	0.000000	0.000000	9.498790	4.336140	9.316820	3.010230	5.812610	1.026970	47.849700	20.432700	14.621000	0.000000	82.987900	136.518000	16.041100	5.361100	0.000000	5.120040	3.446480	4.161550	6.456930	9.138180	
   69	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	68.858400	68.329300	74.127700	83.512200	96.593900	108.582000	127.866000	151.982000	163.446000	149.818000	131.936000	0.000000	0.258800	0.000000	0.686000	0.022409	0.603400	0.027056	0.347800	0.292111	0.830200	0.270616	0.090800	0.191087	0.000000	0.157878	0.000000	0.201466	0.000000	0.260811	0.000000	0.298498	0.000000	0.318569	0.000000	0.310413	0.000000	0.274315	0.000000	3.958030	0.000000	0.000000	0.000000	3.189700	2.218670	7.544920	2.321670	6.254530	1.381140	40.966500	0.000000	0.000000	204.616000	109.638000	155.529000	0.000000	4.379830	0.000000	19.173800	4.000710	4.010030	6.057390	8.349410	
   70	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	40.320300	73.952900	75.866100	88.900200	101.335000	117.069000	138.429000	156.172000	157.857000	147.480000	133.422000	0.046698	0.851300	0.068682	1.411500	0.071044	0.481200	0.062167	0.247000	0.031677	0.096600	0.000000	0.032700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051634	0.000000	0.097220	0.000000	0.122966	0.000000	0.128469	0.000000	3.958030	0.444562	0.000000	0.000000	3.781730	1.777280	8.139950	2.879220	6.598390	1.913270	41.820800	4.807190	0.000000	67.703500	80.233800	130.831000	24.432400	3.650460	4.633810	5.359800	4.194140	4.038370	6.203650	8.989130	
   71	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
