#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
   62	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	33.876600	30.904800	34.389800	27.155200	36.310600	20.371000	16.282100	28.320300	15.928100	44.851000	67.734700	68.211000	83.158900	89.860100	94.306100	85.710900	81.945100	53.894600	36.425500	59.832700	4.238820	9.912850	7.232790	93.090000	96.109300	97.985500	96.929300	92.097100	81.251900	84.364600	108.962000	125.277000	94.955500	82.226800	66.340700	65.877900	69.527000	66.179400	69.970100	84.332200	100.653000	138.927000	133.105000	137.287000	133.340000	104.442000	110.439000	93.670000	80.722700	72.122700	62.915300	47.146100	44.018100	76.654900	99.945700	92.379200	69.062300	61.690500	60.955300	64.487100	84.271100	78.884800	82.966100	95.459900	124.378000	136.415000	147.071000	138.205000	112.171000	87.490500	87.150600	0.547000	0.000000	0.468493	0.000000	0.515164	0.000000	0.577093	0.000000	0.605538	0.000000	0.612410	0.000000	0.627759	0.000000	0.599790	0.076500	0.629075	0.299400	0.622863	0.288800	90.640000	63.435800	49.978900	53.065000	49.111000	83.638700	117.748000	84.327100	89.998100	88.040200	103.005000	95.636800	0.613924	0.836500	0.627223	0.531000	0.644001	0.183200	0.253990	0.298700	0.317818	0.498200	0.386841	0.065500	0.457825	0.074000	0.500037	0.000000	0.526062	0.000000	0.529123	0.000000	0.458943	0.000000	0.367182	0.000000	0.285065	0.000000	0.194796	0.000000	0.548783	1.330970	1.305670	0.000000	0.000000	0.660212	1.719220	0.689160	0.356317	9.694800	14.156300	6.921740	0.000000	372.189000	48.125100	32.131300	0.000000	10.893200	0.000000	0.290032	0.686616	0.581713	0.589353	0.602246	
   63	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   64	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	46.436100	31.555900	39.010400	42.028400	39.102000	25.587100	0.000000	0.000000	0.000000	52.598200	74.893700	75.537500	84.397300	87.383600	88.406700	87.029200	98.905300	64.279500	131.104000	0.000000	0.000000	0.000000	0.000000	93.090000	89.477100	100.391000	89.100400	67.154300	78.481700	88.985600	107.227000	116.308000	104.692000	83.277000	69.190500	69.080500	79.964000	82.210100	78.207300	85.044000	111.795000	117.571000	135.113000	131.003000	126.049000	101.141000	93.784900	93.670000	72.141400	82.078000	61.726800	35.147200	47.942100	85.917000	111.740000	112.230000	111.569000	77.068700	81.739800	85.328300	99.004500	100.481000	100.611000	108.197000	135.276000	124.155000	124.426000	107.941000	99.341700	80.909900	69.408000	0.547000	0.000000	0.495005	0.000000	0.758658	0.000000	0.775653	0.000000	0.671764	0.000000	0.545448	0.000000	0.661656	0.000000	0.743006	0.020000	0.750254	0.075000	0.695378	0.446300	90.640000	48.802100	42.425700	43.859300	40.744300	71.836000	93.248700	125.082000	115.125000	102.991000	122.781000	113.913000	0.661101	0.779800	0.649177	0.714000	0.651696	1.494100	0.671433	2.082900	0.695156	0.186900	0.711265	0.106000	0.689771	0.013200	0.676180	0.000000	0.700394	0.000000	0.711840	0.000000	0.431107	0.000000	0.362298	0.000000	0.323214	0.000000	0.325724	0.000000	0.548783	1.772660	1.224500	0.000000	0.955388	0.000000	1.632520	0.632659	0.667039	0.000000	0.000000	9.227760	0.000000	427.872000	49.877400	33.875100	0.000000	10.584200	37.074300	0.124898	0.774749	0.673948	0.859514	0.568038	
   65	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.609098	0.259800	0.592760	0.287700	90.640000	46.759200	38.195300	30.414200	32.309700	58.029000	91.384800	129.690000	126.575000	109.987000	132.287000	117.311000	0.608547	0.500600	0.577003	0.302300	0.571933	0.244400	0.535011	0.208600	0.634941	0.192600	0.613820	0.039500	0.585172	0.022000	0.599316	0.000000	0.642928	0.000000	0.642265	0.000000	0.578723	0.000000	0.537557	0.000000	0.488875	0.000000	0.444818	0.000000	0.548783	1.563680	0.454860	0.000000	0.000000	0.000000	0.622110	0.270018	0.274807	0.000000	0.000000	11.226500	32.133500	341.454000	168.133000	60.917800	12.289100	11.044600	0.000000	0.164444	0.766450	0.728539	0.416588	0.411035	
   66	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	43.424000	39.248900	37.668600	39.544400	41.699200	28.500000	21.070300	0.000000	5.624990	69.788500	70.817900	75.494500	83.860300	89.521200	89.769900	89.504300	95.629500	76.887600	36.695600	0.000000	8.923620	6.725350	19.367700	93.090000	91.143600	91.726200	94.805500	87.952400	73.018700	85.075600	96.479100	87.693500	94.957200	83.911000	59.372500	61.440300	65.779100	68.850800	62.286500	75.352900	89.900400	108.024000	121.143000	118.142000	121.600000	93.482500	72.017100	93.670000	65.367600	73.559700	60.771100	38.232400	23.406000	65.123900	97.729000	84.986100	60.046900	50.064800	50.882400	55.753900	71.427300	70.734300	74.071900	86.652700	104.656000	117.207000	109.174000	93.051700	94.053100	69.453900	46.436100	0.547000	0.000000	0.429638	0.000000	0.478440	0.000000	0.546804	0.000000	0.566970	0.000000	0.578562	0.000000	0.581599	0.000000	0.589366	0.042100	0.596383	0.216300	0.573668	0.320800	90.640000	44.715600	39.641800	4.753950	17.687000	42.365400	60.591500	99.079400	80.993100	96.159000	109.143000	95.527700	0.555475	0.248000	0.529402	0.256400	0.502897	0.343900	0.500739	0.131500	0.484168	0.206300	0.465056	0.039200	0.432056	0.013200	0.424070	0.000000	0.466784	0.000000	0.448066	0.000000	0.365927	0.000000	0.294260	0.000000	0.244693	0.000000	0.219464	0.000000	0.548783	1.285600	1.374900	0.011671	0.000000	0.468159	1.243180	0.701956	0.602685	0.000000	10.782300	4.577840	0.000000	430.592000	63.379300	38.299000	0.000000	12.165500	2.028740	0.436909	0.673549	0.671405	0.556310	0.458283	
   67	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	34.804000	23.119800	20.013100	23.081900	23.645600	16.233500	2.410550	17.316100	2.197900	63.869700	71.059600	78.454100	87.753500	91.803000	92.919500	92.686800	93.091900	48.546300	93.455100	9.611220	0.000000	0.000000	0.000000	93.090000	100.861000	102.919000	109.201000	91.128500	101.065000	99.088100	114.376000	119.442000	99.951600	91.848300	73.935000	70.797100	80.391000	80.139200	84.068600	101.243000	117.369000	119.217000	120.690000	129.591000	120.613000	99.926900	94.400500	93.670000	60.651600	68.192100	57.342000	33.569700	26.252500	76.303700	91.320500	103.217000	80.945100	86.267100	66.443800	92.259400	102.250000	98.664900	101.159000	109.207000	126.817000	150.749000	147.041000	118.454000	102.270000	82.056500	76.233700	0.547000	0.000000	0.414796	0.000000	0.450181	0.000000	0.473817	0.000000	0.471594	0.000000	0.459998	0.000000	0.459022	0.000000	0.449434	0.030400	0.442339	0.134200	0.437833	0.361600	90.640000	48.073500	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	112.617000	0.467628	0.148400	0.511759	0.185500	0.543201	0.252900	0.571080	0.156700	0.584854	0.108100	0.579318	0.123100	0.557676	0.012300	0.548348	0.000000	0.562316	0.000000	0.685121	0.000000	0.832576	0.000000	0.888623	0.000000	0.827780	0.000000	0.679976	0.000000	0.548783	1.292720	1.336060	0.000000	0.000000	0.552376	1.661210	0.615617	0.516439	0.000000	13.096200	20.263300	6.752590	214.242000	75.072700	35.918400	0.000000	12.839300	81.752700	0.000000	0.581123	0.747479	0.741334	0.971828	
   68	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	35.054600	24.412200	19.447000	14.516000	22.827600	13.218600	9.613220	0.000000	0.000000	60.428300	66.957900	74.853800	83.866800	88.804400	93.525500	87.646100	78.771700	48.546300	93.455100	9.611220	0.000000	0.000000	0.000000	93.090000	91.293400	89.987500	98.382600	84.825500	79.277400	81.309700	102.834000	113.193000	102.981000	76.702700	56.851700	65.534500	71.348800	73.989500	73.851200	83.722200	105.347000	119.217000	120.690000	129.591000	120.613000	92.375200	89.705100	93.670000	74.940900	75.898500	70.446400	48.953500	50.612100	89.938100	108.635000	113.040000	102.982000	91.485000	79.566000	96.454200	101.252000	95.978100	98.729400	107.844000	134.586000	150.749000	147.041000	118.454000	102.270000	58.050900	56.618600	0.547000	0.000000	0.497315	0.000000	0.567417	0.000000	0.601055	0.000000	0.582863	0.000000	0.555035	0.000000	0.550278	0.000000	0.545343	0.019900	0.572835	0.064400	0.575633	0.532200	90.640000	54.930900	47.220500	41.710300	3.778930	35.635200	79.350200	106.185000	87.716300	85.196100	108.495000	90.659200	0.579287	0.555400	0.558011	0.410100	0.514571	0.311700	0.491684	0.091600	0.492178	0.304000	0.463176	0.140500	0.403074	0.012400	0.441430	0.000000	0.562316	0.000000	0.685121	0.000000	0.832576	0.000000	0.888623	0.000000	0.453875	0.000000	0.418011	0.000000	0.548783	1.052710	1.132360	0.000000	0.000000	0.172174	1.399380	0.985142	0.269519	0.000000	0.000000	0.000000	0.000000	381.581000	52.574300	40.542100	0.000000	12.236000	81.752700	0.000000	0.581123	0.747479	0.662881	0.629501	
   69	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	11.472400	3.300580	0.582822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	45.635900	69.933600	81.239900	93.522400	81.336500	83.943600	79.743700	76.346100	45.476900	90.710300	56.063800	16.145800	4.008570	21.768400	93.090000	91.883600	88.897800	93.860500	87.271900	83.070200	81.870300	96.833200	96.254300	80.492400	58.420900	36.989000	41.350100	47.819600	52.309200	58.175000	69.107000	82.463900	94.723800	120.047000	118.265000	121.712000	106.602000	97.101100	93.670000	57.722800	52.607500	46.618700	29.056700	33.096800	61.295700	73.969000	74.927300	70.737500	63.936700	36.870200	53.116100	55.779000	44.801600	54.207600	70.250500	83.893400	98.067400	112.493000	99.542800	96.510900	74.489900	65.669600	0.547000	0.000000	0.413989	0.000000	0.433955	0.000000	0.455125	0.000000	0.486435	0.000000	0.499769	0.000000	0.512940	0.000000	0.516739	0.036500	0.473368	0.177500	0.484428	0.345000	90.640000	54.930900	47.220500	41.710300	42.677800	64.689000	84.629800	128.276000	141.167000	144.979000	134.062000	131.344000	0.484781	0.783000	0.483798	0.587700	0.497175	0.326800	0.524892	0.634800	0.468184	0.198700	0.457678	0.140400	0.431038	0.057900	0.406442	0.000000	0.405532	0.000000	0.405475	0.000000	0.375032	0.000000	0.333534	0.000000	0.308127	0.000000	0.286493	0.000000	0.548783	1.564600	1.557210	0.663143	0.000000	0.663394	1.530990	0.754719	0.562825	0.000000	6.007000	0.000000	0.000000	640.485000	50.359700	31.332200	0.000000	0.000000	55.508600	0.000000	0.296232	0.765020	0.595084	0.614859	
   70	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   71	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	26.880700	20.564800	15.009800	16.150900	26.843100	11.990900	0.000000	0.000000	0.000000	68.897500	84.452000	75.662000	92.728900	102.089000	106.572000	102.268000	98.551400	68.460800	11.960100	2.396230	16.122200	1.971480	0.000000	93.090000	98.709200	97.735200	97.751800	88.461800	82.058200	86.386000	104.719000	117.069000	112.205000	97.382200	65.041400	60.738900	74.314400	77.744800	76.235700	84.276800	104.962000	132.639000	126.383000	133.716000	133.400000	103.343000	91.702100	93.670000	74.323300	76.738500	69.840800	50.396600	46.792700	88.461100	106.077000	109.995000	97.331500	61.778400	45.960400	58.771200	63.658600	67.468500	76.029300	86.188100	105.571000	119.487000	125.204000	114.208000	99.371400	73.616300	68.840400	0.547000	0.000000	0.478990	0.000000	0.518345	0.000000	0.598450	0.000000	0.620404	0.000000	0.607658	0.000000	0.587242	0.000000	0.550787	0.051200	0.529744	0.072500	0.510271	0.222600	90.640000	46.759200	38.195300	30.414200	32.309700	58.029000	91.384800	129.690000	126.575000	88.127000	112.529000	104.594000	0.471344	0.191700	0.510453	0.181800	0.556145	0.542100	0.590170	0.331700	0.603102	0.381900	0.583864	0.458200	0.550994	0.032000	0.533406	0.000000	0.553935	0.000000	0.542918	0.000000	0.471147	0.000000	0.399363	0.000000	0.334356	0.000000	0.274880	0.000000	0.548783	0.986934	0.860512	0.391775	0.326478	0.142705	1.357620	0.663941	0.217298	1.623300	9.284740	0.000000	5.984820	325.308000	50.134900	41.750600	0.000000	10.213200	27.089700	0.274771	0.343411	0.642134	0.757089	1.009250	
   72	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	26.880700	20.564800	15.009800	16.150900	26.843100	11.990900	0.000000	0.000000	0.000000	68.897500	84.452000	75.662000	92.728900	102.089000	111.040000	109.388000	108.046000	77.939800	64.038500	17.485100	0.000000	0.235106	0.881847	93.090000	94.640800	95.155400	99.608400	90.108400	84.052300	87.152500	100.815000	129.043000	119.369000	95.968800	77.359900	79.266800	91.459000	85.051700	83.258700	84.892800	94.999500	117.088000	115.231000	117.806000	112.809000	97.902100	95.078400	93.670000	65.188800	65.048800	60.529700	42.087500	36.833100	79.406300	103.219000	93.107200	80.456800	66.942000	65.315500	73.146900	87.986700	85.079700	90.961500	91.712200	113.869000	112.222000	105.975000	88.004200	83.832400	65.986000	61.297200	0.547000	0.000000	0.401074	0.000000	0.417872	0.000000	0.454310	0.000000	0.472970	0.000000	0.497688	0.000000	0.500980	0.000000	0.476549	0.023700	0.478199	0.056700	0.466227	0.076700	90.640000	41.559700	35.391700	30.523400	22.240800	54.596300	136.069000	156.667000	163.031000	140.919000	149.073000	130.340000	0.480536	0.158900	0.494220	0.259000	0.529983	0.168800	0.583195	0.328300	0.611939	0.608600	0.574886	0.171300	0.582537	0.076600	0.666682	0.000000	0.757043	0.000000	0.825792	0.000000	0.824675	0.000000	0.787015	0.000000	0.731970	0.000000	0.682997	0.000000	0.548783	1.150210	0.967218	1.023700	1.070310	0.304398	1.335240	0.846770	0.491371	0.000000	16.608400	0.000000	0.000000	563.341000	75.603100	41.752100	4.421280	13.980500	0.000000	0.348394	0.612824	0.675086	0.585746	0.549242	
   73	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	43.424000	39.248900	37.668600	39.544400	41.699200	28.500000	21.070300	0.000000	5.624990	64.173700	74.489300	82.584100	95.578100	100.256000	102.960000	95.960300	89.636100	50.724300	59.670800	15.406600	3.800570	6.025790	8.026190	93.090000	91.143600	91.726200	94.805500	87.952400	73.018700	85.075600	96.479100	87.693500	94.957200	90.770500	63.279700	71.064000	83.123000	82.512800	82.419300	90.459700	106.089000	115.707000	123.799000	123.103000	120.163000	92.876100	93.195300	93.670000	65.367600	73.559700	60.771100	38.232400	23.406000	65.123900	97.729000	84.986100	60.046900	73.608900	68.937900	81.745100	88.632100	83.411600	88.363200	103.208000	117.258000	118.877000	117.507000	101.791000	94.098900	62.591500	57.719200	0.547000	0.000000	0.471339	0.000000	0.522183	0.000000	0.571794	0.000000	0.565606	0.000000	0.553522	0.000000	0.737253	0.000000	0.643748	0.043200	0.646273	0.125100	0.610261	0.245800	90.640000	55.396200	47.956800	46.440300	48.731200	77.436100	87.072700	113.767000	162.653000	144.975000	150.371000	131.051000	0.579998	0.488800	0.586469	0.453900	0.562252	0.422600	0.530392	0.138200	0.507031	0.097600	0.423298	0.183400	0.296070	0.021900	0.244549	0.000000	0.264133	0.000000	0.286255	0.000000	0.258805	0.000000	0.178047	0.000000	0.096061	0.000000	0.014275	0.000000	0.548783	1.396550	1.559600	0.000000	0.000000	0.000000	1.507210	0.851947	0.629486	1.080320	6.666220	5.993350	5.578320	280.259000	19.634400	33.289500	0.000000	11.014500	26.233900	0.684181	0.840299	0.766604	0.585255	0.513915	
   74	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   75	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   76	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	32.246200	32.875200	19.230100	19.204700	25.501300	13.514400	0.000000	0.000000	0.000000	49.370200	63.993500	68.811900	79.076700	83.325900	84.209400	81.145500	87.771900	41.917600	66.004900	24.173200	0.003477	0.000000	1.690850	93.090000	101.592000	94.914100	95.666900	90.194900	85.273100	88.527400	107.319000	115.048000	98.407400	76.365800	60.954100	63.847000	73.557700	76.348400	80.995200	92.742700	103.918000	109.842000	140.945000	146.572000	142.003000	116.722000	110.311000	93.670000	71.151700	77.763200	57.870200	35.194100	44.644000	88.851000	110.261000	98.992300	81.562100	59.067700	48.034100	67.332100	79.975100	75.424100	81.532200	97.167000	127.751000	116.485000	139.751000	107.104000	101.496000	74.520300	66.571600	0.547000	0.000000	0.476583	0.000000	0.516704	0.000000	0.502025	0.000000	0.530699	0.000000	0.539308	0.000000	0.574687	0.000000	0.574516	0.015700	0.566428	0.179300	0.570641	0.324000	90.640000	55.396200	47.956800	46.440300	48.731200	77.436100	87.072700	115.368000	117.694000	112.654000	122.476000	114.594000	0.564968	2.915000	0.590673	0.608000	0.631978	0.225300	0.674526	0.260900	0.712790	0.171500	0.707869	0.054800	0.671034	0.032800	0.629141	0.000000	0.586558	0.000000	0.560496	0.000000	0.509243	0.000000	0.493792	0.000000	0.459112	0.000000	0.383976	0.000000	0.548783	1.287360	1.544200	0.000000	0.000000	0.000000	1.886200	1.089190	0.221114	1.792720	0.000000	20.205400	29.351200	291.866000	28.775800	32.907000	0.000000	9.092620	32.840400	0.000000	0.449363	0.574505	0.585196	0.619968	
