#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
   93	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	64.834400	58.555600	65.314700	66.010100	69.108400	57.970100	149.901000	190.067000	62.591900	33.667100	38.302200	35.176300	41.841100	35.719700	82.478600	92.297600	195.836000	56.064600	102.672000	25.967500	37.645600	39.209500	48.791600	70.210000	75.279900	76.222900	65.566100	50.030000	60.739900	84.952600	110.894000	111.256000	68.985000	41.870500	27.292200	14.009200	12.213300	0.000000	0.000000	24.577800	70.716000	122.078000	113.956000	116.946000	112.800000	118.476000	74.490200	73.920000	81.384600	80.649300	75.918500	66.598800	65.672500	104.693000	130.696000	134.341000	99.501100	90.273100	37.785200	36.481800	30.375700	13.592800	11.711200	50.529200	107.184000	140.693000	125.791000	111.790000	112.270000	120.403000	87.951400	0.444000	0.000000	0.375933	0.000000	0.373997	0.000000	0.353664	0.000000	0.342153	0.000000	0.321601	0.000000	0.332014	0.000000	0.341310	0.065000	0.365229	0.316800	0.401062	0.602300	0.000000	74.885600	63.881500	62.567300	79.801700	109.464000	105.056000	90.678900	107.728000	115.823000	105.383000	104.751000	0.410064	0.751100	0.393602	1.424500	0.359657	0.933900	0.322640	0.935300	0.303924	0.570200	0.314059	0.449300	0.357807	0.124500	0.414377	0.000000	0.482765	0.000000	0.503294	0.000000	0.519551	0.000000	0.527162	0.000000	0.502038	0.000000	0.482049	0.000000	0.271846	0.779099	1.208030	0.959427	0.708575	0.890639	0.047072	0.318044	0.220949	1.297210	8.084600	0.000000	0.000000	411.125000	28.310400	48.032800	0.000000	0.487345	0.000000	0.281988	0.672373	0.578960	0.601246	0.496186	
   94	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	40.826100	42.517100	48.840400	42.180600	54.759600	59.831500	136.270000	175.339000	53.136600	49.851000	43.916600	40.212600	46.991000	50.462000	89.565600	95.905100	188.822000	55.055100	88.367900	23.610900	36.566600	49.777400	52.156300	70.210000	72.309000	66.977700	62.813100	52.509800	59.202400	73.463300	97.064400	102.995000	83.858700	74.178800	40.790100	27.641500	26.132900	23.329000	17.614700	44.828800	92.725800	160.268000	119.146000	122.263000	137.921000	130.537000	116.610000	73.920000	85.066700	77.711700	83.004700	70.687500	76.889800	115.433000	135.834000	135.694000	106.463000	80.646900	38.279900	27.695700	31.711500	49.224300	47.361900	66.461700	114.686000	156.598000	135.275000	127.431000	133.779000	128.125000	110.527000	0.444000	0.000000	0.370540	0.000000	0.352636	0.000000	0.287389	0.000000	0.233523	0.000000	0.185436	0.000000	0.159230	0.000000	0.158407	0.059600	0.162966	0.257700	0.183572	0.624900	0.000000	34.266500	22.435000	32.194400	51.713400	79.072500	70.137800	70.694500	92.203500	116.007000	114.026000	107.689000	0.211708	1.086300	0.215731	0.603300	0.195551	0.430800	0.188829	0.456500	0.299883	0.431600	0.345375	0.328200	0.392698	0.042900	0.473572	0.000000	0.603015	0.000000	0.633947	0.000000	0.561849	0.000000	0.510393	0.000000	0.497327	0.000000	0.482376	0.000000	0.271846	1.482650	1.831970	0.769252	0.509948	0.627698	1.296650	0.788516	0.714265	0.555529	0.000000	0.180752	0.171568	353.684000	33.870000	26.911100	0.000000	0.000000	0.000000	0.375331	0.692380	0.658370	0.675764	0.962135	
   95	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	63.108300	66.911700	73.591400	69.349200	72.876200	69.422900	146.192000	169.622000	46.968200	51.811200	41.294200	44.496500	48.086500	48.152800	92.925000	96.984800	199.001000	48.712500	889.707000	25.206500	31.267400	40.902800	45.667400	70.210000	71.500300	65.840000	60.026100	52.528900	52.357000	76.046800	92.515800	112.864000	102.016000	50.979000	22.412500	16.766800	12.566300	2.759070	0.000000	15.803800	69.932200	105.872000	103.572000	96.896400	110.624000	98.445300	91.217600	73.920000	90.720400	94.187400	86.025200	69.629700	62.425200	99.296300	125.969000	167.176000	120.596000	105.732000	86.767900	57.595900	64.787200	57.888700	54.811600	80.586300	121.944000	156.407000	122.857000	111.299000	126.576000	117.641000	110.143000	0.444000	0.000000	0.394502	0.000000	0.374992	0.000000	0.294994	0.000000	0.262777	0.000000	0.278915	0.000000	0.315980	0.000000	0.324316	0.087600	0.155935	0.286400	0.196733	0.511800	0.000000	72.892400	64.595400	58.378100	79.548000	115.986000	89.453400	68.290000	78.689200	115.869000	95.847600	91.647000	0.203031	0.689600	0.176286	0.534500	0.134532	0.707100	0.117770	0.791600	0.141023	0.587400	0.194166	0.497900	0.260217	0.065900	0.307304	0.000000	0.364159	0.000000	0.379771	0.000000	0.370533	0.000000	0.358337	0.000000	0.327574	0.000000	0.301369	0.000000	0.271846	0.628132	0.433807	1.288630	1.125060	0.000000	0.000000	0.280293	0.775207	0.000000	0.000000	0.000000	0.000000	329.339000	0.000000	82.063100	0.000000	2.322600	0.000000	0.946734	0.806873	0.757268	0.722854	1.050540	
   96	65.000000	50.401300	44.942500	40.686800	27.860000	43.169600	63.158500	101.477000	96.671700	29.993400	8.948160	0.882392	0.000000	0.000000	0.000000	0.233630	15.056300	36.848800	68.541700	82.765100	105.011000	110.384000	87.243100	82.376800	41.200000	59.875300	61.581300	72.650700	66.398500	72.262000	64.220400	138.994000	212.168000	45.523000	31.871000	29.588200	35.065100	43.133100	42.025500	83.727100	91.187800	182.647000	68.348100	77.756800	51.853000	57.850800	41.612400	55.858700	70.210000	79.283200	73.197900	64.967800	55.989600	62.637400	77.447300	103.449000	102.996000	69.935400	65.794500	39.832100	20.549900	25.309000	6.471680	7.767550	29.275000	66.688200	120.628000	106.098000	104.206000	109.792000	105.845000	92.862500	73.920000	94.251300	90.856100	85.905100	74.214000	67.386200	109.446000	125.397000	134.900000	99.961300	83.615100	42.111200	34.498000	34.128900	28.973700	30.898900	53.474100	101.011000	132.362000	126.981000	103.057000	124.104000	110.588000	99.920000	0.444000	0.000000	0.392371	0.000000	0.394473	0.000000	0.329480	0.000000	0.321928	0.000000	0.281154	0.000000	0.267438	0.000000	0.252137	0.057900	0.252972	0.328500	0.303980	0.414900	0.000000	80.731900	67.760500	59.892500	82.703900	103.861000	89.599200	90.523500	95.940300	105.724000	102.885000	92.460200	0.348348	0.576300	0.341544	0.628700	0.301511	0.556300	0.488993	0.579500	0.317011	0.578200	0.394299	0.372300	0.439996	0.050100	0.539200	0.000000	0.634014	0.000000	0.647785	0.000000	0.604477	0.000000	0.621335	0.000000	0.566789	0.000000	0.530729	0.000000	0.271846	0.811884	0.807994	0.492804	0.078436	0.642913	1.290450	0.687213	0.682191	0.000000	0.000000	0.994852	0.000000	219.572000	49.971900	50.297500	0.000000	2.653920	0.736515	0.735797	0.665491	0.755861	0.662541	0.966261	
   97	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.381150	0.720300	0.320538	0.513600	0.367935	0.588600	0.376109	0.430800	0.400471	0.414200	0.429791	0.114900	0.501397	0.000000	0.596397	0.000000	0.590796	0.000000	0.550883	0.000000	0.515163	0.000000	0.455387	0.000000	0.397837	0.000000	0.271846	1.094810	1.029520	0.524484	0.035733	1.201400	0.388488	0.644007	0.509011	0.000000	11.968000	0.000000	0.000000	354.989000	26.635900	42.184500	0.000000	1.395320	0.000000	0.565049	0.759184	0.897266	0.759781	1.184120	
   98	65.000000	50.867400	45.343300	43.423800	32.562600	39.612300	68.508600	107.763000	107.124000	47.525300	9.010770	4.577360	3.049560	2.904250	0.000000	2.076520	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	51.890700	52.355000	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	92.783700	95.931000	186.364000	41.564500	77.240200	40.813600	45.829900	41.654700	51.803100	70.210000	76.170000	65.067500	60.540300	51.332600	61.823100	79.342300	106.949000	123.663000	97.260400	62.001100	45.097400	28.296300	22.808300	6.503820	0.000000	24.496100	77.360200	117.103000	100.893000	92.880300	91.145000	98.292400	91.471400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	122.405000	137.222000	102.921000	83.289700	52.334000	43.866200	38.328600	33.662400	30.981400	57.777600	99.132600	138.070000	118.350000	95.543300	113.475000	107.106000	89.131600	0.444000	0.000000	0.379497	0.000000	0.380532	0.000000	0.349344	0.000000	0.324708	0.000000	0.310602	0.000000	0.292633	0.000000	0.327742	0.079100	0.332292	0.282700	0.359493	0.462000	0.000000	70.033200	61.023900	49.985400	84.498100	118.276000	121.947000	101.953000	120.832000	125.260000	110.477000	98.153400	0.381270	0.531900	0.382146	0.809100	0.330079	0.722200	0.355925	0.740300	0.368530	0.652800	0.388763	0.349300	0.504508	0.074200	0.604316	0.000000	0.663428	0.000000	0.648206	0.000000	0.624512	0.000000	0.571022	0.000000	0.549467	0.000000	0.482049	0.000000	0.271846	0.604805	0.837910	0.961634	0.000000	0.253075	0.522714	0.389587	0.000000	0.839130	0.000000	3.550160	0.395181	332.001000	35.377000	46.789400	0.000000	1.026680	0.000000	1.857800	0.314332	0.643284	0.580813	0.773132	
   99	65.000000	50.401300	44.942500	40.686800	27.860000	43.169600	63.158500	101.477000	96.671700	29.993400	8.948160	0.882392	0.000000	0.000000	0.000000	0.233630	15.056300	36.848800	68.541700	82.765100	105.011000	110.384000	87.243100	82.376800	41.200000	59.875300	61.581300	72.650700	66.398500	72.262000	64.220400	138.994000	212.168000	45.523000	31.871000	29.588200	35.065100	43.133100	42.025500	83.727100	91.187800	182.647000	68.348100	77.756800	51.853000	57.850800	41.612400	55.858700	70.210000	79.283200	73.197900	64.967800	55.989600	62.637400	77.447300	103.449000	102.996000	69.935400	65.794500	39.832100	20.549900	25.309000	6.471680	7.767550	29.275000	66.688200	120.628000	106.098000	104.206000	109.792000	105.845000	92.862500	73.920000	94.251300	90.856100	85.905100	74.214000	67.386200	109.446000	125.397000	134.900000	99.961300	83.615100	42.111200	34.498000	34.128900	28.973700	30.898900	53.474100	101.011000	132.362000	126.981000	103.057000	124.104000	110.588000	99.920000	0.444000	0.000000	0.392371	0.000000	0.394473	0.000000	0.329480	0.000000	0.321928	0.000000	0.281154	0.000000	0.267438	0.000000	0.252137	0.057900	0.252972	0.328500	0.303980	0.414900	0.000000	80.731900	67.760500	59.892500	82.703900	103.861000	89.599200	90.523500	95.940300	105.724000	102.885000	92.460200	0.348348	0.576300	0.341544	0.628700	0.301511	0.556300	0.488993	0.579500	0.317011	0.578200	0.394299	0.372300	0.439996	0.050100	0.539200	0.000000	0.634014	0.000000	0.647785	0.000000	0.604477	0.000000	0.621335	0.000000	0.566789	0.000000	0.530729	0.000000	0.271846	0.811884	0.807994	0.492804	0.078436	0.642913	1.290450	0.687213	0.682191	0.000000	0.000000	0.994852	0.000000	219.572000	49.971900	50.297500	0.000000	2.653920	0.736515	0.735797	0.665491	0.755861	0.662541	0.966261	
  100	65.000000	50.437200	46.510800	37.285100	26.395700	33.222500	66.331200	98.399500	101.928000	45.010700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.858800	39.698900	84.571200	69.253100	96.498200	101.817000	91.933200	79.536500	41.200000	54.314600	58.455900	60.879600	55.404000	60.083300	54.334300	126.414000	233.723000	56.170000	49.488100	38.332800	36.937800	37.041200	39.024300	83.836600	85.693700	180.165000	51.894800	123.972000	26.520500	39.376200	44.308900	50.024000	70.210000	86.185700	76.514300	70.102800	52.432100	61.172800	75.342400	98.411500	100.504000	84.134800	69.090600	32.475500	21.115600	15.389600	0.000000	0.329025	28.252000	52.691200	110.814000	100.311000	98.792700	118.204000	97.630200	92.952500	73.920000	99.544500	82.416100	78.035100	68.365200	74.806600	111.833000	122.026000	132.248000	85.510600	60.771800	49.045500	27.353100	29.329200	21.505700	24.320200	46.061500	88.214500	139.077000	128.585000	105.784000	117.614000	112.096000	107.303000	0.444000	0.000000	0.405159	0.000000	0.399452	0.000000	0.322660	0.000000	0.303768	0.000000	0.278915	0.000000	0.283680	0.000000	0.288387	0.082700	0.286353	0.301800	0.335126	0.673100	0.000000	74.052300	64.691100	63.116400	89.070200	117.063000	105.313000	91.503800	112.913000	125.801000	112.038000	104.485000	0.356941	0.839900	0.332771	0.829900	0.320538	0.667400	0.306799	0.668300	0.337570	0.478400	0.400768	0.287900	0.486300	0.049600	0.572296	0.000000	0.633445	0.000000	0.617889	0.000000	0.554045	0.000000	0.543419	0.000000	0.486664	0.000000	0.462303	0.000000	0.271846	1.053490	1.161230	0.548827	0.825522	0.979137	0.651719	0.561388	0.507602	0.186505	10.050400	3.341550	0.000000	267.500000	15.712300	30.607200	5.826110	1.699440	0.000000	0.324919	0.702001	0.677398	0.742659	0.840870	
;
param Prob0 :=
    1	0.010
    2	0.000
    3	0.010
    4	0.010
    5	0.010
    6	0.010
    7	0.000
    8	0.010
    9	0.000
   10	0.010
   11	0.010
   12	0.000
   13	0.000
   14	0.000
   15	0.010
   16	0.010
   17	0.010
   18	0.010
   19	0.010
   20	0.010
   21	0.010
   22	0.000
   23	0.010
   24	0.010
   25	0.010
   26	0.010
   27	0.010
   28	0.010
   29	0.000
   30	0.010
   31	0.010
   32	0.010
   33	0.000
   34	0.010
   35	0.010
   36	0.010
   37	0.010
   38	0.010
   39	0.010
   40	0.010
   41	0.050
   42	0.010
   43	0.010
   44	0.010
   45	0.000
   46	0.010
   47	0.010
   48	0.010
   49	0.010
   50	0.010
   51	0.010
   52	0.010
   53	0.000
   54	0.000
   55	0.000
   56	0.010
   57	0.000
   58	0.010
   59	0.020
   60	0.010
   61	0.010
   62	0.000
   63	0.010
   64	0.000
   65	0.000
   66	0.000
   67	0.010
   68	0.010
   69	0.010
   70	0.010
   71	0.010
   72	0.010
   73	0.010
   74	0.000
   75	0.010
   76	0.000
   77	0.010
   78	0.010
   79	0.000
   80	0.000
   81	0.020
   82	0.010
   83	0.010
   84	0.010
   85	0.130
   86	0.000
   87	0.010
   88	0.010
   89	0.010
   90	0.010
   91	0.010
   92	0.010
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.010
   98	0.000
   99	0.080
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,41] := 41 33 55 66 86;
set c[1,53] := 53 2 7 13 54 62 64 65 74 76 80 85 98;
set c[1,79] := 79 9 14 22 45 57 96 99;
set c[1,81] :=
81    12    16    19    26    34    59    71    90
10    15    17    21    29    40    67    82    100;
set c[1,42] := 42 25 46;
set c[1,56] :=
56   4    6    11   23   31   38   43   47   51   63   70   75   87   97
3    5    8    20   30   36   39   44   49   52   69   72   83   89;
set c[1,88] := 88 73;
set c[1,27] :=
27   1    24   32   37   58   61   77   84   92   94
50   18   28   35   48   60   68   78   91   93   95;
set c[2,33] := 33 41 55 66 86;
set c[2,76] := 76 53 2 7 13 54 62 64 65 74 80 85 98;
set c[2,96] := 96 79 9 14 22 45 57 99;
set c[2,29] :=
29    10    15    17    21    34    59    71    90
81    12    16    19    26    40    67    82    100;
set c[2,46] := 46 42 25;
set c[2,52] :=
52   3    5    8    20   30   36   39   44   49   63   70   75   87   97
56   4    6    11   23   31   38   43   47   51   69   72   83   89;
set c[2,88] := 88 73;
set c[2,93] := 93;
set c[2,48] := 48;
set c[2,84] := 84;
set c[2,32] := 32;
set c[2,92] := 92;
set c[2,94] := 94;
set c[2,58] := 58;
set c[2,68] := 68;
set c[2,37] := 37;
set c[2,1] := 1;
set c[2,61] := 61;
set c[2,18] := 18;
set c[2,78] := 78;
set c[2,77] := 77;
set c[2,27] := 27;
set c[2,35] := 35;
set c[2,24] := 24;
set c[2,91] := 91;
set c[2,28] := 28;
set c[2,60] := 60;
set c[2,50] := 50;
set c[2,95] := 95;
set c[3,66] := 66 33 41 55 86;
set c[3,80] := 80 76 53 2 7 13 54 62 64 65 74 85 98;
set c[3,57] := 57 96 79 9 14 22 45 99;
set c[3,90] :=
90    81    12    16    19    26    40    67    82
29    10    15    17    21    34    59    71    100;
set c[3,42] := 42 46 25;
set c[3,97] :=
97   56   4    6    11   23   31   38   43   47   51   69   72   83   89
52   3    5    8    20   30   36   39   44   49   63   70   75   87;
set c[3,88] := 88 73;
set c[3,93] := 93;
set c[3,48] := 48;
set c[3,84] := 84;
set c[3,32] := 32;
set c[3,92] := 92;
set c[3,94] := 94;
set c[3,58] := 58;
set c[3,68] := 68;
set c[3,37] := 37;
set c[3,1] := 1;
set c[3,61] := 61;
set c[3,18] := 18;
set c[3,78] := 78;
set c[3,77] := 77;
set c[3,27] := 27;
set c[3,35] := 35;
set c[3,24] := 24;
set c[3,91] := 91;
set c[3,28] := 28;
set c[3,60] := 60;
set c[3,50] := 50;
set c[3,95] := 95;
set c[4,41] := 41 66 33 55 86;
set c[4,74] := 74 80 76 53 2 7 13 54 62 64 65 85 98;
set c[4,79] := 79 57 96 9 14 22 45 99;
set c[4,17] :=
17    29    10    15    19    26    40    67    82
90    81    12    16    21    34    59    71    100;
set c[4,42] := 42 46 25;
set c[4,39] :=
39   52   3    5    8    20   30   36   43   47   51   69   72   83   89
97   56   4    6    11   23   31   38   44   49   63   70   75   87;
set c[4,88] := 88 73;
set c[4,93] := 93;
set c[4,48] := 48;
set c[4,84] := 84;
set c[4,32] := 32;
set c[4,92] := 92;
set c[4,94] := 94;
set c[4,58] := 58;
set c[4,68] := 68;
set c[4,37] := 37;
set c[4,1] := 1;
set c[4,61] := 61;
set c[4,18] := 18;
set c[4,78] := 78;
set c[4,77] := 77;
set c[4,27] := 27;
set c[4,35] := 35;
set c[4,24] := 24;
set c[4,91] := 91;
set c[4,28] := 28;
set c[4,60] := 60;
set c[4,50] := 50;
set c[4,95] := 95;
set c[5,41] := 41 66 33 55 86;
set c[5,74] := 74 80 76 53 2 7 13 54 62 64 65 85 98;
set c[5,79] := 79 57 96 9 14 22 45 99;
set c[5,17] :=
17    29    10    15    19    26    40    67    82
90    81    12    16    21    34    59    71    100;
set c[5,42] := 42 46 25;
set c[5,39] :=
39   52   3    5    8    20   30   36   43   47   51   69   72   83   89
97   56   4    6    11   23   31   38   44   49   63   70   75   87;
set c[5,88] := 88 73;
set c[5,93] := 93;
set c[5,48] := 48;
set c[5,84] := 84;
set c[5,32] := 32;
set c[5,92] := 92;
set c[5,94] := 94;
set c[5,58] := 58;
set c[5,68] := 68;
set c[5,37] := 37;
set c[5,1] := 1;
set c[5,61] := 61;
set c[5,18] := 18;
set c[5,78] := 78;
set c[5,77] := 77;
set c[5,27] := 27;
set c[5,35] := 35;
set c[5,24] := 24;
set c[5,91] := 91;
set c[5,28] := 28;
set c[5,60] := 60;
set c[5,50] := 50;
set c[5,95] := 95;
set c[6,41] := 41 66 33 55 86;
set c[6,85] := 85 74 80 76 53 2 7 13 54 62 64 65 98;
set c[6,79] := 79 57 96 9 14 22 45 99;
set c[6,29] :=
29    90    10    15    19    26    40    67    82
17    81    12    16    21    34    59    71    100;
set c[6,46] := 46 42 25;
set c[6,56] := 56 97 52 3 5 8 11 30 31 36 44 51 63 83 89;
set c[6,6] := 6 39 4 20 23 38 43 47 49 69 70 72 75 87;
set c[6,88] := 88 73;
set c[6,93] := 93;
set c[6,48] := 48;
set c[6,84] := 84;
set c[6,32] := 32;
set c[6,92] := 92;
set c[6,94] := 94;
set c[6,58] := 58;
set c[6,68] := 68;
set c[6,37] := 37;
set c[6,1] := 1;
set c[6,61] := 61;
set c[6,18] := 18;
set c[6,78] := 78;
set c[6,77] := 77;
set c[6,27] := 27;
set c[6,35] := 35;
set c[6,24] := 24;
set c[6,91] := 91;
set c[6,28] := 28;
set c[6,60] := 60;
set c[6,50] := 50;
set c[6,95] := 95;
set c[7,41] := 41 66 33 55 86;
set c[7,74] := 74 85 80 76 53 2 7 13 54 62 64 65 98;
set c[7,57] := 57 79 96 9 14 22 45 99;
set c[7,100] :=
100   17    81    12    16    21    34    59    71
29    90    10    15    19    26    40    67    82;
set c[7,46] := 46 42 25;
set c[7,51] := 51 56 97 52 3 5 8 11 30 31 36 44 63 83 89;
set c[7,49] := 49 6 39 4 20 23 38 43 47 69 70 72 75 87;
set c[7,88] := 88 73;
set c[7,93] := 93;
set c[7,48] := 48;
set c[7,84] := 84;
set c[7,32] := 32;
set c[7,92] := 92;
set c[7,94] := 94;
set c[7,58] := 58;
set c[7,68] := 68;
set c[7,37] := 37;
set c[7,1] := 1;
set c[7,61] := 61;
set c[7,18] := 18;
set c[7,78] := 78;
set c[7,77] := 77;
set c[7,27] := 27;
set c[7,35] := 35;
set c[7,24] := 24;
set c[7,91] := 91;
set c[7,28] := 28;
set c[7,60] := 60;
set c[7,50] := 50;
set c[7,95] := 95;
set c[8,33] := 33 41 66 55 86;
set c[8,53] := 53 74 85 80 76 2 7 13 54 62 64 65 98;
set c[8,22] := 22 57 79 96 9 14 45 99;
set c[8,100] :=
100   17    81    12    16    21    34    59    71
29    90    10    15    19    26    40    67    82;
set c[8,46] := 46 42 25;
set c[8,5] := 5 51 56 97 52 3 8 11 30 31 36 44 63 83 89;
set c[8,70] := 70 49 6 39 4 20 23 38 43 47 69 72 75 87;
set c[8,88] := 88 73;
set c[8,93] := 93;
set c[8,48] := 48;
set c[8,84] := 84;
set c[8,32] := 32;
set c[8,92] := 92;
set c[8,94] := 94;
set c[8,58] := 58;
set c[8,68] := 68;
set c[8,37] := 37;
set c[8,1] := 1;
set c[8,61] := 61;
set c[8,18] := 18;
set c[8,78] := 78;
set c[8,77] := 77;
set c[8,27] := 27;
set c[8,35] := 35;
set c[8,24] := 24;
set c[8,91] := 91;
set c[8,28] := 28;
set c[8,60] := 60;
set c[8,50] := 50;
set c[8,95] := 95;
set c[9,33] := 33 41 66 55 86;
set c[9,80] := 80 53 74 85 76 2 7 13 54 62 64 65 98;
set c[9,57] := 57 22 79 96 9 14 45 99;
set c[9,21] :=
21    29    90    10    15    19    34    59    71
100   17    81    12    16    26    40    67    82;
set c[9,46] := 46 42 25;
set c[9,30] := 30 5 51 56 97 52 3 8 11 31 36 44 63 83 89;
set c[9,47] := 47 70 49 6 39 4 20 23 38 43 69 72 75 87;
set c[9,88] := 88 73;
set c[9,93] := 93;
set c[9,48] := 48;
set c[9,84] := 84;
set c[9,32] := 32;
set c[9,92] := 92;
set c[9,94] := 94;
set c[9,58] := 58;
set c[9,68] := 68;
set c[9,37] := 37;
set c[9,1] := 1;
set c[9,61] := 61;
set c[9,18] := 18;
set c[9,78] := 78;
set c[9,77] := 77;
set c[9,27] := 27;
set c[9,35] := 35;
set c[9,24] := 24;
set c[9,91] := 91;
set c[9,28] := 28;
set c[9,60] := 60;
set c[9,50] := 50;
set c[9,95] := 95;
set c[10,55] := 55 33 41 66 86;
set c[10,74] := 74 80 53 85 76 2 7 13 54 62 64 65 98;
set c[10,14] := 14 57 22 79 96 9 45 99;
set c[10,34] :=
34    100   17    81    12    16    26    59    71
21    29    90    10    15    19    40    67    82;
set c[10,46] := 46 42 25;
set c[10,51] := 51 30 5 56 97 52 3 8 11 31 36 44 63 83 89;
set c[10,70] := 70 47 49 6 39 4 20 23 38 43 69 72 75 87;
set c[10,88] := 88 73;
set c[10,93] := 93;
set c[10,48] := 48;
set c[10,84] := 84;
set c[10,32] := 32;
set c[10,92] := 92;
set c[10,94] := 94;
set c[10,58] := 58;
set c[10,68] := 68;
set c[10,37] := 37;
set c[10,1] := 1;
set c[10,61] := 61;
set c[10,18] := 18;
set c[10,78] := 78;
set c[10,77] := 77;
set c[10,27] := 27;
set c[10,35] := 35;
set c[10,24] := 24;
set c[10,91] := 91;
set c[10,28] := 28;
set c[10,60] := 60;
set c[10,50] := 50;
set c[10,95] := 95;
set c[11,55] := 55 33 41 66 86;
set c[11,85] := 85 74 80 53 76 2 7 13 54 62 64 65 98;
set c[11,14] := 14 57 22 79 96 9 45 99;
set c[11,15] :=
15    21    29    90    10    16    26    59    71
34    100   17    81    12    19    40    67    82;
set c[11,46] := 46 42 25;
set c[11,3] := 3 51 30 5 56 97 52 8 11 31 36 44 63 83 89;
set c[11,23] := 23 70 47 49 6 39 4 20 38 43 69 72 75 87;
set c[11,88] := 88 73;
set c[11,93] := 93;
set c[11,48] := 48;
set c[11,84] := 84;
set c[11,32] := 32;
set c[11,92] := 92;
set c[11,94] := 94;
set c[11,58] := 58;
set c[11,68] := 68;
set c[11,37] := 37;
set c[11,1] := 1;
set c[11,61] := 61;
set c[11,18] := 18;
set c[11,78] := 78;
set c[11,77] := 77;
set c[11,27] := 27;
set c[11,35] := 35;
set c[11,24] := 24;
set c[11,91] := 91;
set c[11,28] := 28;
set c[11,60] := 60;
set c[11,50] := 50;
set c[11,95] := 95;
set c[12,55] := 55 33 41 66 86;
set c[12,65] := 65 85 74 80 53 76 2 7 13 54 62 64 98;
set c[12,79] := 79 14 57 22 96 9 45 99;
set c[12,17] :=
17    34    100   90    10    16    26    59    71
15    21    29    81    12    19    40    67    82;
set c[12,46] := 46 42 25;
set c[12,51] := 51 3 30 5 56 97 52 8 11 31 36 44 63 83 89;
set c[12,47] := 47 23 70 49 6 39 4 20 38 43 69 72 75 87;
set c[12,88] := 88 73;
set c[12,93] := 93;
set c[12,48] := 48;
set c[12,84] := 84;
set c[12,32] := 32;
set c[12,92] := 92;
set c[12,94] := 94;
set c[12,58] := 58;
set c[12,68] := 68;
