#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
   59	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
   60	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	0.000000	0.432785	9.174540	5.711140	15.133800	0.000000	0.000000	0.000000	13.692800	0.000000	0.000000	8.365080	18.488500	25.833400	29.381200	24.077300	19.321900	0.000000	56.682000	23.512400	19.794500	30.760300	23.972000	138.310000	132.664000	125.506000	120.355000	125.395000	124.420000	142.494000	166.924000	183.745000	153.350000	106.943000	73.424100	60.816400	56.003600	56.329100	74.050600	95.086000	104.120000	125.759000	155.481000	160.377000	168.033000	139.851000	122.280000	139.300000	149.476000	158.833000	144.861000	146.498000	135.545000	145.367000	153.338000	157.304000	156.648000	103.039000	94.449400	83.528700	87.185200	82.371700	88.661900	112.221000	127.754000	158.304000	138.645000	153.389000	175.579000	149.873000	130.431000	0.218000	0.000000	0.057933	0.000000	0.077755	0.000000	0.103895	0.000000	0.123854	0.000000	0.142046	0.000000	0.123343	0.000000	0.095169	0.165100	0.043143	0.664400	0.000000	0.901800	101.520000	98.606300	96.345300	141.654000	167.119000	205.486000	205.994000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.955700	0.000000	1.394100	0.000000	1.770900	0.000000	1.044300	0.000000	1.019700	0.006084	0.459700	0.071297	0.052300	0.122841	0.000000	0.160615	0.000000	0.148862	0.000000	0.296976	0.000000	0.222744	0.000000	0.168875	0.000000	0.139459	0.000000	0.844304	0.409532	0.502767	1.070850	1.465000	0.886221	0.000000	0.538349	0.042150	0.000000	6.636720	3.807570	3.246890	318.808000	11.312000	0.000000	19.188900	3.029100	35.037800	0.000000	0.449676	0.730993	0.852370	0.825172	
   61	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.001312	0.655100	0.000000	0.560500	0.025015	0.509800	0.080519	0.521200	0.045049	0.441900	0.162764	0.246900	0.193447	0.028400	0.238217	0.000000	0.325199	0.000000	0.290869	0.000000	0.245820	0.000000	0.175602	0.000000	0.205540	0.000000	0.215456	0.000000	0.844304	0.015780	0.000000	1.302600	1.473980	0.629246	0.815473	1.434680	0.139971	0.000000	4.819480	4.487660	3.502490	338.990000	30.048100	0.360576	10.618200	0.000000	5.969170	0.392682	0.682735	0.764649	1.053010	0.909173	
   62	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   63	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.070730	0.000000	0.000000	0.000000	10.226800	22.535000	20.526200	35.298200	47.148200	40.421000	30.751300	9.101090	62.976800	0.000000	0.000000	14.274700	8.667950	138.310000	140.249000	137.045000	131.970000	135.340000	139.308000	157.157000	175.961000	190.966000	151.960000	145.310000	110.508000	98.706500	90.430400	85.977600	103.655000	130.586000	134.786000	161.091000	167.777000	182.156000	168.569000	146.834000	130.884000	139.300000	138.829000	139.439000	138.241000	137.791000	134.702000	138.917000	143.062000	166.431000	130.588000	131.461000	116.235000	106.017000	109.423000	98.513100	110.544000	143.569000	157.402000	168.729000	168.370000	175.566000	182.253000	168.802000	147.273000	0.218000	0.000000	0.149643	0.000000	0.133885	0.000000	0.124513	0.000000	0.136819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056500	0.000000	0.314800	0.000000	0.633700	101.520000	134.923000	131.518000	129.759000	146.090000	173.381000	189.492000	176.671000	188.210000	223.696000	202.699000	190.728000	0.000000	0.409100	0.012228	0.497400	0.092928	0.648800	0.147963	0.470900	0.201357	0.831500	0.273293	0.380400	0.379388	0.061500	0.459705	0.000000	0.526509	0.000000	0.547242	0.000000	0.496779	0.000000	0.452782	0.000000	0.203662	0.000000	0.170071	0.000000	0.844304	0.736460	0.809266	0.583306	0.000000	0.141805	0.553671	0.816938	0.426042	1.567340	0.000000	1.850950	26.099500	438.413000	0.000000	0.493892	19.485100	0.000000	11.796500	0.022639	0.627284	0.907701	0.587764	0.709439	
   64	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   65	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   66	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.070730	0.000000	0.000000	0.000000	10.226800	22.535000	20.526200	35.298200	47.148200	40.421000	30.751300	9.101090	62.976800	0.000000	0.000000	14.274700	8.667950	138.310000	140.249000	137.045000	131.970000	135.340000	139.308000	157.157000	175.961000	190.966000	151.960000	145.310000	110.508000	98.706500	90.430400	85.977600	103.655000	130.586000	134.786000	161.091000	167.777000	182.156000	168.569000	146.834000	130.884000	139.300000	138.829000	139.439000	138.241000	137.791000	134.702000	138.917000	143.062000	166.431000	130.588000	131.461000	116.235000	106.017000	109.423000	98.513100	110.544000	143.569000	157.402000	168.729000	168.370000	175.566000	182.253000	168.802000	147.273000	0.218000	0.000000	0.149643	0.000000	0.133885	0.000000	0.124513	0.000000	0.136819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056500	0.000000	0.314800	0.000000	0.633700	101.520000	134.923000	131.518000	129.759000	146.090000	173.381000	189.492000	176.671000	188.210000	223.696000	202.699000	190.728000	0.000000	1.211500	0.000000	1.055600	0.026888	1.353400	0.059229	0.936900	0.080588	0.468400	0.082635	0.206400	0.088324	0.016500	0.106710	0.000000	0.130375	0.000000	0.101583	0.000000	0.018309	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844304	0.511148	0.309433	1.413590	1.164990	0.065061	0.758918	0.836982	0.668471	0.773822	0.000000	7.706200	11.093700	335.809000	42.966500	5.852180	0.000000	0.000000	3.611630	0.459821	0.481167	0.659615	0.735504	0.586345	
   67	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
   68	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   69	139.310000	160.655000	159.903000	161.061000	164.635000	163.934000	165.488000	171.843000	179.007000	160.891000	160.558000	134.322000	119.473000	113.786000	97.035000	91.364400	102.488000	113.240000	128.494000	154.449000	150.109000	150.311000	126.838000	122.229000	16.320000	0.000000	0.000000	0.000000	0.000000	4.600150	0.000000	0.000000	14.657800	21.816000	17.094700	5.282440	29.597000	33.143700	48.664400	48.336200	37.964700	41.504500	12.109700	126.890000	21.467800	6.624440	20.364200	28.293100	138.310000	143.845000	144.541000	138.715000	146.727000	146.221000	154.450000	187.094000	202.208000	172.154000	148.045000	117.462000	104.258000	95.983600	81.132000	92.711600	111.721000	115.552000	139.873000	142.448000	156.947000	153.638000	136.497000	124.125000	139.300000	152.077000	148.725000	140.309000	147.622000	134.309000	154.430000	156.227000	174.309000	158.905000	139.395000	123.870000	100.403000	99.435600	91.586600	91.863500	118.666000	149.485000	149.243000	149.891000	151.834000	171.454000	148.617000	138.731000	0.218000	0.000000	0.043455	0.000000	0.121551	0.000000	0.111468	0.000000	0.100434	0.000000	0.100988	0.000000	0.095470	0.000000	0.069827	0.067000	0.000000	0.296400	0.050697	0.510800	101.520000	149.020000	154.415000	144.698000	161.384000	192.608000	187.550000	188.516000	181.891000	204.752000	188.838000	148.891000	0.028092	0.758200	0.033855	1.001000	0.075141	0.987000	0.173773	0.747600	0.238745	0.799400	0.224989	0.390500	0.234255	0.048300	0.283866	0.000000	0.345648	0.000000	0.336851	0.000000	0.273017	0.000000	0.238279	0.000000	0.211472	0.000000	0.183377	0.000000	0.844304	0.772406	0.602286	1.898100	2.458430	0.852639	0.794854	0.800975	0.594794	0.075371	0.000000	2.746880	0.000000	398.940000	47.416300	2.919800	5.213590	0.000000	9.194380	0.256307	0.616958	0.725996	0.652321	0.753341	
   70	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.088080	0.737600	0.171990	0.866500	0.130016	0.940100	0.164865	0.829500	0.284164	0.730600	0.223172	0.501000	0.273431	0.046100	0.326194	0.000000	0.335754	0.000000	0.300577	0.000000	0.257177	0.000000	0.207054	0.000000	0.110577	0.000000	0.114140	0.000000	0.844304	0.521525	0.682365	1.582990	1.780650	0.539804	0.103313	0.370202	0.166540	2.525990	6.853650	7.217770	1.800140	252.585000	15.904300	0.000000	16.849500	0.000000	1.971690	0.320861	0.649020	0.726512	0.892017	0.795212	
   71	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.001312	0.655100	0.000000	0.560500	0.025015	0.509800	0.080519	0.521200	0.045049	0.441900	0.162764	0.246900	0.193447	0.028400	0.238217	0.000000	0.325199	0.000000	0.290869	0.000000	0.245820	0.000000	0.175602	0.000000	0.205540	0.000000	0.215456	0.000000	0.844304	0.015780	0.000000	1.302600	1.473980	0.629246	0.815473	1.434680	0.139971	0.000000	4.819480	4.487660	3.502490	338.990000	30.048100	0.360576	10.618200	0.000000	5.969170	0.392682	0.682735	0.764649	1.053010	0.909173	
   72	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	2.434110	7.583610	22.083900	19.114400	24.147100	0.000000	23.575000	0.000000	30.731100	34.118000	25.524200	21.356100	34.935700	37.511700	43.958200	49.354700	63.948200	45.799900	3.173350	30.041200	6.324270	30.426000	47.880900	138.310000	137.823000	138.112000	136.158000	139.220000	136.379000	148.735000	165.233000	186.713000	159.162000	118.507000	102.540000	92.072800	87.415500	82.752000	90.796100	119.781000	113.875000	148.054000	150.270000	163.860000	164.463000	138.997000	131.040000	139.300000	152.537000	156.915000	155.939000	157.436000	149.654000	155.424000	154.420000	163.632000	127.580000	116.958000	108.592000	84.716400	81.598300	75.175300	85.498300	109.968000	125.973000	153.730000	154.415000	151.502000	161.798000	145.673000	137.571000	0.218000	0.000000	0.027019	0.000000	0.005859	0.000000	0.041297	0.000000	0.062141	0.000000	0.065318	0.000000	0.049309	0.000000	0.000000	0.054300	0.031557	0.218200	0.000000	0.318000	101.520000	164.129000	156.278000	170.204000	173.608000	194.500000	166.030000	193.693000	195.351000	209.754000	187.760000	176.030000	0.000000	0.783800	0.003052	1.643400	0.054760	1.505900	0.097107	1.014600	0.137382	0.789500	0.187103	0.589300	0.285440	0.055700	0.392689	0.000000	0.397022	0.000000	0.327323	0.000000	0.242362	0.000000	0.181054	0.000000	0.143232	0.000000	0.117707	0.000000	0.844304	0.656472	0.383655	1.150410	1.382880	0.428640	0.620320	0.632490	0.666505	0.000000	0.267938	0.000000	0.000000	316.396000	150.285000	83.280400	0.000000	0.000000	13.068500	0.696518	0.766031	0.845619	0.873344	0.728453	
   73	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	0.000000	19.197500	8.948170	13.619600	16.634700	4.850340	0.000000	0.000000	15.201500	0.000000	2.533900	9.355970	21.799400	26.835600	32.180600	33.480800	17.201900	1.374560	13.197600	24.440900	14.956100	16.182000	17.279400	138.310000	147.148000	143.326000	137.434000	147.984000	141.700000	156.733000	176.593000	186.580000	145.804000	139.310000	111.987000	84.259600	88.316800	81.399600	95.816100	132.920000	165.395000	174.862000	169.701000	163.667000	142.287000	136.758000	125.416000	139.300000	145.929000	136.504000	138.693000	138.264000	138.688000	146.461000	160.825000	168.657000	132.924000	130.420000	110.903000	90.927400	95.201900	80.856300	90.719000	123.819000	146.653000	156.091000	156.623000	158.807000	148.634000	149.316000	138.742000	0.218000	0.000000	0.131474	0.000000	0.134699	0.000000	0.145533	0.000000	0.124533	0.000000	0.113682	0.000000	0.000000	0.000000	0.000000	0.056700	0.000000	0.339100	0.000000	0.597700	101.520000	134.766000	131.954000	148.579000	156.675000	190.047000	178.234000	187.255000	192.105000	204.486000	186.734000	172.020000	0.000000	0.406700	0.000000	0.617700	0.042166	0.703100	0.118834	0.532700	0.182506	0.389800	0.234075	0.346100	0.312621	0.041600	0.409676	0.000000	0.447851	0.000000	0.449201	0.000000	0.389312	0.000000	0.346740	0.000000	0.323252	0.000000	0.328518	0.000000	0.844304	0.713676	0.319292	0.853203	0.531750	0.078843	0.170559	0.146441	0.300589	1.834760	0.000000	0.000000	0.000000	502.638000	49.279900	0.000000	27.666900	0.000000	0.000000	1.233970	0.772092	0.710060	1.032040	0.538816	
