#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
   59	60.610000	71.801400	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	20.704600	23.371700	26.418800	7.312030	10.845300	4.455240	24.791700	41.027300	1.408370	36.943500	36.235900	39.488500	41.005200	39.826900	35.693500	37.598900	52.579300	65.200100	79.072000	16.246100	8.409430	0.000000	0.000000	60.760000	52.867400	52.671400	44.752100	20.369300	23.861800	34.007400	44.972000	35.121200	14.968300	16.970200	14.373500	21.594100	31.546700	32.791000	37.619800	43.789000	43.674600	37.182000	62.133100	71.908000	73.362200	58.202800	58.344500	83.820000	55.234800	56.055000	50.018100	59.224400	62.190000	76.587000	123.742000	135.708000	114.483000	117.987000	77.766400	76.461600	67.298100	67.467100	69.181000	62.280200	64.182300	78.717700	104.725000	121.744000	104.994000	78.058400	72.096700	0.699000	0.000000	0.554313	0.000000	0.615057	0.000000	0.712876	0.000000	0.710149	0.000000	0.690002	0.000000	0.677297	0.000000	0.692167	0.030100	0.605201	0.050500	0.538705	0.121100	43.700000	72.185700	74.641700	82.258000	86.246500	84.139500	91.459600	127.744000	115.711000	93.387700	64.374100	60.925800	0.509990	0.177400	0.575021	0.145400	0.646277	0.156300	0.682576	0.158500	0.716203	0.180300	0.756311	0.136300	0.743930	0.021500	0.724668	0.000000	0.708786	0.000000	0.709043	0.000000	0.690205	0.000000	0.675796	0.000000	0.653340	0.000000	0.603187	0.000000	0.495298	1.723140	1.261070	2.174350	4.480880	2.282240	1.755830	1.593920	0.279018	0.911946	0.000000	0.054319	8.657480	375.573000	0.000000	0.000000	16.751100	1.579790	286.328000	0.000000	0.359858	0.616363	0.963162	0.778394	
   60	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	23.605000	19.741800	12.600100	16.243400	21.334800	7.308140	0.000000	28.861800	39.257500	34.703900	30.861900	35.723300	37.721900	37.145100	38.214800	39.566400	50.429800	61.230400	34.444900	15.558500	0.075744	0.000000	0.000000	60.760000	44.628600	46.148800	37.249300	24.785900	22.510200	31.361600	45.666600	57.216100	56.130000	19.525900	18.063400	27.372600	37.991400	41.647200	47.831900	45.010700	43.282200	54.817700	84.041800	69.269400	69.236100	59.072800	61.301400	83.820000	65.806000	52.986300	46.613700	52.949100	74.873100	72.764100	111.424000	132.513000	125.912000	115.062000	85.516000	88.978300	83.403700	87.719700	95.278900	81.924300	81.567100	93.325100	113.714000	112.485000	103.850000	75.821100	73.505900	0.699000	0.000000	0.544287	0.000000	0.603287	0.000000	0.652971	0.000000	0.665384	0.000000	0.655363	0.000000	0.646772	0.000000	0.615644	0.007600	0.583215	0.051000	0.526365	0.120000	43.700000	87.416800	91.491900	87.776100	98.501300	102.962000	122.810000	142.664000	172.031000	123.600000	84.354400	76.940700	0.509298	0.079900	0.557353	0.370600	0.614882	0.266300	0.661335	0.252500	0.690203	0.310000	0.697130	0.082500	0.692253	0.022700	0.666085	0.000000	0.652170	0.000000	0.641435	0.000000	0.666565	0.000000	0.658198	0.000000	0.653972	0.000000	0.628693	0.000000	0.495298	1.416640	1.361090	2.205130	4.218720	1.778640	1.886330	1.834990	0.473403	4.368000	0.000000	13.750600	29.287000	296.221000	0.000000	0.000000	0.000000	0.000000	279.483000	0.000000	0.563736	0.667266	0.817145	0.511035	
   61	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	18.458000	4.526700	5.397020	0.000000	0.000000	0.000000	2.038940	48.671200	21.331700	48.528500	44.437000	34.229200	37.360800	35.888500	35.261800	31.805800	45.076300	50.108600	54.163500	28.001500	14.066400	14.585200	15.071000	60.760000	46.345700	49.140700	45.519800	25.485100	29.869700	31.958600	46.872900	43.206200	29.395300	10.069600	3.641540	15.872500	33.047500	31.994300	38.820400	31.952500	35.168300	42.061600	63.170600	72.104400	62.669200	58.321800	59.137600	83.820000	63.497700	51.339900	53.196700	52.023900	71.606100	77.732000	114.259000	138.211000	126.465000	113.218000	83.474300	85.474500	70.336000	72.238200	73.083600	71.966700	64.960700	76.634400	97.405300	121.413000	115.306000	83.034900	73.137500	0.699000	0.000000	0.561618	0.000000	0.687801	0.000000	0.711602	0.000000	0.729803	0.000000	0.697576	0.000000	0.686834	0.000000	0.681682	0.006800	0.611697	0.033100	0.519771	0.132000	43.700000	88.333800	94.108500	97.080000	98.254000	103.092000	126.385000	137.754000	145.605000	107.344000	76.554900	66.308300	0.477466	0.157400	0.687715	0.172000	0.686256	0.112300	0.717915	0.192300	0.802891	0.081200	0.708882	0.047300	0.737748	0.037700	0.751395	0.000000	0.776285	0.000000	0.798085	0.000000	0.768937	0.000000	0.768711	0.000000	0.773131	0.000000	0.670809	0.000000	0.495298	1.683310	1.007720	2.036680	4.636570	1.827830	1.817170	1.494930	0.492535	0.000000	4.930140	0.044582	0.000000	441.497000	52.382700	0.000000	16.766800	1.258090	286.229000	0.000000	0.523533	0.666509	0.866263	0.935469	
   62	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   63	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	18.458000	4.526700	5.397020	0.000000	0.000000	0.000000	2.038940	48.671200	21.331700	48.528500	44.437000	34.229200	37.360800	35.888500	35.261800	31.805800	45.076300	50.108600	54.163500	28.001500	14.066400	14.585200	15.071000	60.760000	46.345700	49.140700	45.519800	25.485100	29.869700	31.958600	46.872900	43.206200	29.395300	10.069600	3.641540	15.872500	33.047500	31.994300	38.820400	31.952500	35.168300	42.061600	63.170600	72.104400	62.669200	58.321800	59.137600	83.820000	63.497700	51.339900	53.196700	52.023900	71.606100	77.732000	114.259000	138.211000	126.465000	113.218000	83.474300	85.474500	70.336000	72.238200	73.083600	71.966700	64.960700	76.634400	97.405300	121.413000	115.306000	83.034900	73.137500	0.699000	0.000000	0.561618	0.000000	0.687801	0.000000	0.711602	0.000000	0.729803	0.000000	0.697576	0.000000	0.686834	0.000000	0.681682	0.006800	0.611697	0.033100	0.519771	0.132000	43.700000	88.333800	94.108500	97.080000	98.254000	103.092000	126.385000	137.754000	145.605000	107.344000	76.554900	66.308300	0.477466	0.157400	0.687715	0.172000	0.686256	0.112300	0.717915	0.192300	0.802891	0.081200	0.708882	0.047300	0.737748	0.037700	0.751395	0.000000	0.776285	0.000000	0.798085	0.000000	0.768937	0.000000	0.768711	0.000000	0.773131	0.000000	0.670809	0.000000	0.495298	1.683310	1.007720	2.036680	4.636570	1.827830	1.817170	1.494930	0.492535	0.000000	4.930140	0.044582	0.000000	441.497000	52.382700	0.000000	16.766800	1.258090	286.229000	0.000000	0.523533	0.666509	0.866263	0.935469	
   64	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.688154	0.000000	0.503315	0.000000	0.540240	0.000000	0.541974	0.000000	0.563330	0.000000	0.529208	0.000000	0.495298	1.584860	1.354740	2.036140	3.746860	2.140200	1.713880	1.785370	0.687867	0.638896	7.217470	0.181668	9.609590	319.316000	6.254460	0.000000	15.608600	1.584670	278.589000	0.162680	0.694476	0.716765	0.840624	0.521380	
   65	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.733564	0.000000	0.890184	0.000000	0.874761	0.000000	0.844693	0.000000	0.800662	0.000000	0.766818	0.000000	0.495298	1.628630	1.097440	1.945350	5.207920	1.095420	1.769820	1.591910	0.751659	0.000000	0.000000	0.000000	0.000000	644.321000	71.420200	17.888800	14.467500	5.514330	242.485000	0.000000	0.495147	0.666967	0.871493	0.608282	
   66	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.688154	0.000000	0.503315	0.000000	0.540240	0.000000	0.541974	0.000000	0.563330	0.000000	0.529208	0.000000	0.495298	1.584860	1.354740	2.036140	3.746860	2.140200	1.713880	1.785370	0.687867	0.638896	7.217470	0.181668	9.609590	319.316000	6.254460	0.000000	15.608600	1.584670	278.589000	0.162680	0.694476	0.716765	0.840624	0.521380	
   67	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.747940	0.000000	0.776097	0.000000	0.751039	0.000000	0.709121	0.000000	0.645204	0.009700	0.589829	0.046400	0.546683	0.045500	43.700000	85.381100	87.515800	90.816700	96.591500	97.603100	117.809000	151.964000	158.101000	101.604000	84.066500	85.904800	0.548220	0.137700	0.593053	0.263000	0.635654	0.091800	0.656651	0.189300	0.681993	0.083600	0.745795	0.128000	0.829843	0.022700	0.820697	0.000000	0.746584	0.000000	0.742684	0.000000	0.718436	0.000000	0.687600	0.000000	0.644686	0.000000	0.571217	0.000000	0.495298	1.044030	0.859826	2.204290	4.730640	1.863040	1.654550	1.559020	0.278579	1.105770	1.370060	0.000000	0.000000	283.341000	0.000000	0.000000	45.235500	1.806980	297.870000	0.000000	0.477432	0.766543	0.969514	0.802885	
   68	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	0.616742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	18.054100	24.082800	37.755300	25.800200	42.686100	54.254600	51.423800	51.432100	52.547000	63.253900	64.504500	23.166200	26.584500	15.600400	19.481600	8.664720	60.760000	42.399700	50.391100	45.508800	26.558400	27.686100	34.286100	39.233800	46.666100	25.874400	10.587100	13.717000	28.727000	38.059900	38.475500	47.137600	48.919400	44.565000	46.651700	57.218600	69.889500	71.322900	61.937600	76.005900	83.820000	70.593100	55.633400	52.322000	61.310000	65.351400	84.254700	121.671000	142.679000	134.125000	129.584000	82.322000	89.295400	63.737400	63.838200	59.157200	56.201500	55.165600	71.647000	96.222200	115.054000	107.728000	73.547600	75.005000	0.699000	0.000000	0.534389	0.000000	0.586859	0.000000	0.614216	0.000000	0.620759	0.000000	0.609921	0.000000	0.593562	0.000000	0.557824	0.017400	0.526941	0.113200	0.469793	0.166400	43.700000	76.102300	82.251700	90.475000	86.069200	85.502700	92.930200	141.456000	150.106000	106.357000	78.850900	81.391100	0.453361	0.479400	0.507890	1.693300	0.581041	0.303000	0.630078	0.074900	0.676961	0.216900	0.723507	0.118200	0.740392	0.003700	0.710618	0.000000	0.659533	0.000000	0.662266	0.000000	0.692152	0.000000	0.711713	0.000000	0.789316	0.000000	0.725375	0.000000	0.495298	1.283660	0.950841	3.101380	5.731030	2.415410	1.466690	1.672210	0.779143	1.229890	14.570300	11.000400	28.555600	282.255000	14.467800	12.910000	0.000000	0.430370	274.637000	0.151721	0.615994	0.717587	0.795346	0.711745	
   69	60.610000	74.904300	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	38.108100	71.696200	105.546000	144.515000	166.849000	150.663000	114.905000	110.693000	36.600000	36.018600	29.026900	27.465300	19.817400	20.378700	17.476000	7.388040	95.140700	22.686300	24.637600	37.698800	39.064200	39.204100	30.468800	29.041700	21.893500	43.153300	56.082100	60.193800	44.780400	0.000000	0.000000	0.000000	60.760000	35.854000	48.038700	44.594000	26.430800	26.932200	26.205900	29.105900	39.996700	1.952050	0.000000	8.887300	13.575100	14.546200	10.966700	15.396800	9.834670	22.582200	28.196500	57.992200	62.380000	56.933800	47.431800	62.665500	83.820000	54.553800	37.892700	41.048200	46.842500	59.655800	72.942900	107.503000	123.036000	109.309000	77.993800	83.159600	86.680000	61.204200	53.768500	55.035400	51.204000	60.212700	81.565400	114.830000	127.253000	116.419000	80.206800	82.953100	0.699000	0.000000	0.595979	0.000000	0.677113	0.000000	0.737356	0.000000	0.743419	0.000000	0.725722	0.000000	0.698181	0.000000	0.637854	0.003200	0.584571	0.006800	0.531204	0.065100	43.700000	88.591700	91.910900	101.485000	106.066000	108.398000	74.749200	129.076000	137.627000	100.815000	80.857200	85.169900	0.508483	0.071100	0.556308	0.190400	0.618861	0.298800	0.645653	0.320700	0.791811	0.216900	0.814973	0.664700	0.800513	0.075000	0.756099	0.000000	0.693245	0.000000	0.672517	0.000000	0.661552	0.000000	0.702480	0.000000	0.719439	0.000000	0.656027	0.000000	0.495298	1.461620	1.491830	1.189260	2.433550	1.480070	1.734310	1.492220	0.826335	0.000000	0.000000	0.000000	0.598504	407.873000	13.381100	6.103970	10.454800	0.406638	307.296000	0.000000	0.386871	0.614809	0.983849	0.821649	
   70	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	23.348700	12.576000	14.076800	6.902370	17.635200	7.700200	0.000000	18.054100	24.082800	37.755300	25.800200	42.686100	54.254600	51.423800	51.432100	52.547000	63.253900	64.504500	23.166200	26.584500	15.600400	3.359640	0.000000	60.760000	37.058900	40.542400	37.109100	20.763400	21.701700	32.173000	37.064400	46.666100	25.874400	10.587100	13.717000	28.727000	38.059900	38.475500	47.137600	48.919400	44.565000	46.651700	57.218600	69.889500	71.322900	55.546700	52.296000	83.820000	63.382600	55.327800	56.627000	63.754200	70.611500	74.915000	101.761000	142.679000	134.125000	129.584000	82.322000	89.295400	63.737400	63.838200	59.157200	56.201500	55.165600	71.647000	96.222200	115.054000	107.728000	67.988800	66.077600	0.699000	0.000000	0.556810	0.000000	0.632474	0.000000	0.685577	0.000000	0.698792	0.000000	0.679271	0.000000	0.658078	0.000000	0.619780	0.032000	0.526941	0.074900	0.469793	0.130100	43.700000	87.347000	88.596200	110.568000	113.396000	119.121000	118.202000	157.569000	147.847000	116.072000	75.680000	82.763800	0.453361	0.113300	0.507890	0.342100	0.581041	0.106600	0.630078	0.362800	0.676961	0.540100	0.723507	0.396500	0.740392	0.088500	0.710618	0.000000	0.659533	0.000000	0.662266	0.000000	0.692152	0.000000	0.711713	0.000000	0.690891	0.000000	0.622601	0.000000	0.495298	1.298610	1.194530	2.037720	3.902020	2.269660	1.756130	1.801130	0.779143	1.229890	14.570300	11.000400	28.555600	282.255000	14.467800	12.910000	0.000000	0.430370	274.637000	0.151721	0.615994	0.717587	1.013700	0.699995	
   71	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.688154	0.000000	0.503315	0.000000	0.540240	0.000000	0.541974	0.000000	0.563330	0.000000	0.529208	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	27.153100	1.847710	0.000000	306.569000	21.097800	0.000000	18.200800	0.219022	235.688000	0.000000	0.575853	0.674277	0.960415	0.791601	
   72	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.738481	0.000000	0.781513	0.000000	0.794951	0.000000	0.795373	0.000000	0.759235	0.012600	0.447456	0.075400	0.383948	0.055400	43.700000	88.591700	91.910900	101.485000	106.066000	108.398000	74.749200	129.076000	137.627000	100.815000	80.857200	85.169900	0.380189	0.264400	0.441671	0.227100	0.521353	0.252100	0.579471	0.205800	0.633535	0.463600	0.687196	0.172300	0.734909	0.046900	0.777877	0.000000	0.782007	0.000000	0.740505	0.000000	0.713452	0.000000	0.706619	0.000000	0.690468	0.000000	0.630076	0.000000	0.495298	1.200030	1.061310	2.657890	5.356650	2.518570	1.416850	1.540140	0.696996	0.531624	0.000000	0.000000	0.000000	449.132000	43.067700	15.499300	0.000000	0.000000	267.047000	0.000000	0.537987	0.724805	1.025250	0.969522	
   73	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.733564	0.000000	0.890184	0.000000	0.874761	0.000000	0.844693	0.000000	0.800662	0.000000	0.766818	0.000000	0.495298	1.628630	1.097440	1.945350	5.207920	1.095420	1.769820	1.591910	0.751659	0.000000	0.000000	0.000000	0.000000	644.321000	71.420200	17.888800	14.467500	5.514330	242.485000	0.000000	0.495147	0.666967	0.871493	0.608282	
