#erel:= 0.800;
#emax:= 1547.572;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.401;
#snodes:=  1189;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.7343       46  34.772        91 116.697       136   0.2994
   59	111.600000	100.230000	90.137900	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	76.896800	90.018000	96.830100	117.581000	118.826000	115.743000	118.779000	106.237000	77.479900	82.475200	80.957500	70.845500	20.560000	47.427500	29.406700	36.047200	24.984200	31.719000	52.082700	128.801000	67.462300	15.445700	3.231740	7.835410	0.039166	15.084700	24.670300	58.163200	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	90.154600	75.579600	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	54.355800	55.201000	50.328400	65.664600	68.360300	78.509400	107.813000	97.205100	72.909400	73.738200	85.639800	74.854500	107.600000	97.742100	61.940300	36.909000	45.896100	52.831100	100.963000	132.514000	139.431000	111.865000	88.532400	63.651500	73.559300	72.075400	79.289100	81.967500	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.436934	0.000000	0.525944	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.396258	0.007800	0.358349	0.054700	0.264636	0.170200	111.490000	59.376500	59.451500	66.039100	40.202900	72.520100	88.048700	119.528000	115.650000	123.765000	121.248000	113.824000	0.232512	0.189800	0.200448	0.296900	0.147176	0.410800	0.150861	0.348300	0.153048	0.337000	0.103128	0.176600	0.137297	0.018900	0.080497	0.000000	0.169630	0.000000	0.236867	0.000000	0.287993	0.000000	0.329747	0.000000	0.323929	0.000000	0.315668	0.000000	0.611649	0.000000	0.000000	0.293702	0.224011	0.474001	0.000000	0.606491	0.398971	1.956990	2.091140	9.009190	0.000000	321.909000	37.721800	2.519260	0.000000	0.834016	0.000000	0.636575	0.600341	0.793779	0.780461	0.766157	
   60	111.600000	100.230000	90.137900	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	76.896800	90.018000	96.830100	117.581000	118.826000	115.743000	118.779000	106.237000	77.479900	82.475200	80.957500	70.845500	20.560000	47.427500	29.406700	36.047200	24.984200	31.719000	52.082700	128.801000	67.462300	15.445700	3.231740	7.835410	0.039166	15.084700	24.670300	58.163200	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	90.154600	75.579600	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	54.355800	55.201000	50.328400	65.664600	68.360300	78.509400	107.813000	97.205100	72.909400	73.738200	85.639800	74.854500	107.600000	97.742100	61.940300	36.909000	45.896100	52.831100	100.963000	132.514000	139.431000	111.865000	88.532400	63.651500	73.559300	72.075400	79.289100	81.967500	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.436934	0.000000	0.525944	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.396258	0.007800	0.358349	0.054700	0.264636	0.170200	111.490000	59.376500	59.451500	66.039100	40.202900	72.520100	88.048700	119.528000	115.650000	123.765000	121.248000	113.824000	0.232512	0.189800	0.200448	0.296900	0.147176	0.410800	0.150861	0.348300	0.153048	0.337000	0.103128	0.176600	0.137297	0.018900	0.080497	0.000000	0.169630	0.000000	0.236867	0.000000	0.287993	0.000000	0.329747	0.000000	0.323929	0.000000	0.315668	0.000000	0.611649	0.000000	0.000000	0.293702	0.224011	0.474001	0.000000	0.606491	0.398971	1.956990	2.091140	9.009190	0.000000	321.909000	37.721800	2.519260	0.000000	0.834016	0.000000	0.636575	0.600341	0.793779	0.780461	0.766157	
   61	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	46.632100	28.580000	30.812100	20.556200	38.588500	44.855900	98.170700	86.592000	0.000000	18.598200	13.147300	4.603200	23.927300	33.138900	46.230200	49.911400	116.027000	47.295000	156.741000	0.000000	27.622100	42.129000	43.358500	111.590000	92.531300	76.988500	68.545000	51.954700	47.475900	67.120700	65.416300	64.682100	79.786300	92.670600	78.225600	72.174100	66.213000	69.218500	42.790800	51.423100	46.258000	102.344000	99.147100	64.171700	73.779300	80.770100	75.144500	107.600000	101.566000	59.884200	39.106400	45.959700	64.451200	107.052000	146.152000	153.764000	125.161000	87.071000	82.438300	90.052800	97.664400	103.225000	59.243100	62.935600	68.053500	110.524000	108.875000	112.892000	121.205000	124.837000	108.836000	0.310000	0.000000	0.525948	0.000000	0.511743	0.000000	0.498779	0.000000	0.490195	0.000000	0.459793	0.000000	0.417651	0.000000	0.343811	0.006300	0.252122	0.080100	0.227410	0.225400	111.490000	50.109100	45.452500	50.867000	53.825600	92.255800	110.164000	118.437000	112.577000	126.535000	119.521000	112.893000	0.189903	0.270400	0.145000	0.145600	0.105868	0.283300	0.031906	0.260700	0.000000	0.438000	0.189948	0.150600	0.215903	0.008600	0.263403	0.000000	0.329288	0.000000	0.393831	0.000000	0.410247	0.000000	0.385436	0.000000	0.338966	0.000000	0.301327	0.000000	0.611649	0.000000	0.000000	0.000000	0.000000	0.592905	0.000000	0.434504	0.559345	1.008740	6.427340	11.732300	19.523400	279.577000	0.000000	24.182300	0.000000	0.000000	4.752740	0.089608	0.557577	0.646425	0.592559	0.754598	
   62	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	59.067600	38.274700	44.744200	33.886700	40.059800	45.562500	104.913000	75.174900	11.851700	11.453200	8.405280	8.190830	8.618380	21.869700	54.851000	55.977500	117.247000	41.100300	125.467000	62.963700	31.219800	47.762000	53.129100	111.590000	103.665000	83.119700	81.437500	65.955000	58.781900	73.045200	75.730400	80.206800	104.706000	112.719000	91.333900	90.279200	51.265600	50.297400	67.737400	72.409400	80.713900	123.407000	106.579000	86.428700	92.077900	89.768400	90.145600	107.600000	90.925700	58.412100	26.509000	34.401000	51.744400	95.430600	130.766000	133.218000	112.259000	97.442000	63.034600	75.481300	75.938500	74.812400	72.849300	79.782800	99.481000	122.138000	132.885000	136.575000	133.469000	126.876000	117.068000	0.310000	0.000000	0.481450	0.000000	0.474029	0.000000	0.445102	0.000000	0.433656	0.000000	0.426072	0.000000	0.386599	0.000000	0.337649	0.005800	0.255930	0.027600	0.161461	0.069600	111.490000	31.429000	19.418300	7.824020	7.203310	72.737800	107.196000	111.536000	115.263000	125.620000	123.331000	113.400000	0.091674	0.130500	0.083022	0.139600	0.109606	0.196900	0.000000	0.150000	0.000000	0.093100	0.000000	0.091600	0.081586	0.011300	0.169653	0.000000	0.270118	0.000000	0.349903	0.000000	0.367227	0.000000	0.358996	0.000000	0.325986	0.000000	0.260953	0.000000	0.611649	0.212564	0.313220	0.000000	0.000000	0.183422	0.000000	0.469844	0.285825	2.126330	0.444161	0.739328	15.991200	417.459000	21.224400	16.650800	0.000000	0.000000	0.000000	0.517409	0.696349	0.586392	0.771408	0.765890	
   63	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	50.421800	44.117200	46.568200	35.849600	37.074700	56.817200	114.990000	68.647600	22.141300	33.557100	15.126900	6.918140	18.758100	30.776800	70.168700	60.874700	129.141000	59.797600	126.657000	23.545500	49.194500	44.134400	51.623500	111.590000	98.375100	89.315300	75.701800	56.486100	56.705500	65.058300	70.022300	65.163700	85.060700	92.767200	81.169300	66.572500	62.752900	72.682600	86.192700	83.890900	89.298700	100.786000	105.198000	82.827700	70.321500	83.130900	80.010900	107.600000	110.611000	76.658800	42.797000	50.201800	76.092400	99.424200	143.212000	149.076000	127.547000	108.210000	99.339100	86.647800	82.941800	92.596000	93.638200	93.306900	88.830600	105.520000	113.474000	105.839000	99.544400	117.224000	102.060000	0.310000	0.000000	0.486479	0.000000	0.519804	0.000000	0.508115	0.000000	0.469139	0.000000	0.465542	0.000000	0.431284	0.000000	0.408340	0.004300	0.393115	0.053200	0.355609	0.118000	111.490000	46.706700	40.859700	53.436600	75.192600	107.826000	117.561000	123.132000	123.941000	136.809000	125.859000	112.075000	0.370068	0.074800	0.465043	0.167900	0.524416	0.240600	0.563870	0.244300	0.545810	0.171700	0.505874	0.094100	0.484035	0.017600	0.497551	0.000000	0.544280	0.000000	0.593659	0.000000	0.644314	0.000000	0.659020	0.000000	0.277146	0.000000	0.311955	0.000000	0.611649	0.322465	0.110154	1.008080	1.431660	0.958410	0.000000	0.160294	0.469538	0.982504	16.966100	0.000000	0.000000	552.510000	67.635800	39.246100	0.000000	2.362210	14.629100	1.114690	1.058980	0.824013	0.821252	0.829757	
   64	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	42.159400	21.115800	24.992800	17.186000	27.825100	50.436200	87.570900	90.951200	29.424800	23.765700	1.231980	8.243410	18.558000	39.169300	64.737700	65.789100	153.749000	54.687000	101.197000	0.000000	18.127000	38.123600	36.432700	111.590000	96.804400	85.890900	73.834200	51.709200	54.546500	64.367900	64.282800	73.618600	85.031300	94.257200	80.695200	61.668100	67.053400	61.361800	72.571300	84.129200	81.620900	99.527800	91.671500	89.537600	82.288100	89.866400	78.416100	107.600000	106.086000	69.377000	44.946000	52.306600	55.554600	93.959300	130.001000	147.762000	108.418000	83.584900	77.751300	77.986800	89.638700	89.166200	88.990600	96.599100	101.759000	115.601000	128.981000	127.179000	138.076000	139.349000	114.973000	0.310000	0.000000	0.451549	0.000000	0.460502	0.000000	0.443808	0.000000	0.432638	0.000000	0.414452	0.000000	0.365560	0.000000	0.314140	0.015500	0.271503	0.147900	0.230260	0.349900	111.490000	90.423200	92.515500	92.297900	97.050000	116.096000	129.818000	147.869000	142.976000	117.220000	120.405000	110.218000	0.182980	0.605900	0.165820	0.969100	0.175990	1.045500	0.193551	0.738500	0.213028	1.158100	0.242010	0.369500	0.293331	0.039200	0.332891	0.000000	0.333052	0.000000	0.376870	0.000000	0.132100	0.000000	0.115464	0.000000	0.083582	0.000000	0.057205	0.000000	0.611649	0.000000	0.000000	0.485152	0.114605	0.329603	0.000000	0.254705	0.504265	2.737200	0.000000	4.683790	0.000000	280.871000	22.608800	14.287200	0.000000	0.000000	0.000000	1.095560	0.482912	0.661601	0.729759	0.634647	
   65	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	106.086000	59.216700	34.441100	47.262200	62.292800	91.798400	125.670000	124.735000	85.365800	70.360100	59.502200	59.828500	59.446000	59.939000	58.623800	60.631700	75.316800	87.680600	106.627000	92.891400	115.030000	121.226000	103.200000	0.310000	0.000000	0.451549	0.000000	0.440681	0.000000	0.428641	0.000000	0.427025	0.000000	0.448017	0.000000	0.453279	0.000000	0.423246	0.003400	0.365708	0.070700	0.323178	0.152500	111.490000	67.769600	69.060300	68.836300	79.308200	99.801600	99.528600	141.334000	149.416000	174.983000	129.920000	118.550000	0.323076	0.110500	0.309873	0.105000	0.290145	0.189500	0.261263	0.136500	0.238201	0.062500	0.210460	0.087300	0.196577	0.009300	0.258291	0.000000	0.330225	0.000000	0.369013	0.000000	0.404538	0.000000	0.423364	0.000000	0.410970	0.000000	0.367464	0.000000	0.611649	0.000000	0.000000	0.407971	0.394583	0.788133	0.000000	0.171219	0.258094	12.348800	14.429800	0.000000	0.000000	432.681000	75.221300	13.406700	0.000000	0.000000	1.269150	0.137680	0.720684	0.639328	0.753710	0.954526	
   66	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	50.947100	31.873100	32.535800	27.104500	37.685900	59.358700	90.154500	64.475500	25.170200	10.705500	9.537130	0.000000	7.987150	20.963900	53.600100	80.413400	117.067000	76.052000	114.165000	19.039600	34.174300	40.389500	67.237400	111.590000	98.813400	87.837300	77.952100	61.574200	50.318500	63.835700	74.879200	82.548100	70.769600	84.440700	79.322800	72.838900	59.971300	64.382000	70.446200	85.848600	103.880000	120.626000	105.548000	71.878500	70.965800	91.826900	76.506700	107.600000	105.469000	68.370300	46.321700	52.375000	73.892200	102.337000	128.938000	146.012000	94.204500	83.425800	104.006000	94.134100	94.144800	104.051000	101.483000	105.207000	113.131000	130.374000	128.846000	109.547000	110.866000	124.745000	104.477000	0.310000	0.000000	0.415250	0.000000	0.437142	0.000000	0.456955	0.000000	0.459634	0.000000	0.424378	0.000000	0.451387	0.000000	0.421906	0.012000	0.370586	0.036500	0.306328	0.141500	111.490000	48.355900	48.988300	75.684900	78.100100	108.864000	121.437000	130.020000	122.766000	133.960000	131.352000	114.620000	0.256242	0.217100	0.202775	0.174400	0.140247	0.370600	0.092410	0.412800	0.060140	0.194500	0.019047	0.143900	0.003100	0.019300	0.103472	0.000000	0.183225	0.000000	0.213736	0.000000	0.268781	0.000000	0.266729	0.000000	0.258644	0.000000	0.275718	0.000000	0.611649	0.185456	0.000000	0.502268	0.514839	0.255221	0.000000	0.000000	0.430224	1.145160	18.212900	5.913140	6.674200	223.163000	25.796100	9.917810	10.762000	1.239000	0.000000	1.487560	0.711373	0.664504	0.635236	0.504177	
   67	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	37.912000	18.867200	21.738500	12.634000	24.724800	43.562500	71.096100	48.100700	5.776230	12.895000	15.718100	10.673600	22.398600	33.024900	69.534500	83.896100	162.648000	45.790300	106.797000	18.180700	55.958900	40.545600	53.245700	111.590000	91.411200	81.454100	69.655700	56.049100	43.530000	61.616700	64.316500	61.215900	68.868800	82.726700	66.174000	55.436600	45.821100	61.917800	63.060200	73.578500	90.539100	102.430000	92.057400	61.185100	60.999100	81.659200	71.781900	107.600000	113.298000	82.921900	52.039400	63.460100	75.319500	109.058000	145.617000	141.414000	119.624000	90.491600	87.598100	85.149100	83.111700	110.660000	101.280000	104.429000	107.978000	91.218700	94.127600	81.724000	87.815200	98.373200	79.017500	0.310000	0.000000	0.350749	0.000000	0.334536	0.000000	0.359465	0.000000	0.371571	0.000000	0.369131	0.000000	0.355070	0.000000	0.313264	0.005200	0.255305	0.046900	0.210452	0.129500	111.490000	102.875000	102.830000	109.103000	108.061000	137.708000	136.007000	161.899000	176.792000	197.185000	145.109000	100.980000	0.171992	0.129000	0.140430	0.308300	0.157449	0.770200	0.204144	0.419800	0.246209	0.245500	0.209753	0.158000	0.249329	0.028700	0.371744	0.000000	0.000000	0.000000	0.083163	0.000000	0.150228	0.000000	0.155745	0.000000	0.118755	0.000000	0.060839	0.000000	0.611649	0.000000	0.012810	0.798450	1.530220	0.555925	0.000000	0.232210	0.000000	2.897210	5.099950	8.324630	2.217600	420.116000	47.863500	4.547900	2.487350	0.516890	0.000000	0.995253	0.818494	0.762648	0.742767	0.596896	
   68	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   69	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   70	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   71	111.600000	107.925000	94.020200	89.597900	92.059500	82.068700	89.055700	92.305900	76.667100	86.797200	100.241000	71.008800	75.755300	85.307200	97.462100	111.810000	112.660000	110.446000	113.232000	104.639000	71.605600	86.633200	72.994700	65.960300	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	57.860600	70.547000	150.023000	68.337700	145.805000	6.660540	35.006500	47.532800	53.319300	111.590000	103.807000	92.075100	78.380000	64.044500	52.913000	62.314400	57.774000	60.579200	81.002200	88.976600	61.164700	54.530900	49.324000	51.060600	61.780700	65.707000	75.824500	101.381000	101.128000	75.181900	75.590500	79.598500	71.340400	107.600000	90.620900	56.990000	28.499500	32.178800	50.203900	91.067300	124.929000	127.729000	102.141000	83.044800	55.266600	65.782400	67.855800	75.688800	66.921500	74.533300	95.885900	110.912000	95.991000	91.164500	104.247000	105.432000	86.959500	0.310000	0.000000	0.424089	0.000000	0.418144	0.000000	0.464752	0.000000	0.509210	0.000000	0.497248	0.000000	0.465334	0.000000	0.396258	0.006000	0.358349	0.050300	0.318416	0.162600	111.490000	49.186300	49.106100	55.768300	64.353500	98.852000	107.774000	116.042000	99.129200	120.919000	119.032000	113.529000	0.189667	0.203800	0.218483	0.146900	0.261137	0.250000	0.110802	0.227300	0.209180	0.292600	0.146118	0.105400	0.167100	0.018400	0.169825	0.000000	0.275939	0.000000	0.365945	0.000000	0.400661	0.000000	0.414487	0.000000	0.387815	0.000000	0.369824	0.000000	0.611649	0.054872	0.074433	0.735595	0.000000	0.205648	0.000000	0.132433	0.175459	1.474340	4.477680	4.374630	27.162900	472.281000	0.000000	17.811000	19.741800	2.681760	0.000000	0.971874	0.525435	0.662950	0.718794	0.517975	
   72	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	67.508000	50.554700	54.375400	46.861700	53.754600	66.991200	100.995000	51.895200	30.519500	4.151390	0.000000	1.914890	18.203700	29.585400	62.469600	63.871000	141.728000	62.895000	174.056000	9.323980	29.839100	52.730500	54.126100	111.590000	89.775500	82.072300	75.550700	60.312700	50.075500	52.980400	50.733200	70.701800	72.957400	84.306000	68.666100	65.193700	55.426400	56.904100	63.292700	61.928300	78.314200	96.383800	92.106400	68.126300	77.255400	75.524600	66.959200	107.600000	78.284200	35.992000	17.715800	21.064200	43.047100	87.962900	116.416000	136.550000	91.740800	86.218600	69.471800	82.348100	84.689100	93.876800	91.890600	90.512500	98.711400	109.222000	107.303000	91.061100	112.294000	99.307500	89.052800	0.310000	0.000000	0.436934	0.000000	0.488054	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.431971	0.003000	0.201094	0.026000	0.179268	0.067800	111.490000	13.541600	12.846500	18.374000	20.310500	59.681900	128.692000	153.101000	129.379000	147.054000	133.409000	128.980000	0.158099	0.056600	0.128795	0.114100	0.099068	0.186300	0.092917	0.213800	0.136339	0.177600	0.148941	0.144100	0.153048	0.016600	0.191507	0.000000	0.294473	0.000000	0.350257	0.000000	0.336857	0.000000	0.320832	0.000000	0.309684	0.000000	0.280555	0.000000	0.611649	0.000000	0.000000	0.301264	0.294441	0.631957	0.206919	1.066580	0.530386	2.262070	14.807600	0.000000	0.000000	462.226000	35.008700	11.426800	0.782707	0.063414	0.000000	0.705928	0.706337	0.722701	0.803198	0.698648	
   73	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	39.546600	22.681800	25.893600	16.056800	27.089400	76.448800	142.694000	127.228000	21.270900	9.305350	1.216000	5.756380	23.627300	32.260000	62.931900	71.156100	152.197000	52.683400	98.778500	32.029500	37.020100	48.106300	50.304200	111.590000	92.361700	85.306800	70.737800	61.255900	49.901500	52.307100	62.706600	55.305200	63.807100	93.288200	62.548800	53.380700	47.353200	48.007600	58.683900	60.007700	76.046900	109.716000	83.850000	60.953700	74.879700	90.166400	80.272500	107.600000	72.368400	42.415400	13.028800	24.112100	38.784300	90.830300	131.625000	126.361000	94.087000	74.683200	66.778900	76.617800	84.204500	80.455200	82.770700	92.107700	100.720000	107.131000	98.437500	89.004700	112.191000	116.848000	103.151000	0.310000	0.000000	0.403961	0.000000	0.388446	0.000000	0.350774	0.000000	0.331136	0.000000	0.326509	0.000000	0.256109	0.000000	0.215115	0.006400	0.194014	0.034800	0.170511	0.045800	111.490000	59.100300	58.822700	68.179100	72.863000	107.076000	114.608000	123.399000	133.344000	139.803000	123.574000	125.162000	0.145405	0.055600	0.141639	0.081800	0.132713	0.204600	0.113439	0.138100	0.096361	0.147400	0.082215	0.102700	0.063055	0.016700	0.071751	0.000000	0.139937	0.000000	0.220728	0.000000	0.311417	0.000000	0.368741	0.000000	0.368207	0.000000	0.362275	0.000000	0.611649	0.000000	0.000000	0.696894	1.242810	0.000225	0.188110	0.479971	0.569286	3.096710	8.639370	15.904600	9.551880	246.328000	0.847204	0.000000	16.405600	0.546930	16.539400	0.250048	0.393673	0.770997	1.033040	0.841450	
