#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
   89	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   90	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	36.566600	25.364500	26.680300	16.256700	17.047600	39.725200	16.139200	58.999600	99.425300	47.174600	51.487400	50.934700	52.544800	48.310200	62.604100	108.568000	157.041000	86.771800	37.972800	10.778900	11.506300	27.574900	42.769600	103.690000	94.383500	87.364100	83.963300	78.861800	93.412100	106.271000	131.714000	135.638000	107.491000	102.680000	94.499500	85.469700	76.196500	82.746500	77.154900	101.306000	125.681000	125.148000	133.106000	151.510000	147.542000	139.827000	124.664000	104.700000	98.043200	92.522300	94.769300	76.484800	90.091700	100.782000	106.021000	117.426000	107.841000	104.508000	97.126000	94.549200	91.602500	79.442700	97.610100	127.506000	127.529000	155.810000	136.490000	124.501000	123.606000	101.057000	96.169300	0.272000	0.000000	0.217133	0.000000	0.220889	0.000000	0.239640	0.000000	0.343889	0.000000	0.365547	0.000000	0.370435	0.000000	0.362986	0.027200	0.333379	0.292100	0.323266	0.474600	92.190000	61.951900	51.936400	74.212100	109.165000	126.721000	152.372000	166.061000	165.725000	190.020000	165.086000	159.029000	0.327941	0.580500	0.355526	0.693100	0.388348	0.544500	0.404059	0.426000	0.408206	0.675200	0.389214	0.202800	0.436637	0.007100	0.541181	0.000000	0.655633	0.000000	0.762846	0.000000	0.831266	0.000000	0.837661	0.000000	0.823210	0.000000	0.850379	0.000000	4.690090	5.161300	3.384000	0.104806	0.000000	13.407100	9.704900	5.232380	6.384410	1.280840	0.000000	35.030100	83.634000	296.220000	38.031400	16.101600	2.322930	8.569330	201.431000	3.177590	3.168040	4.043450	6.094540	7.001860	
   91	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.241162	0.000000	0.158298	0.000000	0.175200	0.000000	0.182859	0.000000	0.233782	0.000000	0.204189	0.000000	0.180934	0.020100	0.115765	0.186700	0.131853	0.420400	92.190000	84.761500	66.901800	81.723900	113.188000	141.788000	149.615000	165.169000	148.662000	172.756000	171.569000	157.779000	0.103249	0.569900	0.088551	0.597300	0.189895	0.853500	0.160356	0.799300	0.231119	0.566200	0.305846	0.191400	0.313638	0.010900	0.384419	0.000000	0.486325	0.000000	0.563602	0.000000	0.590065	0.000000	0.623884	0.000000	0.670308	0.000000	0.572906	0.000000	4.690090	4.071640	2.079820	0.000000	0.000000	17.756900	10.666200	5.880300	7.368360	1.646280	0.000000	55.537200	114.718000	0.000000	46.707200	8.694250	3.128240	14.964500	197.695000	4.544160	5.359870	3.931500	6.504460	7.635740	
   92	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	26.221200	15.962100	15.833600	16.070400	12.846100	0.000000	0.000000	59.811600	105.280000	51.358500	43.860600	42.258900	49.138800	55.217800	79.743100	118.403000	193.742000	76.772600	59.073500	2.437850	4.458670	9.642440	18.916400	103.690000	102.596000	99.819400	92.079900	81.711400	82.445400	106.674000	131.065000	132.304000	112.192000	114.861000	109.885000	94.420400	85.807000	95.208500	91.404500	123.274000	148.284000	154.674000	163.890000	143.726000	146.273000	142.950000	145.760000	104.700000	102.277000	97.879200	96.376100	99.548600	102.484000	112.421000	137.603000	142.629000	135.747000	123.802000	109.851000	103.075000	96.635400	108.901000	111.464000	151.151000	160.659000	152.350000	158.012000	137.423000	138.359000	124.209000	120.708000	0.272000	0.000000	0.174386	0.000000	0.204934	0.000000	0.230385	0.000000	0.264207	0.000000	0.299322	0.000000	0.325039	0.000000	0.309230	0.021500	0.237879	0.235900	0.170969	0.248100	92.190000	82.910900	72.319200	80.998600	129.038000	164.712000	177.491000	150.412000	162.731000	183.538000	159.917000	146.320000	0.130321	0.501800	0.147929	0.305600	0.240393	0.331100	0.347886	0.578200	0.437920	0.552500	0.433520	0.387700	0.504819	0.016000	0.641003	0.000000	0.758698	0.000000	0.845082	0.000000	0.903787	0.000000	0.940150	0.000000	0.909890	0.000000	0.869475	0.000000	4.690090	5.228400	3.451460	0.000000	0.000000	14.211700	10.632500	6.827450	4.971690	3.127890	0.000000	53.977600	85.921100	128.476000	57.524800	0.000000	11.490500	9.205080	165.701000	2.627910	2.905290	3.878920	6.669350	7.849530	
   93	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.259169	0.000000	0.341959	0.000000	0.337862	0.000000	0.351416	0.000000	0.381208	0.000000	0.376581	0.000000	0.349079	0.016900	0.271497	0.193100	0.255184	0.400400	92.190000	104.015000	93.969300	110.887000	133.965000	147.145000	161.309000	173.706000	182.289000	186.552000	171.569000	157.779000	0.189395	0.478300	0.118806	0.416800	0.311149	0.754900	0.269346	0.488000	0.279193	0.564000	0.299775	0.260100	0.360390	0.010400	0.428337	0.000000	0.506939	0.000000	0.565630	0.000000	0.626177	0.000000	0.642378	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	5.678740	4.195130	0.000000	0.000000	16.448000	11.641300	6.105010	6.064480	1.173260	0.132054	43.256500	87.244500	243.376000	40.002000	9.387840	1.959310	7.658600	209.226000	2.394350	2.944630	4.313940	6.804390	7.849530	
   94	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	32.961500	30.153300	31.140500	30.538800	25.062400	10.170800	81.991200	84.683900	139.718000	41.114500	31.323500	36.261800	39.708800	39.141400	54.870900	97.552100	161.849000	76.807300	81.895900	21.055500	11.453800	16.575300	31.128800	103.690000	70.471200	58.978300	59.391700	50.227000	53.960300	72.059200	97.986600	89.824100	68.191500	73.801000	53.010200	42.993900	37.291400	29.091900	35.860300	67.311100	94.549800	154.431000	167.021000	163.764000	166.713000	150.057000	140.702000	104.700000	92.950100	81.225900	70.147900	79.513300	75.310200	91.087400	120.560000	119.745000	105.816000	111.409000	74.791900	78.930600	74.140500	65.062500	79.516100	123.192000	138.954000	140.047000	146.355000	151.893000	159.357000	130.769000	120.202000	0.272000	0.000000	0.198450	0.000000	0.201028	0.000000	0.202015	0.000000	0.214005	0.000000	0.211699	0.000000	0.190628	0.000000	0.162655	0.013800	0.105786	0.207200	0.040456	0.348100	92.190000	113.223000	105.449000	125.013000	146.034000	166.119000	178.680000	145.135000	173.589000	179.408000	163.056000	151.911000	0.000000	0.422500	0.000000	0.462800	0.038407	0.431100	0.095760	0.611900	0.279766	0.360900	0.258442	0.348000	0.280678	0.010100	0.361772	0.000000	0.470793	0.000000	0.583687	0.000000	0.681287	0.000000	0.738047	0.000000	0.770436	0.000000	0.796807	0.000000	4.690090	5.547410	3.384420	0.529300	0.000000	12.855600	10.947500	7.145070	5.571990	4.006430	5.367640	86.618100	160.060000	0.000000	39.535700	1.397280	0.000000	9.123400	220.649000	2.423920	2.935150	3.985690	6.201670	7.416440	
   95	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	96.505900	136.511000	130.619000	123.894000	131.447000	139.436000	125.819000	119.144000	41.480000	19.755500	15.306100	12.361100	4.777340	12.386200	17.959300	22.940600	121.833000	191.939000	58.058900	26.856700	37.684400	48.482400	47.151200	68.561600	137.554000	200.177000	74.996700	37.597700	16.729100	18.658700	26.313100	39.930800	103.690000	114.299000	100.829000	97.107900	92.849400	88.268700	101.259000	136.977000	124.237000	98.759200	111.143000	90.180700	75.573000	69.723800	62.561700	66.502600	92.125200	120.606000	145.764000	141.499000	154.482000	160.314000	155.351000	140.165000	104.700000	105.824000	112.617000	108.489000	108.717000	101.688000	109.886000	146.445000	125.730000	110.500000	113.598000	99.241600	100.838000	101.230000	83.510000	97.621800	146.061000	150.435000	134.403000	125.678000	122.589000	136.220000	118.147000	109.740000	0.272000	0.000000	0.226999	0.000000	0.238182	0.000000	0.279810	0.000000	0.308200	0.000000	0.328873	0.000000	0.336920	0.000000	0.282218	0.017900	0.125302	0.243900	0.072272	0.517800	92.190000	80.699300	69.833900	88.300200	108.201000	125.980000	141.231000	139.957000	150.110000	188.592000	164.098000	148.629000	0.032347	0.401800	0.031920	0.468800	0.057589	0.458200	0.075623	0.475000	0.096711	0.654100	0.125524	0.356700	0.159346	0.010200	0.185114	0.000000	0.235028	0.000000	0.305486	0.000000	0.389240	0.000000	0.424220	0.000000	0.409352	0.000000	0.405158	0.000000	4.690090	5.327430	3.828920	0.597422	0.000000	17.473300	11.574900	6.137440	6.266400	3.003660	20.443400	89.749600	141.826000	0.000000	7.741000	0.000000	0.000000	7.868420	207.988000	2.578970	2.680760	4.103580	6.656500	7.673590	
   96	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	99.490200	136.894000	136.195000	142.919000	143.785000	154.398000	127.843000	112.078000	41.480000	29.782300	19.814800	22.450900	23.637800	25.067100	18.318300	42.088800	57.312300	131.036000	30.442700	21.714500	14.325300	29.309100	29.184700	49.313400	97.794900	196.185000	82.667800	53.968800	9.946700	27.900300	13.509300	19.141500	103.690000	103.844000	92.065900	91.687700	85.069200	89.174100	108.426000	136.685000	135.593000	106.551000	99.794800	88.517100	69.274000	69.508500	70.543400	76.368300	108.331000	127.628000	146.676000	144.865000	173.473000	180.960000	164.699000	154.212000	104.700000	97.493100	95.076100	89.449700	94.424200	81.565700	100.934000	120.574000	134.308000	105.283000	118.231000	111.226000	96.034100	94.884700	81.215200	87.029700	133.042000	146.404000	152.075000	128.850000	136.586000	156.808000	130.765000	120.959000	0.272000	0.000000	0.247946	0.000000	0.265250	0.000000	0.268412	0.000000	0.272333	0.000000	0.308383	0.000000	0.329586	0.000000	0.305820	0.016800	0.235782	0.205000	0.328781	0.603100	92.190000	101.743000	86.442200	96.108100	130.270000	157.234000	186.237000	192.935000	190.165000	182.398000	181.284000	169.720000	0.298818	0.664500	0.312143	0.742200	0.335522	0.409600	0.338587	0.356600	0.339801	0.472100	0.374193	0.245200	0.458970	0.009300	0.515038	0.000000	0.604902	0.000000	0.687924	0.000000	0.735882	0.000000	0.728527	0.000000	0.681258	0.000000	0.621028	0.000000	4.690090	4.721520	3.305150	0.000000	0.000000	18.044600	11.439800	7.158290	5.944010	3.211920	16.764700	93.453600	154.226000	0.000000	15.946900	11.863700	0.000000	7.520390	203.365000	2.977520	2.850550	3.899060	6.407010	7.272790	
   97	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   98	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   99	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
  100	110.000000	144.731000	140.666000	132.441000	126.958000	128.459000	145.589000	154.212000	154.015000	129.371000	116.707000	102.692000	92.086400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	34.983800	25.638700	25.055500	24.464700	26.296800	10.112500	18.170000	103.219000	159.415000	51.410700	28.003600	31.238400	31.559900	17.121600	29.279900	82.632000	186.675000	73.558900	108.213000	15.519800	23.162400	0.000000	25.000300	103.690000	100.653000	96.696500	106.983000	95.575000	101.829000	122.677000	142.238000	143.496000	117.852000	102.767000	85.093000	68.918900	66.653000	44.288600	49.177600	71.782400	130.966000	137.877000	163.682000	154.603000	153.368000	145.506000	132.850000	104.700000	104.195000	100.643000	100.896000	104.111000	101.376000	113.438000	136.957000	147.475000	137.199000	117.513000	113.226000	112.806000	74.931500	66.730600	76.114600	123.079000	134.721000	139.261000	147.573000	141.525000	147.306000	119.187000	108.700000	0.272000	0.000000	0.271438	0.000000	0.276517	0.000000	0.310068	0.000000	0.346850	0.000000	0.357471	0.000000	0.324127	0.000000	0.292571	0.032000	0.214335	0.232100	0.120849	0.466300	92.190000	99.634700	87.992700	111.106000	128.144000	145.209000	157.093000	161.929000	170.221000	171.892000	156.349000	150.001000	0.037448	0.614400	0.031115	0.657900	0.052138	0.637900	0.055873	0.489900	0.158961	0.412500	0.196080	0.271600	0.317913	0.010500	0.406602	0.000000	0.516665	0.000000	0.579256	0.000000	0.590065	0.000000	0.623884	0.000000	0.600903	0.000000	0.541449	0.000000	4.690090	4.922190	3.182750	0.000000	0.000000	18.084700	11.227700	6.577170	6.310660	2.483520	14.191300	72.700700	116.024000	0.000000	22.824300	0.000000	0.000000	7.221610	211.618000	2.463350	2.697150	3.904770	6.524410	7.807630	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.000
    4	0.080
    5	0.010
    6	0.000
    7	0.010
    8	0.000
    9	0.000
   10	0.000
   11	0.010
   12	0.010
   13	0.000
   14	0.010
   15	0.000
   16	0.010
   17	0.010
   18	0.000
   19	0.010
   20	0.000
   21	0.000
   22	0.000
   23	0.000
   24	0.010
   25	0.010
   26	0.090
   27	0.010
   28	0.000
   29	0.010
   30	0.010
   31	0.010
   32	0.010
   33	0.010
   34	0.000
   35	0.000
   36	0.010
   37	0.000
   38	0.010
   39	0.000
   40	0.010
   41	0.000
   42	0.000
   43	0.000
   44	0.000
   45	0.000
   46	0.010
   47	0.000
   48	0.000
   49	0.000
   50	0.010
   51	0.000
   52	0.000
   53	0.000
   54	0.000
   55	0.010
   56	0.010
   57	0.000
   58	0.040
   59	0.000
   60	0.010
   61	0.010
   62	0.010
   63	0.010
   64	0.000
   65	0.010
   66	0.010
   67	0.010
   68	0.010
   69	0.010
   70	0.000
   71	0.010
   72	0.000
   73	0.010
   74	0.000
   75	0.010
   76	0.010
   77	0.000
   78	0.010
   79	0.010
   80	0.010
   81	0.000
   82	0.000
   83	0.000
   84	0.000
   85	0.000
   86	0.000
   87	0.030
   88	0.010
   89	0.000
   90	0.010
   91	0.030
   92	0.010
   93	0.000
   94	0.010
   95	0.010
   96	0.010
   97	0.270
   98	0.000
   99	0.000
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,74] := 74 4 8 20 23 37 59 100;
set c[1,99] :=
99   3    10   15   35   41   43   48   53   57   83   85   89   98
1    9    13   28   39   42   47   49   54   72   84   86   97;
set c[1,21] :=
21   5    7    26   45   52   58   61   70   81   91
50   6    22   44   51   55   60   64   77   82   93;
set c[1,56] := 56 12 14 18 30 32 34 38 46 67 68 87 94;
set c[1,31] := 31 11 17;
set c[1,79] := 79 19 29 33 40 95;
set c[1,78] := 78 2 16 24 25 27 36 62 63 65 66 69 71 73 75 76 80 88 90 92 96;
set c[2,37] := 37 74 4 8 20 23 59 100;
set c[2,98] :=
98   1    9    13   28   39   42   47   49   54   72   84   86   97
99   3    10   15   35   41   43   48   53   57   83   85   89;
set c[2,21] :=
21   5    7    26   45   52   58   61   70   81   91
50   6    22   44   51   55   60   64   77   82   93;
set c[2,12] := 12;
set c[2,68] := 68;
set c[2,38] := 38;
set c[2,56] := 56 46;
set c[2,18] := 18 34 87;
set c[2,67] := 67 94;
set c[2,32] := 32;
set c[2,14] := 14 30;
set c[2,17] := 17;
set c[2,31] := 31;
set c[2,11] := 11;
set c[2,79] := 79;
set c[2,29] := 29;
set c[2,95] := 95;
set c[2,40] := 40;
set c[2,19] := 19;
set c[2,33] := 33;
set c[2,24] := 24;
set c[2,16] := 16;
set c[2,92] := 92;
set c[2,69] := 69;
set c[2,66] := 66;
set c[2,88] := 88;
set c[2,96] := 96;
set c[2,2] := 2;
set c[2,27] := 27;
set c[2,73] := 73;
set c[2,90] := 90;
set c[2,75] := 75;
set c[2,36] := 36;
set c[2,62] := 62;
set c[2,71] := 71;
set c[2,80] := 80;
set c[2,78] := 78;
set c[2,65] := 65 76;
set c[2,63] := 63;
set c[2,25] := 25;
set c[3,59] := 59 37 74 4 8 20 23 100;
set c[3,99] :=
99   1    9    13   28   39   42   47   49   54   72   84   86   97
98   3    10   15   35   41   43   48   53   57   83   85   89;
set c[3,22] :=
22   50   6    26   45   52   58   61   70   81   91
21   5    7    44   51   55   60   64   77   82   93;
set c[3,12] := 12;
set c[3,68] := 68;
set c[3,38] := 38;
set c[3,56] := 56 46;
set c[3,34] := 34 18 87;
set c[3,67] := 67 94;
set c[3,32] := 32;
set c[3,14] := 14 30;
set c[3,17] := 17;
set c[3,31] := 31;
set c[3,11] := 11;
set c[3,79] := 79;
set c[3,29] := 29;
set c[3,95] := 95;
set c[3,40] := 40;
set c[3,19] := 19;
set c[3,33] := 33;
set c[3,24] := 24;
set c[3,16] := 16;
set c[3,92] := 92;
set c[3,69] := 69;
set c[3,66] := 66;
set c[3,88] := 88;
set c[3,96] := 96;
set c[3,2] := 2;
set c[3,27] := 27;
set c[3,73] := 73;
set c[3,90] := 90;
set c[3,75] := 75;
set c[3,36] := 36;
set c[3,62] := 62;
set c[3,71] := 71;
set c[3,80] := 80;
set c[3,78] := 78;
set c[3,65] := 65 76;
set c[3,63] := 63;
set c[3,25] := 25;
set c[4,74] := 74 59 37 4 8 20 23 100;
set c[4,83] :=
83   98   3    10   15   35   41   43   48   53   57   84   86   97
99   1    9    13   28   39   42   47   49   54   72   85   89;
set c[4,64] :=
64   21   5    7    44   51   55   60   70   81   91
22   50   6    26   45   52   58   61   77   82   93;
set c[4,12] := 12;
set c[4,68] := 68;
set c[4,38] := 38;
set c[4,56] := 56 46;
set c[4,34] := 34 18 87;
set c[4,67] := 67 94;
set c[4,32] := 32;
set c[4,14] := 14 30;
set c[4,17] := 17;
set c[4,31] := 31;
set c[4,11] := 11;
set c[4,79] := 79;
set c[4,29] := 29;
set c[4,95] := 95;
set c[4,40] := 40;
set c[4,19] := 19;
set c[4,33] := 33;
set c[4,24] := 24;
set c[4,16] := 16;
set c[4,92] := 92;
set c[4,69] := 69;
set c[4,66] := 66;
set c[4,88] := 88;
set c[4,96] := 96;
set c[4,2] := 2;
set c[4,27] := 27;
set c[4,73] := 73;
set c[4,90] := 90;
