#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   59	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   60	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.109156	0.216100	0.140810	0.103800	0.186590	0.278100	0.213001	0.709100	0.222784	0.484300	0.207038	0.064000	0.177922	0.015800	0.169224	0.000000	0.110282	0.000000	0.049820	0.000000	0.000000	0.000000	0.006730	0.000000	0.038059	0.000000	0.056578	0.000000	0.660573	0.000000	0.000000	0.920008	2.643070	2.139000	0.099486	0.316899	0.308480	11.265900	45.688800	0.000000	0.000000	407.725000	75.213500	30.558300	0.000000	0.000000	2.700950	0.854453	0.482438	0.708932	0.857591	0.686176	
   61	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.777330	8.942580	40.138900	37.417800	0.000000	0.000000	1.595900	22.040200	25.844800	32.681700	41.250500	35.659000	27.492800	28.809100	82.866600	46.537500	20.864600	3.465130	13.379400	96.070000	90.233100	68.679900	47.376000	46.185200	43.162800	57.045400	53.372100	47.407900	45.249500	11.671700	0.000000	8.646370	6.887160	18.980600	36.666900	45.359000	45.817400	83.827300	110.090000	101.826000	115.752000	110.454000	92.719100	101.000000	83.088400	81.698400	74.289400	70.710600	82.045600	71.016600	74.646700	61.611500	45.630800	15.339600	0.000000	15.733300	19.815600	17.207600	26.736600	43.520600	53.438500	74.411400	99.037800	113.903000	129.448000	113.386000	97.072400	0.413000	0.000000	0.297941	0.000000	0.263835	0.000000	0.247026	0.000000	0.239631	0.000000	0.222079	0.000000	0.180076	0.000000	0.122627	0.114100	0.071323	0.024600	0.036815	0.719800	73.000000	5.743950	0.000000	0.000000	7.238060	10.119100	6.772060	47.813500	82.366700	113.095000	106.098000	98.091700	0.039610	0.450700	0.071560	0.115800	0.103193	0.057200	0.131462	0.601500	0.144191	0.159300	0.139716	0.028700	0.128918	0.011200	0.098868	0.000000	0.061418	0.000000	0.022371	0.000000	0.005908	0.000000	0.015560	0.000000	0.069398	0.000000	0.142338	0.000000	0.660573	0.043889	0.092740	0.846746	2.384860	1.684870	0.106141	0.512458	0.340803	4.759830	26.933000	13.818500	4.611980	179.169000	0.000000	7.786350	0.000000	0.000000	0.000000	0.733956	0.765473	0.759193	1.012790	0.473793	
   62	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	54.920500	31.273900	17.714500	3.736650	0.000000	0.263352	0.000000	14.658200	27.993800	42.506200	49.790300	64.046300	93.528700	94.399300	103.836000	121.736000	100.445000	101.000000	83.141100	87.824300	79.988900	70.158400	79.312200	82.162200	69.559000	71.484800	34.494600	11.875400	0.000000	0.000000	0.000000	0.000000	0.000000	4.033410	15.413600	57.465800	94.830800	120.511000	132.500000	112.277000	102.412000	0.413000	0.000000	0.342283	0.000000	0.538562	0.000000	0.482449	0.000000	0.361247	0.000000	0.218451	0.000000	0.286407	0.000000	0.315803	0.021800	0.265636	0.052300	0.198471	0.048800	73.000000	18.677100	14.675500	14.102300	12.202900	24.831100	45.490700	55.646300	86.255100	108.665000	114.179000	103.869000	0.172789	0.340300	0.182051	0.937700	0.214174	0.631600	0.194854	0.521900	0.212756	0.471400	0.200072	0.059000	0.174312	0.004900	0.167954	0.000000	0.162356	0.000000	0.141101	0.000000	0.123278	0.000000	0.169511	0.000000	0.220008	0.000000	0.251968	0.000000	0.660573	0.419192	0.000000	0.801406	4.013320	0.782667	0.005114	0.266442	0.639001	0.737937	0.000000	1.149520	0.000000	332.629000	152.171000	56.877300	15.682300	0.000000	0.000000	1.249560	0.766406	0.815198	0.570996	0.331583	
   63	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	4.607260	40.140600	7.028930	0.000000	1.569020	1.857910	18.808800	20.339700	27.075300	31.803100	33.265500	39.903900	26.149600	89.900000	67.450300	32.907700	1.209680	0.000000	96.070000	87.971100	68.526100	50.014000	43.846100	38.763100	60.975500	46.131500	50.042200	31.333200	0.000000	0.000000	0.000000	0.000000	7.088550	19.307300	29.032500	29.242200	60.276000	119.708000	107.789000	111.917000	111.371000	94.293500	101.000000	106.481000	106.246000	101.168000	98.595300	88.891600	94.706600	71.403100	85.580900	47.810400	23.231600	4.688680	20.119700	19.113600	10.601200	15.120200	30.534100	38.297200	65.795700	129.118000	119.168000	119.759000	104.826000	93.774400	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.289913	0.000000	0.291710	0.000000	0.287866	0.000000	0.267702	0.000000	0.226141	0.023300	0.151779	0.238400	0.076552	0.318900	73.000000	18.046800	16.184900	15.123700	12.265700	24.203900	69.806500	69.667700	106.648000	117.493000	117.915000	100.039000	0.028706	0.048700	0.032522	0.243500	0.051887	0.312000	0.067796	0.157200	0.080934	0.098200	0.084378	0.103300	0.073765	0.067500	0.046895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042011	0.000000	0.660573	0.184983	0.075831	1.087780	3.097570	1.734180	0.000000	0.437120	0.499550	0.000000	31.392200	0.000000	0.000000	133.685000	34.957500	32.916300	0.000000	0.596049	0.222284	1.751290	0.697981	0.835198	0.718616	0.361297	
   64	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.082728	0.227000	0.120179	0.194000	0.173362	0.514800	0.209419	0.164200	0.223112	0.730100	0.201493	0.099100	0.145406	0.009900	0.099487	0.000000	0.051530	0.000000	0.000000	0.000000	0.399993	0.000000	0.538618	0.000000	0.572750	0.000000	0.496200	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   65	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	49.014900	30.192500	19.528300	11.019400	4.064930	5.465760	0.000000	21.111200	25.321700	40.139000	52.025900	72.624300	98.971100	81.608600	93.312700	100.208000	98.354700	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.293170	0.000000	0.209680	0.000000	0.153679	0.000000	0.166629	0.000000	0.163911	0.000000	0.129346	0.000000	0.082488	0.021100	0.000000	0.143300	0.000000	0.041700	73.000000	17.942300	15.128700	13.642800	12.367600	24.801500	50.638200	65.265700	115.578000	132.335000	121.355000	101.947000	0.000000	0.055900	0.014460	0.039900	0.060983	0.140300	0.110677	1.422500	0.149447	0.555900	0.139258	0.219000	0.136780	0.040600	0.133651	0.000000	0.112317	0.000000	0.099236	0.000000	0.121356	0.000000	0.157681	0.000000	0.195436	0.000000	0.232773	0.000000	0.660573	0.000000	0.296093	1.673260	3.384920	2.452940	0.000000	0.422736	0.494841	0.000000	46.461700	0.000000	0.000000	576.047000	29.053000	31.263800	31.830600	2.723330	48.409000	1.000210	0.642513	0.873914	0.812642	0.518723	
   66	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.036321	0.330800	0.022335	0.244500	0.037487	0.285600	0.053116	0.050100	0.062583	0.075900	0.056247	0.095000	0.026314	0.138800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025912	0.000000	0.081472	0.000000	0.660573	0.000000	0.000000	0.061940	0.826505	2.024220	0.327477	1.062010	0.002902	0.000000	39.077700	12.601000	7.252230	216.290000	28.657000	29.949300	0.000000	0.000000	11.018200	0.667969	0.285858	0.848145	0.743369	0.519634	
   67	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.238490	0.000000	0.000000	0.000000	0.000000	18.890500	23.750900	23.609400	34.411900	26.102200	0.000000	35.748300	59.387900	56.743400	25.369200	16.956100	15.410600	96.070000	85.780400	66.706400	50.369000	43.625800	46.870800	55.466000	47.568300	25.840400	10.309200	0.000000	0.000000	0.000000	0.000000	0.000000	9.683430	21.439500	40.323100	73.991300	94.847000	114.421000	119.639000	117.230000	102.099000	101.000000	81.616900	73.277900	69.251300	69.071400	71.409100	61.797600	56.594800	40.545400	23.770600	4.075370	0.000000	0.000000	0.000000	0.000000	0.000000	4.384230	16.199800	74.855600	96.407300	129.359000	146.919000	115.156000	96.408400	0.413000	0.000000	0.277534	0.000000	0.209680	0.000000	0.153679	0.000000	0.166629	0.000000	0.163911	0.000000	0.129346	0.000000	0.082488	0.065800	0.000000	0.378200	0.000000	0.293600	73.000000	31.548700	26.278200	21.440400	24.749900	31.233400	25.361300	76.978500	106.439000	122.772000	119.205000	120.462000	0.000000	0.215800	0.014460	0.341400	0.060983	0.468300	0.110677	5.050300	0.149447	0.728500	0.139258	0.238500	0.136780	0.038800	0.133651	0.000000	0.041208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.281558	0.296093	1.673260	3.384920	2.452940	0.000000	0.422736	0.494841	0.000000	46.461700	0.000000	0.000000	576.047000	29.053000	31.263800	31.830600	2.723330	0.000000	1.694780	0.740151	1.029210	0.907859	1.041790	
   68	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	2.894070	0.000000	12.531200	9.384010	11.132500	13.273600	68.410600	36.792700	0.000000	0.000000	0.000000	1.849710	13.818700	12.695800	15.907000	10.493800	19.364200	12.043700	57.392300	67.455600	36.874500	20.657300	6.655580	96.070000	81.681800	67.055300	45.790000	34.068000	33.261900	53.135900	35.726000	19.892600	11.310200	0.000000	0.000000	0.000000	0.000000	0.000000	0.458483	13.874600	16.158800	45.901400	87.770800	90.664100	113.562000	111.742000	90.674000	101.000000	102.926000	104.203000	96.713400	92.967400	87.203300	86.814100	86.374100	64.896800	45.519700	4.673360	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.876000	97.160700	0.413000	0.000000	0.264991	0.000000	0.215890	0.000000	0.230755	0.000000	0.237962	0.000000	0.226841	0.000000	0.189721	0.000000	0.079485	0.007100	0.000000	0.038900	0.000000	0.185700	73.000000	31.951300	26.825400	25.317300	52.382900	65.141700	84.834600	94.716700	115.943000	165.882000	144.051000	121.535000	0.000000	0.129500	0.000000	0.154400	0.005871	0.507000	0.046169	0.083100	0.059416	0.146100	0.047054	0.027200	0.025417	0.017000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056026	0.000000	0.072094	0.000000	0.660573	0.156103	0.072369	0.633014	1.906760	1.622890	0.141316	0.352103	0.262140	0.000000	30.281000	0.000000	0.000000	440.348000	57.242100	63.733900	0.000000	1.423800	0.000000	1.228740	0.724711	0.843548	0.910985	0.908951	
   69	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	92.558400	65.348000	53.670300	44.670400	43.420900	63.612600	52.381700	38.425700	38.279100	15.622600	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	101.810000	92.302300	101.000000	85.419000	87.734600	74.177100	72.977800	69.692200	75.027700	82.196300	58.887200	44.690600	21.590500	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	95.850500	86.315900	0.413000	0.000000	0.366568	0.000000	0.308491	0.000000	0.262554	0.000000	0.259098	0.000000	0.250009	0.000000	0.186304	0.000000	0.112153	0.046600	0.013700	0.293000	0.000000	0.339000	73.000000	23.323900	27.588400	28.135300	27.979000	32.492500	57.815400	90.674800	120.959000	134.669000	122.810000	128.686000	0.065211	0.120500	0.083280	0.098400	0.088418	0.134600	0.082606	0.394700	0.219550	0.152400	0.181957	0.017000	0.180378	0.031700	0.232550	0.000000	0.261258	0.000000	0.299504	0.000000	0.337679	0.000000	0.384092	0.000000	0.432987	0.000000	0.463239	0.000000	0.660573	0.000000	0.000000	1.381880	3.658120	1.784310	0.000000	0.322217	0.156980	2.981020	31.228300	0.000000	0.000000	154.057000	54.364300	42.365100	1.432980	3.023810	0.000000	1.408450	0.606921	0.755587	0.728524	0.452933	
   70	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	83.315000	65.620200	49.596200	36.041700	41.923100	59.456700	51.566100	38.426800	23.882100	11.379500	4.380430	8.799810	5.130570	16.384800	23.931300	33.380700	37.917200	65.342800	76.631200	92.436500	106.008000	101.448000	80.540700	101.000000	103.611000	92.069100	84.521500	73.755900	68.725000	72.064800	79.963700	57.111500	40.141200	11.860600	0.000000	11.109900	9.812520	7.936650	0.021735	23.049400	35.873600	58.123800	68.878500	101.606000	114.699000	96.661700	82.817700	0.413000	0.000000	0.325523	0.000000	0.190131	0.000000	0.147235	0.000000	0.146816	0.000000	0.156961	0.000000	0.115083	0.000000	0.041855	0.029400	0.157316	0.074400	0.106272	0.145900	73.000000	11.744000	46.452100	51.812800	55.168900	67.923500	90.647800	103.918000	139.118000	143.539000	139.460000	119.721000	0.085842	0.376300	0.116114	0.598700	0.124372	0.533700	0.114351	0.034700	0.103722	0.117100	0.025822	0.347900	0.000000	0.027700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	1.872350	3.867890	1.728060	0.000000	0.483679	0.575389	2.627820	40.316200	0.000000	0.000000	258.551000	4.192300	32.636300	0.000000	0.031395	0.000000	1.748890	0.837185	0.855781	0.757668	0.423102	
   71	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   72	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	84.107300	68.169100	52.505400	43.864000	44.112500	56.714100	52.073900	36.572400	26.033000	15.726200	0.000000	12.404900	11.975900	19.429700	33.061200	39.891400	41.985700	63.161700	85.413000	94.327000	110.713000	104.425000	92.135000	101.000000	80.449900	77.092900	77.322300	63.801400	74.340600	76.657900	78.979100	68.295900	44.279200	7.236210	0.000000	12.220700	7.848200	0.000000	0.000000	23.464100	30.342500	59.886100	79.455200	108.984000	125.913000	114.290000	101.712000	0.413000	0.000000	0.335963	0.000000	0.303165	0.000000	0.233937	0.000000	0.221748	0.000000	0.196270	0.000000	0.167781	0.000000	0.090110	0.017600	0.069600	0.080000	0.068435	0.139400	73.000000	34.239800	21.959300	20.412900	21.187200	22.930300	66.374700	71.754700	118.182000	121.417000	111.353000	88.901700	0.172789	0.283600	0.182051	0.407400	0.214174	1.001100	0.253529	0.097000	0.287968	0.132900	0.308833	0.106500	0.285711	0.007600	0.250032	0.000000	0.221616	0.000000	0.207499	0.000000	0.194477	0.000000	0.193771	0.000000	0.195055	0.000000	0.190675	0.000000	0.660573	0.000000	0.029087	0.941355	2.298470	2.163700	0.000000	0.483033	0.639001	0.737937	0.000000	1.149520	0.000000	403.583000	29.823300	32.964900	0.000000	0.000000	0.000000	1.077970	0.649129	0.766240	0.702472	0.664782	
   73	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	1.301250	0.000000	0.000000	0.000000	7.994490	24.475500	25.919000	0.000000	0.000000	0.000000	5.066920	8.344670	13.174300	14.480900	11.565800	16.038200	6.230770	70.063300	77.796200	28.752900	14.722900	18.262900	96.070000	94.915900	72.235000	57.101200	46.867200	47.333900	62.593200	57.874800	44.989000	28.254100	4.823080	0.000000	7.272330	5.263030	15.353700	33.712900	46.068600	44.399000	61.822500	105.364000	119.000000	133.207000	125.257000	109.349000	101.000000	93.271700	96.594300	89.160800	89.907300	90.213900	88.645700	91.750000	62.629500	32.324200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	18.006200	40.765300	56.847200	100.695000	113.687000	133.324000	107.442000	94.736600	0.413000	0.000000	0.332927	0.000000	0.281040	0.000000	0.253955	0.000000	0.276726	0.000000	0.284604	0.000000	0.209094	0.000000	0.159216	0.088200	0.101047	0.219200	0.098974	0.110900	73.000000	0.000000	0.000000	0.000000	0.000000	8.538810	37.028800	66.616600	79.646700	111.430000	121.373000	113.174000	0.101785	0.302800	0.153874	0.102900	0.230557	0.168700	0.295609	0.197900	0.344230	0.214400	0.341288	0.157800	0.300509	0.012300	0.236202	0.000000	0.146518	0.000000	0.101424	0.000000	0.092753	0.000000	0.158110	0.000000	0.215387	0.000000	0.209949	0.000000	0.660573	0.000000	0.181093	0.953059	3.231270	1.744200	0.269335	0.686520	0.173537	3.048710	0.000000	13.196900	21.861100	263.462000	14.922400	29.055200	0.000000	0.000000	0.000000	0.778856	0.448352	0.668516	0.721204	0.543116	
