#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
   62	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	63.834100	65.037600	76.782900	88.319600	80.398400	92.166000	68.038700	3.122720	67.865200	110.915000	63.592100	46.476100	43.904800	30.945500	12.757800	32.219200	89.075100	113.347000	62.834100	34.715300	53.587400	28.875700	36.042100	65.000000	23.202200	19.133500	13.283900	11.190800	22.790400	51.777200	90.360100	105.375000	79.220400	56.007100	50.271200	52.365900	27.066100	10.289700	9.791940	15.744000	20.645400	60.802200	120.805000	180.218000	129.018000	91.891500	83.656100	70.900000	45.620600	45.852500	43.112400	11.942600	26.089700	49.372300	75.137900	80.663000	70.908700	44.582300	16.861700	14.716900	0.000000	0.000000	0.000000	0.000000	0.000000	28.457900	51.833900	63.960000	37.586200	31.179400	27.274100	0.167000	0.000000	0.116515	0.000000	0.210287	0.000000	0.299361	0.000000	0.324275	0.000000	0.330578	0.000000	0.374227	0.000000	0.407713	0.208700	0.449274	1.064900	0.427500	0.316300	83.750000	12.456100	10.801900	7.974200	11.231700	41.794300	79.241200	93.842900	85.636400	56.927400	67.793600	71.432600	0.437727	0.272600	0.536466	0.736100	0.655588	0.835000	0.549406	0.574200	0.551329	0.974200	0.472541	0.089000	0.359670	0.026800	0.345922	0.000000	0.450417	0.000000	0.598994	0.000000	0.704084	0.000000	0.710423	0.000000	0.646200	0.000000	0.538245	0.000000	0.297018	4.509960	6.765760	7.982780	12.956400	6.540930	0.000000	0.418020	1.228370	46.696200	293.265000	0.746732	0.000000	1792.240000	19.761900	0.083093	0.000000	0.334387	0.000000	2.198890	0.896331	0.296601	0.000000	0.000000	
   63	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
   64	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.765900	45.690800	53.395500	61.663600	59.138600	71.043400	47.821400	0.000000	29.751100	138.058000	83.929700	56.139000	43.904800	30.945500	12.757800	32.219200	89.075100	113.347000	62.834100	34.715300	53.587400	28.875700	36.042100	65.000000	23.561900	16.649400	16.001100	10.888100	18.685500	46.091500	84.951900	100.891000	72.948200	30.436700	32.630700	36.140600	23.778500	15.182100	7.757660	2.821200	17.653200	49.471400	103.894000	190.702000	155.482000	100.699000	104.134000	70.900000	57.073200	51.804200	40.954200	14.813200	16.941400	48.402300	69.669500	72.703000	63.526700	47.995900	14.267000	15.886600	2.577650	0.000000	0.000000	0.000000	8.552400	51.483400	68.647500	77.019300	67.269300	37.718600	41.887000	0.167000	0.000000	0.177575	0.000000	0.283439	0.000000	0.341493	0.000000	0.335764	0.000000	0.312135	0.000000	0.324442	0.000000	0.333475	0.007100	0.368619	0.058200	0.364160	0.133200	83.750000	21.971500	18.940900	12.222400	19.134700	44.262300	53.902700	119.480000	117.852000	59.576900	66.209700	71.043700	0.380001	0.539600	0.432562	2.138800	0.479021	0.847300	0.506539	0.221400	0.527985	0.100400	0.500982	0.062600	0.451312	0.066800	0.521593	0.000000	0.709195	0.000000	0.927649	0.000000	1.022270	0.000000	1.026850	0.000000	0.954182	0.000000	0.857696	0.000000	0.297018	4.145610	6.384790	7.419620	12.122700	6.097060	0.000000	0.443301	0.917769	47.391500	285.779000	7.165570	5.757510	1866.680000	38.879700	0.000000	0.258594	0.430019	0.000000	1.408970	0.800431	0.290455	0.000000	0.097890	
   65	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
   66	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   67	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
   68	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	60.014300	63.740600	67.332000	79.397700	73.680700	84.704600	51.005500	0.000000	43.611300	99.787800	66.479000	49.427400	34.428700	25.919400	6.322180	23.303100	99.356900	105.212000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	29.459600	20.460200	19.873200	10.055700	18.898700	57.455300	91.128500	108.394000	36.007300	22.215500	32.612900	29.214400	26.696000	20.566300	19.745000	15.373100	25.344800	54.380600	132.837000	186.639000	161.528000	83.410200	82.390600	70.900000	52.961800	40.270700	33.266100	2.095290	4.305800	38.770900	70.861500	81.855900	91.677700	28.176000	2.509910	1.491930	0.000000	0.000000	0.000000	0.000000	4.747280	45.490000	63.225300	69.070300	63.646300	34.083200	36.859700	0.167000	0.000000	0.131865	0.000000	0.230323	0.000000	0.307944	0.000000	0.312677	0.000000	0.308762	0.000000	0.320499	0.000000	0.321495	0.091300	0.343877	0.098400	0.323099	0.353100	83.750000	11.724600	8.868900	3.403440	7.123180	45.214000	71.721300	94.811300	96.155900	56.327300	66.143300	63.317200	0.327096	5.311900	0.406550	2.198000	0.493111	2.218700	0.524400	0.321800	0.520684	1.435300	0.489220	0.347500	0.446686	0.118900	0.451263	0.000000	0.532766	0.000000	0.686591	0.000000	0.810574	0.000000	0.821905	0.000000	0.887755	0.000000	0.784681	0.000000	0.297018	4.760640	7.093050	7.292560	11.639500	5.903890	0.000000	0.092800	1.417500	46.906000	0.000000	0.000000	0.387190	1932.090000	40.993700	0.000000	17.333100	1.768980	0.000000	2.151550	0.685399	0.131104	0.000000	0.216046	
   69	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	49.031000	47.160800	57.667500	67.321400	72.884400	85.115300	47.387600	0.000000	69.707000	106.929000	61.048700	51.909100	38.916800	30.186300	8.856610	34.260300	86.942500	119.935000	24.546300	2.135290	35.048000	41.284200	44.905900	65.000000	17.259500	10.527700	7.227210	8.891570	17.152400	50.837900	81.504100	101.819000	61.764700	27.859100	36.544300	37.867300	32.189400	16.050200	6.302510	8.863510	17.188700	51.250700	114.561000	177.178000	148.389000	92.949700	65.842000	70.900000	45.608300	49.132700	45.644100	21.598600	21.259700	40.711300	58.860200	66.809500	38.879200	42.448700	7.561110	8.865790	1.833400	0.000000	0.000000	0.000000	0.000000	36.943300	49.623200	68.884600	56.558200	31.977700	15.271900	0.167000	0.000000	0.121228	0.000000	0.204572	0.000000	0.276732	0.000000	0.295842	0.000000	0.294417	0.000000	0.310143	0.000000	0.322609	0.043400	0.346227	0.097500	0.331551	0.681100	83.750000	13.194500	6.865540	0.000000	3.908600	31.463400	85.045700	116.614000	118.535000	76.563500	68.834900	66.230700	0.338127	0.310700	0.396667	0.345200	0.473668	0.769600	0.530132	1.723000	0.667587	0.099200	0.706373	0.145400	0.741306	0.113700	0.793085	0.000000	0.849998	0.000000	0.945837	0.000000	1.016750	0.000000	1.043330	0.000000	0.957767	0.000000	0.889609	0.000000	0.297018	4.573670	6.756340	7.940920	12.716400	6.596790	0.000000	0.466791	1.282610	46.791700	294.536000	0.000000	0.000000	1979.500000	38.149700	8.410670	0.000000	0.000000	63.447400	0.815852	0.537643	0.161946	0.000000	1.290140	
   70	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.577676	0.535400	0.673429	1.436500	0.712536	0.196200	0.714285	1.524400	0.702240	2.278600	0.699767	0.063200	0.726179	0.000000	0.802488	0.000000	0.896570	0.000000	0.968501	0.000000	0.979414	0.000000	0.920550	0.000000	0.817770	0.000000	0.297018	4.467590	6.838730	7.905160	13.883900	6.445170	0.000000	0.349820	1.038680	46.439100	294.487000	0.000000	0.000000	1913.520000	61.143300	4.000060	0.000000	0.904915	0.000000	1.796480	0.733120	0.200924	0.000000	0.001904	
   71	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.884195	0.000000	0.904673	0.000000	0.747482	0.000000	0.297018	4.481540	6.593550	8.578910	14.239800	6.803620	0.000000	0.326435	1.146000	46.305700	294.487000	0.000000	0.000000	1913.520000	61.143300	4.000060	0.000000	0.904915	0.000000	1.796480	0.733120	0.200924	0.000000	0.001904	
   72	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.434817	1.022900	0.539325	2.089300	0.580532	2.343100	0.575242	0.225600	0.531621	0.297900	0.508395	0.198500	0.535424	0.000000	0.640771	0.000000	0.746005	0.000000	0.803307	0.000000	0.772950	0.000000	0.719678	0.000000	0.663618	0.000000	0.297018	4.900300	7.186980	7.738930	11.829500	6.065300	0.254427	0.885302	1.244390	42.849500	251.934000	1.199680	0.000000	1757.510000	32.710200	0.000000	0.000000	0.000000	0.000000	1.085090	0.785637	0.106298	0.000000	0.000000	
   73	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   74	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.740529	0.000000	0.656991	0.000000	0.597237	0.000000	0.297018	5.030610	6.621750	7.934850	13.827600	6.408300	0.000000	0.210000	1.065180	47.167700	294.796000	0.000000	0.000000	1715.060000	18.790400	2.303980	0.000000	0.000000	0.000000	2.336810	0.756194	0.000000	0.000000	0.000000	
   75	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.274585	0.849300	0.369941	0.317200	0.428846	0.650700	0.425099	1.218800	0.408964	0.919700	0.405088	0.037600	0.439520	0.000000	0.520720	0.000000	0.581937	0.000000	0.615725	0.000000	0.626996	0.000000	0.608179	0.000000	0.567477	0.000000	0.297018	5.255150	7.244870	8.257850	12.951000	6.125940	0.000000	0.441639	1.114520	46.887900	280.645000	0.000000	0.000000	1901.250000	49.818700	2.298740	0.000000	0.591273	0.000000	1.848950	0.660611	0.293218	0.000000	0.000000	
   76	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
