#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   60	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.580148	0.000000	0.465918	0.041100	0.528277	0.108000	0.528221	0.183000	20.000000	37.542600	29.348500	25.727300	42.666900	54.771900	73.319400	86.979200	74.234800	88.985400	92.606100	52.024800	0.627766	0.369200	0.659023	0.369000	0.706206	0.907000	0.679929	0.470300	0.606092	0.227200	0.569293	0.331200	0.527386	0.027500	0.513622	0.000000	0.540675	0.000000	0.544027	0.000000	0.458051	0.000000	0.431346	0.000000	0.406512	0.000000	0.362883	0.000000	0.457061	1.156030	0.338042	0.086406	2.506770	2.250430	0.607299	0.529975	0.633441	0.000000	44.087400	67.907400	125.726000	185.944000	0.000000	0.000000	0.000000	5.877720	84.094000	0.000000	0.374057	0.560490	0.760605	0.419722	
   61	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.068660	0.639933	1.153720	3.034880	2.396160	0.826683	0.787631	0.373332	0.000000	39.652600	59.378800	92.437400	384.969000	37.611900	21.786600	0.000000	3.840110	78.851100	0.000000	0.501690	0.652568	0.775706	0.570951	
   62	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	61.590400	46.509200	37.873000	31.448000	39.637700	59.902700	64.050400	39.596100	6.978430	3.055870	0.000000	3.742530	0.415123	0.000000	2.115910	0.000000	2.983890	14.339900	55.803900	82.386100	102.698000	106.830000	93.416100	95.610000	96.718300	94.791700	89.172400	75.442800	51.504800	76.440600	84.602800	82.478700	63.864900	40.492100	5.932950	14.319500	20.884500	17.340000	14.070700	32.959500	76.196000	101.631000	107.382000	97.518600	121.732000	106.893000	94.002800	0.241000	0.000000	0.408428	0.000000	0.524569	0.000000	0.647337	0.000000	0.676440	0.000000	0.644074	0.000000	0.653371	0.000000	0.604437	0.025000	0.640170	0.117000	0.664523	0.191000	20.000000	37.542600	29.348500	33.894800	32.088000	55.244400	84.386600	39.642400	51.072900	56.582600	70.082500	66.066700	0.666024	0.236400	0.661622	0.479200	0.638767	0.198400	0.202694	0.662700	0.226355	0.131700	0.276484	0.104000	0.340254	0.020700	0.392613	0.000000	0.438472	0.000000	0.462443	0.000000	0.439328	0.000000	0.405228	0.000000	0.389794	0.000000	0.333772	0.000000	0.457061	0.948385	0.444645	0.373251	2.929190	2.530040	0.958917	0.687745	0.309826	9.866440	53.375300	65.450700	54.116800	352.852000	33.169200	10.702100	0.000000	4.575710	19.808000	0.000000	0.535598	0.483183	0.635638	0.261657	
   63	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	2.810460	5.029210	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	2.243720	0.757907	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.398617	0.000000	0.519732	0.000000	0.640489	0.000000	0.659758	0.000000	0.632747	0.000000	0.641535	0.000000	0.601047	0.037800	0.582483	0.049000	0.553739	0.124800	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.569348	0.515400	0.561999	0.233200	0.569345	0.230200	0.501932	0.384200	0.437551	0.150800	0.352335	0.239900	0.403468	0.023800	0.423761	0.000000	0.449948	0.000000	0.458280	0.000000	0.526428	0.000000	0.484018	0.000000	0.414732	0.000000	0.393120	0.000000	0.457061	0.882765	0.655945	0.400621	3.510600	2.139820	0.854767	0.747134	0.517365	0.000000	42.239200	65.571400	86.352300	260.103000	35.938200	10.106500	0.000000	4.793110	68.110800	0.000000	0.391680	0.682824	0.692565	0.357059	
   64	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	52.110600	56.089000	29.892400	14.800400	37.913300	61.439400	65.845500	52.839000	29.576000	2.634550	3.787280	10.238800	9.127940	4.965740	6.579140	1.672340	7.372710	15.771400	63.559700	85.933800	103.948000	106.501000	93.184300	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.440004	0.000000	0.766131	0.000000	0.842203	0.000000	0.744077	0.000000	0.591679	0.000000	0.685084	0.000000	0.745928	0.010700	0.758668	0.033800	0.733407	0.206300	20.000000	20.422000	19.119500	22.880000	22.651300	43.876700	61.657200	84.299200	81.778200	77.921300	92.608900	86.791600	0.710615	0.510000	0.681136	0.400900	0.643750	0.195100	0.615375	0.662100	0.599242	0.365800	0.597262	0.204900	0.569605	0.047300	0.566738	0.000000	0.611537	0.000000	0.644905	0.000000	0.406684	0.000000	0.394529	0.000000	0.422798	0.000000	0.460429	0.000000	0.457061	1.407300	0.354805	0.249264	4.360420	1.187590	0.863797	0.637132	0.629090	0.000000	0.000000	67.535500	73.625000	419.699000	28.366800	13.601600	0.000000	4.339350	73.737500	0.000000	0.627261	0.584280	0.923580	0.235224	
   65	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.608981	0.000000	0.000000	0.000000	0.000000	15.544200	10.984900	0.000000	2.346770	56.362700	61.765900	48.095300	49.449700	49.516300	51.302100	62.735300	69.845800	62.675600	68.487600	26.922100	0.000000	7.269180	0.000000	91.190000	56.884700	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.857521	0.000000	0.373061	5.051710	6.748240	5.858720	10.775100	58.129200	78.326000	92.058300	101.070000	88.831000	95.610000	85.143200	82.712800	85.404200	74.397500	57.678100	74.024000	90.256100	71.056000	62.684400	35.576100	7.932290	12.489700	13.817100	7.138240	5.959260	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.397134	0.000000	0.524884	0.000000	0.646815	0.000000	0.671290	0.000000	0.752154	0.000000	0.734777	0.000000	0.672920	0.015700	0.664901	0.039500	0.670772	0.115400	20.000000	0.000000	0.639897	0.453294	3.782730	20.522100	37.773800	83.593700	94.278000	85.603700	96.168700	82.554600	0.663827	0.239100	0.636314	0.585200	0.597298	0.170900	0.563409	0.138500	0.529996	0.133800	0.493532	0.117700	0.462181	0.089200	0.489717	0.000000	0.557782	0.000000	0.583578	0.000000	0.569395	0.000000	0.586939	0.000000	0.603257	0.000000	0.592899	0.000000	0.457061	1.181550	0.000000	0.000000	0.931260	0.835384	0.000000	0.265612	0.234918	0.000000	21.526400	67.531400	119.472000	338.837000	152.834000	39.156400	14.922100	4.641020	25.041900	0.000000	0.627610	0.638826	0.483872	0.102022	
   66	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	52.856700	45.805500	36.863400	35.013000	42.206000	53.916200	57.825400	40.190900	24.224200	9.694420	4.030460	12.452200	13.191700	9.952230	15.898900	9.841170	2.718880	21.396400	55.102500	85.331600	103.362000	107.789000	94.874300	95.610000	85.853800	83.845600	86.276700	60.181700	70.219000	62.671000	76.361000	76.064800	54.210200	29.167800	13.319500	20.747300	34.505000	28.826500	23.516900	43.547400	83.288900	114.376000	108.366000	93.349900	111.748000	107.178000	92.624000	0.241000	0.000000	0.378672	0.000000	0.492430	0.000000	0.623583	0.000000	0.650270	0.000000	0.606537	0.000000	0.587184	0.000000	0.575370	0.040100	0.587087	0.041700	0.592693	0.174500	20.000000	19.098100	19.705500	0.000000	0.000000	14.180200	28.341500	57.545300	42.134200	65.464000	76.829700	66.524200	0.585548	0.328800	0.543509	0.075700	0.479652	0.127000	0.431844	0.163300	0.378276	0.257400	0.343844	0.176000	0.308357	0.040900	0.314783	0.000000	0.382204	0.000000	0.388873	0.000000	0.356583	0.000000	0.344143	0.000000	0.359637	0.000000	0.367543	0.000000	0.457061	0.898624	0.503302	0.404244	2.701900	2.476990	0.586408	0.730213	0.546855	0.000000	52.594800	67.237500	95.702100	377.153000	40.833500	17.354300	0.000000	5.741710	45.947600	0.000000	0.529704	0.586892	0.633393	0.148692	
   67	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.402587	0.000000	0.475238	0.000000	0.535086	0.000000	0.516850	0.000000	0.500565	0.000000	0.543757	0.000000	0.561528	0.000000	0.457061	1.230450	0.917323	0.984728	2.443460	1.368870	0.955474	0.906305	0.299050	0.319817	42.647400	69.853700	112.014000	413.518000	0.000000	0.000000	19.071000	2.203720	67.734500	0.000000	0.445272	0.798445	1.024470	0.698639	
   68	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.333827	0.000000	0.356495	0.000000	0.447924	0.000000	0.815555	0.000000	0.929437	0.000000	0.567295	0.000000	0.564925	0.000000	0.457061	0.698736	0.299389	0.000000	1.248980	2.102190	0.704235	1.004040	0.210445	0.000000	38.123400	60.370200	85.722200	344.351000	36.295400	20.522600	0.000000	6.354700	123.502000	0.000000	0.429873	0.655833	0.716268	0.280345	
   69	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.580148	0.000000	0.465918	0.041100	0.528277	0.108000	0.528221	0.183000	20.000000	29.469100	27.280400	26.569800	31.079700	43.450300	52.396100	87.230400	104.822000	116.910000	102.430000	102.956000	0.520653	0.357900	0.503695	0.171100	0.479508	0.773400	0.461158	0.287000	0.381876	0.221500	0.351212	0.240800	0.315393	0.044600	0.298463	0.000000	0.315426	0.000000	0.335923	0.000000	0.351715	0.000000	0.367319	0.000000	0.409259	0.000000	0.422465	0.000000	0.457061	1.259660	0.758557	1.137040	3.696610	2.853460	0.829775	0.777462	0.483765	0.000000	54.009000	41.499600	66.345400	578.635000	30.008300	9.465270	0.000000	0.000000	94.186200	0.000000	0.148814	0.671784	0.649488	0.289894	
   70	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.101470	0.493757	0.118848	2.317620	2.057370	0.975486	0.726628	0.446491	0.000000	64.910200	71.083300	96.081200	295.459000	28.747600	9.898490	0.000000	4.333720	44.419800	0.108104	0.601903	0.849268	0.811698	0.813156	
   71	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.632993	0.030395	0.827976	3.771330	2.096330	0.637146	0.667744	0.155187	1.467080	51.067100	55.162600	99.958100	290.902000	34.656200	21.135200	0.000000	4.171290	66.863900	0.000000	0.190499	0.539341	0.818047	0.667502	
   72	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.580148	0.000000	0.465918	0.041100	0.528277	0.108000	0.528221	0.183000	20.000000	14.373300	13.954000	12.199600	7.467730	31.199600	103.178000	115.162000	126.232000	112.693000	118.610000	103.007000	0.575186	1.620700	0.567576	0.215500	0.558200	0.448300	0.558075	0.282100	0.540313	0.170800	0.478601	0.061500	0.470970	0.027300	0.556636	0.000000	0.659030	0.000000	0.744502	0.000000	0.786257	0.000000	0.803668	0.000000	0.817976	0.000000	0.805602	0.000000	0.457061	0.724878	0.086161	1.322970	4.104290	2.107680	0.571296	0.838226	0.427113	0.000000	60.806100	52.251200	79.077300	534.717000	56.388200	21.448400	1.931900	7.854100	27.040800	0.000000	0.466658	0.573604	0.629433	0.220223	
   73	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.190500	2.679810	0.000000	78.295400	65.891900	49.896100	51.501000	43.482900	57.607800	60.627700	78.151800	73.416700	77.795200	10.771900	9.160850	0.000000	0.000000	91.190000	63.411000	47.742400	41.546900	37.098100	44.009400	50.526500	58.552200	44.077400	15.705300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.268500	51.361000	72.785600	81.072000	101.180000	90.731700	95.610000	85.853800	83.845600	86.276700	60.181700	62.427300	74.098200	79.188700	80.738400	64.545800	41.932200	17.286400	17.155600	24.815000	23.206700	43.820400	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.634620	0.000000	0.624305	0.000000	0.574763	0.017200	0.573078	0.084800	0.608596	0.188300	20.000000	5.018550	11.263300	10.967900	15.644100	38.542200	67.839700	70.477000	76.754600	80.654900	95.995500	81.225400	0.582749	0.335400	0.527910	0.313800	0.480776	0.515100	0.411022	0.485000	0.406991	0.373400	0.319535	0.185300	0.268582	0.077900	0.282125	0.000000	0.312683	0.000000	0.318627	0.000000	0.296514	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   74	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.245140	0.325797	0.309023	2.356760	2.173360	0.835271	0.756377	0.547888	0.000000	39.219800	68.626600	99.062200	261.867000	26.520000	15.381600	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
