#erel:= 0.800;
#emax:= 611.812;
#q:= 0.000;
#nesce:=    72;
#etime:= 1.366;
#snodes:=  1472;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   61	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.297941	0.000000	0.263835	0.000000	0.247026	0.000000	0.239631	0.000000	0.222079	0.000000	0.180076	0.000000	0.122627	0.036300	0.071323	0.095500	0.036815	0.553600	73.000000	5.743950	0.000000	0.000000	7.238060	10.119100	6.772060	47.813500	82.366700	113.095000	106.098000	98.091700	0.039610	0.260100	0.071560	0.173500	0.103193	0.107900	0.131462	0.129600	0.144191	0.044200	0.139716	0.055400	0.128918	0.005800	0.098868	0.000000	0.061418	0.000000	0.022371	0.000000	0.005908	0.000000	0.015560	0.000000	0.069398	0.000000	0.142338	0.000000	0.660573	0.043889	0.092740	0.846746	2.384860	1.684870	0.106141	0.512458	0.340803	4.759830	26.933000	13.818500	4.611980	179.169000	0.000000	7.786350	0.000000	0.000000	0.000000	0.733956	0.765473	0.759193	1.012790	0.473793	
   62	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.322012	0.000000	0.361247	0.000000	0.218451	0.000000	0.286407	0.000000	0.315803	0.041100	0.265636	0.039200	0.198471	0.215000	73.000000	18.677100	14.675500	14.102300	12.202900	24.831100	45.490700	55.646300	86.255100	108.665000	114.179000	103.869000	0.172789	0.389300	0.182051	0.626400	0.214174	0.545800	0.194854	0.172400	0.212756	0.161000	0.200072	0.202500	0.174312	0.022800	0.167954	0.000000	0.162356	0.000000	0.141101	0.000000	0.123278	0.000000	0.169511	0.000000	0.220008	0.000000	0.251968	0.000000	0.660573	0.419192	0.000000	0.801406	4.013320	0.782667	0.005114	0.266442	0.639001	0.737937	0.000000	1.149520	0.000000	332.629000	152.171000	56.877300	15.682300	0.000000	0.000000	1.249560	0.766406	0.815198	0.570996	0.331583	
   63	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.301309	0.000000	0.303303	0.000000	0.287866	0.000000	0.267702	0.000000	0.226141	0.044500	0.151779	0.071700	0.076552	0.181500	73.000000	18.046800	16.184900	15.123700	12.265700	24.203900	69.806500	69.667700	106.648000	117.493000	117.915000	100.039000	0.028706	0.114800	0.032522	0.254900	0.051887	0.262100	0.067796	1.997300	0.080934	0.070900	0.084378	0.098300	0.073765	0.042400	0.046895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042011	0.000000	0.660573	0.184983	0.075831	1.087780	3.097570	1.734180	0.000000	0.437120	0.499550	0.000000	31.392200	0.000000	0.000000	133.685000	34.957500	32.916300	0.000000	0.596049	0.222284	1.751290	0.697981	0.835198	0.718616	0.361297	
   64	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   65	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.085732	0.154000	0.054844	0.209000	73.000000	2.555310	6.239420	1.763470	4.606650	18.254000	50.680000	70.388100	93.158500	122.561000	117.747000	98.603500	0.005268	0.273300	0.086233	0.223100	0.173362	0.336900	0.139891	0.280200	0.223112	0.111400	0.171870	0.137500	0.157587	0.006500	0.163523	0.000000	0.112616	0.000000	0.099236	0.000000	0.063667	0.000000	0.074843	0.000000	0.094967	0.000000	0.139636	0.000000	0.660573	0.036057	0.651965	0.793001	2.984390	2.102190	0.245571	0.513058	0.106800	0.000000	57.010300	0.000000	0.000000	507.334000	65.113100	47.246600	0.000000	0.000000	19.402300	1.471510	0.076470	0.700792	0.887521	0.895151	
   66	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	89.241200	89.950100	86.748200	66.253200	79.104600	85.256200	64.105300	33.215800	11.355600	0.000000	6.511130	0.704633	0.376438	0.000000	21.785400	38.480600	65.870500	75.951300	113.373000	139.784000	107.706000	97.554800	0.413000	0.000000	0.304453	0.000000	0.296315	0.000000	0.306355	0.000000	0.290091	0.000000	0.267775	0.000000	0.283032	0.000000	0.224773	0.008100	0.149666	0.054700	0.097036	0.534000	73.000000	0.000000	0.000000	0.000000	0.418612	32.815900	44.946000	79.299900	125.595000	141.619000	128.315000	112.630000	0.069742	0.149500	0.060962	0.130000	0.067069	0.156900	0.079359	0.058800	0.084205	0.114100	0.055654	0.052100	0.005565	0.036500	0.088165	0.000000	0.041571	0.000000	0.013165	0.000000	0.000000	0.000000	0.006730	0.000000	0.038059	0.000000	0.056578	0.000000	0.660573	0.000000	0.000000	0.061940	0.826505	2.024220	0.327477	1.062010	0.002902	0.000000	39.077700	12.601000	7.252230	216.290000	28.657000	29.949300	0.000000	0.000000	11.018200	0.667969	0.285858	0.848145	0.743369	0.519634	
   67	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   68	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.282224	0.000000	0.215890	0.000000	0.230755	0.000000	0.237962	0.000000	0.226841	0.000000	0.189721	0.000000	0.079485	0.015500	0.000000	0.125500	0.000000	1.195800	73.000000	31.951300	26.825400	25.317300	52.382900	65.141700	84.834600	94.716700	115.943000	165.882000	144.051000	121.535000	0.000000	0.302400	0.000000	0.754700	0.005871	0.297400	0.046169	0.029100	0.059416	0.134200	0.047054	0.219500	0.025417	0.017300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056026	0.000000	0.072094	0.000000	0.660573	0.156103	0.072369	0.633014	1.906760	1.622890	0.141316	0.352103	0.262140	0.000000	30.281000	0.000000	0.000000	440.348000	57.242100	63.733900	0.000000	1.423800	0.000000	1.228740	0.724711	0.843548	0.910985	0.908951	
   69	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.322012	0.000000	0.328495	0.000000	0.297183	0.000000	0.225170	0.000000	0.136448	0.031900	0.067450	0.175800	0.045511	1.470700	73.000000	22.619300	16.547400	7.767290	11.733600	21.730600	11.094400	19.938200	62.101300	89.346400	100.202000	91.593200	0.065211	0.395500	0.083280	0.683400	0.088418	0.481400	0.082606	0.289500	0.219550	0.069300	0.181957	0.044700	0.180378	0.014200	0.232550	0.000000	0.261258	0.000000	0.299504	0.000000	0.337679	0.000000	0.384092	0.000000	0.432987	0.000000	0.463239	0.000000	0.660573	0.000000	0.000000	1.381880	3.658120	1.784310	0.000000	0.322217	0.156980	2.981020	31.228300	0.000000	0.000000	154.057000	54.364300	42.365100	1.432980	3.023810	0.000000	1.408450	0.606921	0.755587	0.728524	0.452933	
   70	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.130367	0.158600	0.204103	0.200000	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.183639	0.240400	0.179752	0.239300	0.124372	0.548200	0.172168	0.402500	0.223112	0.264000	0.209303	0.077700	0.145406	0.030900	0.109302	0.000000	0.051530	0.000000	0.070178	0.000000	0.040319	0.000000	0.048738	0.000000	0.037107	0.000000	0.052968	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.821136	0.798644	
   71	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.340424	0.000000	0.307469	0.000000	0.285299	0.000000	0.262474	0.000000	0.234331	0.000000	0.171989	0.000000	0.098832	0.061400	0.052523	0.141600	0.045939	0.419000	73.000000	24.274300	19.078800	15.505000	18.790100	29.691900	38.951200	59.167500	86.786000	145.152000	139.799000	119.656000	0.049104	0.453300	0.083411	0.251800	0.131443	0.187200	0.171207	0.528100	0.193030	0.607700	0.192329	0.104700	0.168809	0.014400	0.127084	0.000000	0.074886	0.000000	0.040550	0.000000	0.019182	0.000000	0.016288	0.000000	0.022039	0.000000	0.018896	0.000000	0.660573	0.029873	0.242978	0.295793	1.056440	1.043710	0.094279	0.325589	0.769514	0.999449	43.709700	9.319080	0.000000	173.936000	29.284500	19.722400	4.237480	1.150420	3.047760	1.245540	0.625361	0.878189	0.916287	0.744090	
   72	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	89.241200	89.950100	86.748200	66.253200	79.104600	85.256200	64.105300	33.215800	11.355600	0.000000	6.511130	0.704633	0.376438	0.000000	21.785400	38.480600	65.870500	75.951300	113.373000	139.784000	107.706000	97.554800	0.413000	0.000000	0.304453	0.000000	0.296315	0.000000	0.306355	0.000000	0.290091	0.000000	0.267775	0.000000	0.203474	0.000000	0.130365	0.008000	0.088930	0.097400	0.061810	0.144400	73.000000	6.466030	5.834660	6.536140	8.534960	20.209600	43.029300	47.725900	85.013700	117.795000	112.047000	97.384300	0.059000	0.071700	0.078180	0.110500	0.117717	0.047300	0.148780	0.078800	0.157017	0.053900	0.151147	0.114300	0.126766	0.005100	0.087979	0.000000	0.040802	0.000000	0.011458	0.000000	0.000000	0.000000	0.006853	0.000000	0.035965	0.000000	0.062232	0.000000	0.660573	0.000000	0.029087	0.941355	2.298470	2.075350	0.000000	0.485959	0.327782	3.608610	40.499200	0.022172	0.000000	419.983000	59.933500	29.472300	0.000000	0.037507	0.000000	0.592516	0.152793	0.852207	0.872794	0.583801	
   73	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   74	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.130367	0.158600	0.204103	0.200000	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.183639	0.240400	0.179752	0.239300	0.124372	0.548200	0.172168	0.402500	0.223112	0.264000	0.209303	0.077700	0.145406	0.030900	0.109302	0.000000	0.051530	0.000000	0.070178	0.000000	0.040319	0.000000	0.048738	0.000000	0.037107	0.000000	0.052968	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.821136	0.798644	
   75	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	87.149100	87.051000	80.773600	77.249300	68.295900	77.342000	90.302200	64.798800	42.761200	17.108400	0.000000	9.571970	0.244867	0.000000	0.000000	18.347000	43.098000	70.326400	92.274600	123.685000	125.024000	117.131000	92.597800	0.413000	0.000000	0.304453	0.000000	0.296201	0.000000	0.265895	0.000000	0.352483	0.000000	0.345205	0.000000	0.332872	0.000000	0.270664	0.012400	0.210254	0.032300	0.189375	0.154400	73.000000	60.454300	62.224100	55.448600	54.369900	0.000000	8.878850	57.493200	84.866200	109.724000	119.025000	111.698000	0.185619	0.539200	0.193014	0.196800	0.208835	0.331500	0.200897	0.057100	0.171197	0.041700	0.119578	0.110000	0.051649	0.016600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001744	0.000000	0.012110	0.000000	0.660573	0.203345	0.394823	1.571150	3.099890	2.249280	0.000000	0.152065	0.129386	2.114850	50.411100	0.000000	0.000000	350.698000	39.913300	32.104800	0.000000	0.000000	0.000000	1.471640	0.640020	0.710782	0.708694	0.546391	
