#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
   62	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.182089	0.000000	0.212278	0.000000	0.237596	0.000000	0.240962	0.000000	0.260968	0.000000	0.290217	0.028400	0.374848	0.069400	0.470333	0.121200	94.920000	109.587000	108.968000	110.514000	115.404000	142.943000	139.636000	146.528000	107.261000	103.582000	103.471000	64.225600	0.559193	0.163200	0.650882	0.338800	0.758155	0.737100	0.556202	0.480300	0.543912	0.928800	0.485446	1.009000	0.390180	0.084300	0.327694	0.000000	0.318229	0.000000	0.326555	0.000000	0.338885	0.000000	0.347218	0.000000	0.352399	0.000000	0.337651	0.000000	0.773431	0.051846	0.000000	0.612549	0.000000	0.269500	0.000000	0.177288	0.797591	0.000000	2.918250	8.873190	30.966600	238.015000	22.746500	0.000000	73.485500	1.388770	29.111000	0.166746	0.262971	0.322492	0.357372	0.140105	
   63	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.141717	0.000000	0.170548	0.000000	0.166716	0.000000	0.145327	0.000000	0.136758	0.000000	0.159596	0.059300	0.244759	0.174000	0.346790	0.173700	94.920000	157.349000	158.989000	159.930000	161.683000	171.557000	165.029000	175.726000	157.344000	135.477000	129.691000	124.364000	0.449499	0.820000	0.492733	0.565400	0.504869	0.349000	0.531036	0.346500	0.545195	0.213800	0.495294	0.211000	0.390101	0.035400	0.283887	0.000000	0.222056	0.000000	0.114069	0.000000	0.081571	0.000000	0.071193	0.000000	0.324081	0.000000	0.306153	0.000000	0.773431	0.011117	0.141335	1.986000	0.697088	0.666173	0.000000	0.465753	0.531602	1.308950	4.769940	5.966400	5.298160	395.907000	35.930100	12.988500	25.262600	0.265025	0.000000	0.419623	0.403050	0.392603	0.352625	0.283178	
   64	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.238969	0.000000	0.303953	0.000000	0.327475	0.000000	0.321504	0.000000	0.342231	0.000000	0.354455	0.076000	0.460859	0.112200	0.543576	0.296700	94.920000	98.660600	92.579600	94.237700	107.845000	123.908000	93.331200	119.520000	102.464000	73.448800	81.202600	78.590500	0.604123	0.247200	0.658279	0.511300	0.691669	1.113400	0.686877	2.014500	0.648898	0.677800	0.576670	0.156000	0.488877	0.094300	0.449450	0.000000	0.403254	0.000000	0.370243	0.000000	0.347927	0.000000	0.340671	0.000000	0.348565	0.000000	0.316952	0.000000	0.773431	0.000000	0.000000	1.045190	0.113890	0.658406	0.183482	0.346445	0.476786	11.084300	14.455200	9.392700	0.000000	426.071000	82.388100	0.911463	29.365000	0.094646	2.434100	0.000000	0.453358	0.275558	0.244434	0.050071	
   65	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	94.285000	92.726500	85.280300	78.024500	58.089000	80.962600	106.051000	108.368000	92.076300	82.440400	106.971000	113.756000	133.687000	129.044000	131.806000	160.333000	153.328000	140.735000	115.127000	113.498000	150.546000	134.604000	103.654000	0.172000	0.000000	0.197586	0.000000	0.261814	0.000000	0.330744	0.000000	0.335734	0.000000	0.324484	0.000000	0.355781	0.000000	0.361222	0.017300	0.475369	0.241700	0.506647	0.556700	94.920000	101.202000	96.226700	98.309500	123.482000	149.864000	126.831000	147.545000	115.730000	101.596000	108.914000	101.186000	0.506395	0.632500	0.513732	0.712800	0.600318	0.771100	0.602046	0.406300	0.550261	0.496900	0.506562	0.055200	0.427883	0.021600	0.361079	0.000000	0.325959	0.000000	0.320878	0.000000	0.311171	0.000000	0.293024	0.000000	0.363177	0.000000	0.372114	0.000000	0.773431	0.000000	0.663514	0.993424	0.801788	0.800780	0.332685	0.564827	0.260835	0.000000	30.954200	0.000000	0.000000	395.816000	29.332300	0.000000	42.382300	0.000000	14.354200	0.053139	0.434331	0.362844	0.181080	0.548674	
   66	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.306156	0.000000	0.394506	0.000000	0.224946	0.000000	0.239621	0.000000	0.273882	0.027100	0.347020	0.129300	0.403953	0.295100	94.920000	88.532800	91.310800	107.196000	109.320000	131.777000	129.842000	127.065000	106.027000	90.806300	103.253000	98.654200	0.467779	3.068700	0.518823	0.358300	0.539502	0.175400	0.542248	0.193100	0.516466	0.150200	0.467246	0.152900	0.410105	0.069700	0.355490	0.000000	0.327590	0.000000	0.310898	0.000000	0.318303	0.000000	0.335054	0.000000	0.386747	0.000000	0.448210	0.000000	0.773431	0.312436	0.000000	0.955024	1.434480	0.186345	0.160835	0.570791	0.504164	4.969910	0.000000	22.170600	11.669900	223.157000	0.000000	0.000000	30.873100	0.000000	0.000000	0.000000	0.538255	0.370646	0.506522	0.005736	
   67	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.272363	0.136752	0.897367	0.384950	0.997287	0.000000	0.404785	0.149674	0.000000	11.601600	16.121600	9.123830	282.748000	8.919060	0.000000	45.437900	2.866020	17.116300	0.000000	0.473024	0.245799	0.007335	0.000000	
   68	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	92.155500	81.211900	81.397100	66.460700	65.871900	78.176100	102.522000	110.447000	102.821000	96.953100	114.056000	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	133.353000	114.670000	0.172000	0.000000	0.184472	0.000000	0.198764	0.000000	0.272187	0.000000	0.431702	0.000000	0.428620	0.000000	0.397581	0.000000	0.501723	0.040400	0.600065	0.152200	0.657124	0.177100	94.920000	109.587000	108.968000	110.514000	115.404000	142.943000	139.636000	144.645000	111.333000	101.319000	101.957000	96.369500	0.706556	0.222000	0.756135	0.372200	0.786814	0.385100	0.775462	0.625900	0.726703	0.293200	0.491030	0.181200	0.458288	0.035100	0.384509	0.000000	0.258398	0.000000	0.259593	0.000000	0.282651	0.000000	0.307969	0.000000	0.306094	0.000000	0.296094	0.000000	0.773431	0.000000	0.000000	1.526070	0.956718	0.539013	0.000000	0.328641	0.677837	1.754800	12.594300	13.610100	12.211300	322.696000	39.587000	0.000000	31.599700	0.051799	0.000000	0.501301	0.526281	0.429748	0.284212	0.000000	
   69	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.172938	0.000000	0.201631	0.000000	0.195371	0.000000	0.171529	0.000000	0.176535	0.000000	0.207042	0.086800	0.276906	0.179400	0.361182	0.456600	94.920000	114.269000	108.427000	108.140000	112.163000	129.830000	186.215000	158.758000	108.366000	106.515000	100.237000	92.847900	0.461481	0.338200	0.547032	0.340900	0.595941	0.371900	0.614023	0.847800	0.512601	0.173300	0.434902	0.285600	0.317223	0.080200	0.302748	0.000000	0.381772	0.000000	0.505080	0.000000	0.716820	0.000000	0.859301	0.000000	0.889546	0.000000	0.800883	0.000000	0.773431	0.000000	0.000000	0.994897	0.000000	0.514645	0.128012	0.275164	0.641391	0.000000	12.588200	22.073200	5.633750	222.010000	37.655000	8.149740	21.733000	0.887852	34.680400	0.000000	0.336254	0.438810	0.375534	0.390915	
   70	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.000000	0.187903	1.120460	0.830664	0.256881	0.087879	0.498869	0.760935	1.688420	6.340040	9.930220	2.808440	409.084000	33.385700	0.000000	30.888600	0.019866	0.000000	0.232840	0.291491	0.466017	0.266938	0.102009	
   71	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.154366	0.000000	0.182597	0.000000	0.210589	0.000000	0.211759	0.000000	0.231463	0.000000	0.275613	0.017800	0.308989	0.100100	0.408444	0.255600	94.920000	120.721000	114.904000	120.072000	135.468000	164.958000	148.850000	163.500000	146.719000	71.523600	87.224500	73.931800	0.506395	0.159500	0.513732	0.440800	0.516741	0.243600	0.502697	0.361200	0.466833	0.483600	0.407278	0.228600	0.322473	0.035200	0.244293	0.000000	0.201818	0.000000	0.203904	0.000000	0.242210	0.000000	0.293024	0.000000	0.363177	0.000000	0.403877	0.000000	0.773431	0.179610	0.244111	1.735510	0.476776	0.545716	0.093642	0.410602	0.659257	0.000000	2.357130	17.210600	3.814010	280.267000	35.230600	0.000000	26.051200	0.000000	7.685860	0.000000	0.055730	0.453614	0.241480	0.047879	
   72	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.150607	0.000000	0.241587	0.000000	0.261943	0.000000	0.255721	0.000000	0.273523	0.000000	0.255207	0.057800	0.445109	0.235300	0.508169	0.166500	94.920000	109.738000	103.332000	101.970000	107.341000	128.571000	122.361000	143.998000	137.146000	131.558000	114.384000	115.761000	0.575190	0.159300	0.635943	0.368400	0.671787	0.275000	0.665318	1.227800	0.622947	0.131200	0.541490	0.038800	0.417608	0.007600	0.342208	0.000000	0.327886	0.000000	0.305149	0.000000	0.307389	0.000000	0.312734	0.000000	0.305897	0.000000	0.277992	0.000000	0.773431	0.000000	0.000000	0.792135	0.000000	0.400406	0.091803	0.398974	0.625120	0.817135	22.147300	12.667500	1.383010	320.884000	37.175200	1.390240	28.512300	0.132942	0.000000	0.669125	0.505505	0.644398	0.392118	0.573263	
   73	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	106.285000	108.764000	89.529600	81.456900	64.587800	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.198002	0.000000	0.237998	0.000000	0.268296	0.000000	0.306844	0.000000	0.308740	0.000000	0.297931	0.000000	0.332350	0.054500	0.441068	0.170800	0.466214	0.300000	94.920000	114.414000	107.688000	115.373000	114.716000	140.428000	159.111000	142.357000	128.562000	101.597000	106.827000	94.282700	0.518449	0.935400	0.598929	0.526800	0.632731	0.517400	0.608912	0.756700	0.577049	0.386500	0.491030	0.153700	0.468226	0.036000	0.398201	0.000000	0.377275	0.000000	0.367349	0.000000	0.359127	0.000000	0.372833	0.000000	0.398257	0.000000	0.455579	0.000000	0.773431	0.000000	0.000000	1.460590	0.877195	0.125000	0.069425	0.443468	0.200666	1.060520	10.233900	0.000000	8.450600	314.435000	37.613800	11.354300	23.910200	0.000000	0.000000	0.396819	0.103807	0.339649	0.384831	0.434869	
   74	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	98.582000	88.207500	84.337200	80.682700	62.935400	80.912400	108.162000	111.489000	109.713000	109.333000	112.999000	125.195000	132.416000	128.865000	132.795000	152.549000	149.614000	133.068000	123.579000	112.759000	138.898000	128.497000	109.617000	0.172000	0.000000	0.218465	0.000000	0.142391	0.000000	0.180147	0.000000	0.193349	0.000000	0.205628	0.000000	0.214369	0.000000	0.230140	0.026500	0.294196	0.075700	0.340588	0.400300	94.920000	109.738000	103.332000	101.970000	107.341000	128.571000	132.729000	148.489000	125.184000	95.920200	112.114000	106.841000	0.377359	0.853000	0.402875	1.157300	0.408024	1.690000	0.389744	0.166300	0.357986	0.102000	0.325934	0.175900	0.263800	0.007800	0.184181	0.000000	0.113058	0.000000	0.107301	0.000000	0.157321	0.000000	0.202321	0.000000	0.223625	0.000000	0.797167	0.000000	0.773431	0.000000	0.000000	2.114780	1.684440	0.307692	0.000000	0.525767	0.894768	2.690030	0.000000	18.831200	13.299900	542.667000	61.857700	7.817660	37.566500	3.012000	0.000000	0.421893	0.361887	0.355784	0.219543	0.000000	
   75	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.243373	0.000000	0.297683	0.000000	0.458987	0.000000	0.467037	0.000000	0.458071	0.000000	0.405016	0.159200	0.484260	0.668600	0.536421	0.757600	94.920000	109.750000	103.154000	106.848000	111.386000	176.229000	173.427000	171.839000	158.365000	127.215000	129.722000	115.007000	0.576313	0.603200	0.626047	0.614100	0.621457	1.617700	0.581097	0.805500	0.523550	0.485300	0.391245	0.070100	0.206809	0.031600	0.102931	0.000000	0.080970	0.000000	0.103637	0.000000	0.141298	0.000000	0.147966	0.000000	0.157641	0.000000	0.135119	0.000000	0.773431	0.000000	0.162467	0.292849	0.008464	0.544766	0.000000	0.492736	0.743594	2.650990	6.916970	8.405810	6.246510	287.607000	5.034090	2.059810	29.441400	0.000000	0.000000	0.775394	0.597712	0.457051	0.215343	0.000000	
   76	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.276235	0.000000	0.270535	0.000000	0.269504	0.000000	0.252560	0.000000	0.264121	0.000000	0.305336	0.111000	0.390287	0.214600	0.459981	0.276700	94.920000	92.136700	86.834200	94.473300	97.475400	125.175000	126.078000	153.517000	159.690000	130.523000	130.551000	115.471000	0.536237	0.101700	0.593379	0.990400	0.629813	0.166500	0.639713	0.486700	0.615499	0.288100	0.560057	0.371500	0.479799	0.044300	0.409088	0.000000	0.370610	0.000000	0.364172	0.000000	0.366848	0.000000	0.366943	0.000000	0.363993	0.000000	0.343931	0.000000	0.773431	0.044348	0.311688	1.477760	0.979442	0.714691	0.249518	0.565979	0.650794	0.000000	8.948930	17.907700	1.506410	212.860000	35.449400	0.000000	38.221600	0.810564	4.443220	0.269800	0.380040	0.481478	0.381608	0.245902	
