#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
   57	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
   58	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.528502	0.000000	0.483780	0.000000	23.017900	0.000000	25.191400	1.180510	0.000000	22.651800	0.000000	0.000000	12.230800	0.545551	109.263000	0.092771	0.000000	1.260310	311.496000	0.000000	110.689000	0.000000	0.509657	0.000000	0.416769	0.268452	0.027247	1.471150	
   59	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	26.572600	0.718420	0.000000	22.980900	0.000000	0.390294	12.112200	0.544514	120.792000	0.521277	0.000000	106.324000	308.633000	0.000000	118.405000	0.000000	0.000000	0.452728	0.390364	0.237458	0.068623	0.126278	
   60	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.878965	0.000000	0.831753	0.000000	0.809550	0.000000	0.805745	0.000000	0.815882	0.000000	0.794456	0.021300	0.706092	0.262500	0.611599	0.447800	0.000000	46.798400	50.068900	72.745700	98.919100	136.992000	134.246000	140.173000	143.877000	148.345000	134.132000	124.673000	0.492800	1.150100	0.363713	0.613400	0.259921	0.848700	0.194222	0.729100	0.186137	0.327400	0.213238	0.325500	0.235965	0.007200	0.249437	0.000000	0.279575	0.000000	0.312854	0.000000	0.565058	0.000000	0.570912	0.000000	0.590134	0.000000	0.610708	0.000000	23.017900	0.071589	23.976400	1.184380	2.966280	23.347400	1.119420	1.525970	11.295500	0.000000	119.226000	2.365660	0.000000	105.367000	309.502000	4.381950	114.711000	0.000000	18.450600	0.000000	0.345320	0.247494	0.275417	0.160259	
   61	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
   62	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.869959	0.000000	0.842241	0.000000	0.841181	0.000000	0.859352	0.000000	0.850427	0.000000	0.825136	0.011800	0.816980	0.189900	0.772520	0.434600	0.000000	38.922300	39.150700	59.059100	105.503000	134.564000	175.179000	178.989000	200.579000	212.938000	168.393000	154.686000	0.703203	0.501500	0.635763	0.562100	0.572865	0.912800	0.428452	0.855500	0.442994	0.758900	0.489561	0.323200	0.519648	0.010500	0.570259	0.000000	0.608999	0.000000	0.588290	0.000000	0.574046	0.000000	0.558882	0.000000	0.520942	0.000000	0.466326	0.000000	23.017900	0.000000	24.662300	2.141020	0.000000	21.231700	0.000000	0.068592	11.834200	0.101924	114.484000	4.105000	7.614390	150.830000	321.260000	4.574060	106.562000	0.000000	27.432800	0.000000	0.069181	0.218346	0.000000	0.001751	
   63	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.794723	0.000000	0.759917	0.023600	0.718909	0.244100	0.714954	0.766000	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	154.772000	156.578000	138.668000	124.649000	0.668445	0.768500	0.370165	0.888700	0.448349	0.897600	0.354360	0.426500	0.320127	0.387800	0.337573	0.194100	0.349632	0.004500	0.375744	0.000000	0.415913	0.000000	0.600310	0.000000	0.633656	0.000000	1.029900	0.000000	0.390429	0.000000	0.319232	0.000000	23.017900	0.000000	25.024600	1.472970	0.000000	22.106900	0.000000	0.492961	11.468800	0.000000	114.798000	5.421550	0.000000	69.696600	310.363000	1.997320	106.255000	0.000000	0.000000	0.000000	0.063637	0.214179	0.000000	0.000000	
   64	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
   65	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	50.689600	63.872700	62.307300	31.507100	38.095800	44.280900	59.456800	68.083100	37.551400	17.533400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	67.231900	85.732200	99.344200	98.039700	108.364000	100.997000	88.175900	0.954000	0.000000	0.910695	0.000000	0.871456	0.000000	0.824858	0.000000	0.783180	0.000000	0.789027	0.000000	0.768853	0.000000	0.733510	0.008900	0.648042	0.198900	0.570594	0.527300	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	149.438000	167.544000	139.375000	124.530000	0.432187	0.629600	0.383099	0.891000	0.249183	0.679100	0.361305	0.349700	0.346216	0.276400	0.369478	0.199600	0.392726	0.010900	0.423383	0.000000	0.439007	0.000000	0.489753	0.000000	0.546984	0.000000	0.534945	0.000000	0.528502	0.000000	0.483780	0.000000	23.017900	0.000000	24.880500	1.436300	0.000000	22.019700	0.082599	0.276679	11.994600	0.243037	115.676000	0.000000	0.000000	119.618000	320.952000	0.000000	106.552000	0.000000	0.000000	0.000000	0.182102	0.233529	0.000000	0.000000	
   66	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	24.093500	1.108130	0.000000	21.930600	0.436530	0.423073	11.696500	1.050510	114.986000	0.000000	0.000000	153.692000	317.569000	0.401034	111.533000	0.000000	0.000000	0.013398	0.053478	0.093654	0.000000	0.000000	
   67	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	57.428800	63.243800	62.261400	33.773900	40.276000	56.044800	72.184000	66.059800	43.088200	0.000000	0.000000	1.071680	0.000000	3.825340	0.688201	30.278700	58.653300	79.565400	85.965500	106.142000	105.095000	105.882000	102.533000	0.954000	0.000000	0.849334	0.000000	0.807757	0.000000	0.741647	0.000000	0.720945	0.000000	0.716726	0.000000	0.690297	0.000000	0.635833	0.007100	0.520413	0.119700	0.391694	0.444300	0.000000	52.685300	54.633800	74.657600	99.845900	132.220000	123.327000	133.281000	141.795000	145.254000	123.135000	140.140000	0.291397	0.717500	0.226721	1.239800	0.186779	0.966200	0.164076	1.088700	0.177391	0.961600	0.224235	0.284900	0.263014	0.010300	0.288455	0.000000	0.314977	0.000000	0.347085	0.000000	0.372461	0.000000	0.386850	0.000000	0.365042	0.000000	0.332209	0.000000	23.017900	0.102654	25.417100	1.129500	0.000000	22.151700	0.024310	0.300604	12.098900	0.000000	114.889000	25.849900	20.024800	0.000000	309.813000	0.000000	98.516800	0.000000	9.855130	0.193720	0.306574	0.197333	0.000000	0.000000	
   68	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.820640	0.000000	0.769601	0.000000	0.761356	0.000000	0.763998	0.000000	0.751165	0.000000	0.708367	0.019200	0.631204	0.211300	0.569380	0.806000	0.000000	24.928400	27.603700	37.870500	90.258500	127.874000	135.125000	140.539000	154.772000	156.578000	138.668000	124.649000	0.506354	0.707600	0.438416	0.835500	0.374738	0.768800	0.331071	1.198500	0.336423	0.443900	0.364910	0.156600	0.391852	0.004600	0.410993	0.000000	0.443984	0.000000	0.475618	0.000000	0.506602	0.000000	0.521138	0.000000	0.411746	0.000000	0.390008	0.000000	23.017900	1.508560	24.493100	2.425670	4.026780	23.829600	1.090250	1.160860	11.500200	0.882420	112.993000	29.510100	25.301700	0.000000	300.342000	0.000000	105.444000	0.000000	0.000000	0.000000	0.000000	0.220375	0.000000	0.000000	
   69	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	24.277500	1.668770	1.370090	21.933100	0.000000	0.257259	11.671800	1.633590	118.833000	0.000000	0.000000	180.550000	376.656000	0.000000	106.500000	0.000000	0.000000	1.754670	1.879030	1.050400	0.000000	0.000000	
   70	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.728456	0.000000	0.698414	0.010800	0.637031	0.144700	0.558029	0.421000	0.000000	57.162400	89.134300	87.965800	128.246000	162.386000	156.392000	154.173000	153.122000	169.219000	145.328000	106.038000	0.488731	0.465800	0.422275	0.634800	0.361147	0.807400	0.327877	0.708800	0.337125	0.675300	0.363154	0.379700	0.369311	0.009600	0.364387	0.000000	0.392861	0.000000	0.488381	0.000000	0.575410	0.000000	0.615017	0.000000	0.567704	0.000000	0.487408	0.000000	23.017900	1.329790	26.436000	0.830586	0.000000	22.752500	1.740680	1.017510	11.729900	1.583110	115.917000	4.848720	1.933210	86.561000	288.917000	0.000000	127.459000	0.000000	0.000000	0.000000	0.176616	0.251650	0.000000	0.000000	
   71	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.581425	0.000000	0.542735	0.015800	0.473975	0.262000	0.402656	0.572200	0.000000	14.808200	21.219000	35.563700	72.448300	102.955000	117.599000	115.041000	131.191000	129.518000	104.402000	131.082000	0.541517	0.264200	0.476239	0.350400	0.457941	0.699100	0.470877	0.868800	0.501304	0.154000	0.538529	0.217800	0.562737	0.013700	0.563684	0.000000	0.556689	0.000000	0.575130	0.000000	0.569665	0.000000	0.534945	0.000000	0.483242	0.000000	0.435262	0.000000	23.017900	0.000000	24.821500	2.144330	1.506530	20.473300	0.000000	0.137654	11.529500	0.000000	110.284000	0.241242	0.000000	124.424000	324.507000	9.446030	99.313800	0.000000	12.042100	0.000000	0.046790	0.107367	0.000000	0.000000	
