#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
   59	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.016878	0.000000	0.000000	0.000000	0.000000	0.000000	0.001155	0.000000	0.025019	0.000000	0.027847	0.071000	0.022668	0.383600	0.000000	0.630100	0.000000	0.641600	60.000000	50.782300	56.041300	68.456300	109.729000	89.110900	79.484200	92.288600	115.169000	103.429000	87.917200	79.240700	0.000000	1.059900	0.000000	0.761000	0.000000	0.843100	0.000000	0.659100	0.000000	0.678300	0.021947	0.365300	0.145853	0.252100	0.283428	0.022400	0.367302	0.000000	0.318885	0.000000	0.224231	0.000000	0.177978	0.000000	0.134463	0.000000	0.126033	0.000000	0.670962	43.008900	35.456600	32.059500	93.165900	90.218400	52.295000	70.709000	7.553780	255.302000	742.962000	922.361000	6621.050000	0.000000	6.109080	1.976350	0.000000	0.241435	17988.400000	11.032400	0.182086	0.160503	14.672400	30.656900	
   60	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.020464	0.000000	0.009587	0.000000	0.009149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064600	0.000000	0.347000	0.000000	0.350800	0.000000	0.471800	60.000000	58.361900	64.589700	56.754100	59.459800	42.457000	37.692000	87.216400	93.594300	93.088300	80.878700	80.885000	0.000000	0.549200	0.000000	0.580200	0.000000	0.491400	0.000000	0.474900	0.000000	0.488800	0.000000	0.360500	0.006814	0.199600	0.132995	0.022000	0.220541	0.000000	0.229688	0.000000	0.125645	0.000000	0.066347	0.000000	0.043334	0.000000	0.051896	0.000000	0.670962	42.955900	35.389600	31.986300	92.361800	89.696600	52.251200	70.919700	7.809320	255.502000	768.271000	929.788000	6713.070000	0.000000	0.000000	3.224940	1.098100	1.069190	17987.600000	0.000000	0.000000	0.236187	14.810900	30.550900	
   61	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.045766	0.000000	0.023076	0.000000	0.014608	0.000000	0.012523	0.000000	0.010542	0.000000	0.006116	0.053100	0.002936	0.246600	0.000025	0.416400	0.000000	0.520500	60.000000	93.097500	90.582600	97.656700	112.018000	93.564100	88.926300	108.347000	114.178000	112.306000	92.565300	77.476800	0.000000	0.750200	0.000000	0.839700	0.000000	0.726100	0.000000	0.845100	0.000000	0.650600	0.034510	0.465400	0.136456	0.216100	0.215869	0.018000	0.234216	0.000000	0.197009	0.000000	0.133702	0.000000	0.082089	0.000000	0.039569	0.000000	0.037220	0.000000	0.670962	43.001800	35.448500	32.070700	92.970600	90.078100	52.244300	70.884900	8.081350	255.413000	762.248000	925.637000	6640.570000	0.000000	0.000000	3.517520	4.446600	4.404950	17972.700000	0.000000	0.136637	0.198618	14.645800	30.764100	
   62	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.016878	0.000000	0.000000	0.000000	0.000000	0.000000	0.001155	0.000000	0.025019	0.000000	0.027847	0.071000	0.022668	0.383600	0.042070	0.377200	0.047905	0.612000	60.000000	93.097500	90.582600	97.656700	112.018000	93.564100	88.926300	104.478000	127.716000	112.929000	90.563200	87.468000	0.050958	0.697700	0.060512	0.720400	0.065502	0.586000	0.057808	0.595100	0.077627	0.441400	0.152603	0.326100	0.279603	0.201600	0.377169	0.019200	0.376826	0.000000	0.318096	0.000000	0.258087	0.000000	0.239879	0.000000	0.249517	0.000000	0.274820	0.000000	0.670962	43.008900	35.456600	32.113500	93.114800	90.170700	52.322500	70.804700	8.083180	254.783000	779.417000	923.464000	6638.940000	4.339740	20.886700	0.000000	0.329314	0.000000	17996.700000	0.000000	0.000000	0.318007	14.696800	30.732400	
   63	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049200	0.000000	0.245000	0.000000	0.475000	0.000000	0.672800	60.000000	67.368100	67.677600	75.709800	79.865500	66.916500	75.427300	94.321600	129.932000	131.897000	101.307000	96.680000	0.000000	0.697100	0.000000	0.642700	0.000000	0.713500	0.000000	0.644400	0.000000	0.792300	0.041601	0.609900	0.144496	0.269900	0.252818	0.030200	0.307882	0.000000	0.269639	0.000000	0.201061	0.000000	0.193045	0.000000	0.119119	0.000000	0.097201	0.000000	0.670962	42.990300	35.496400	32.137400	93.053200	90.338500	52.238600	70.887600	8.058500	254.860000	779.760000	924.005000	6637.470000	0.000000	4.752900	3.103720	3.657010	0.110404	17978.400000	0.000000	0.119314	0.159187	14.646300	30.676000	
   64	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.033349	0.000000	0.007854	0.000000	0.010405	0.000000	0.021853	0.000000	0.031161	0.000000	0.041455	0.062500	0.008517	0.234800	0.021299	0.327700	0.019418	0.490000	60.000000	93.097500	90.582600	97.656700	112.018000	93.564100	88.926300	108.347000	114.178000	89.764100	78.910100	81.925900	0.005484	0.517600	0.014472	0.682900	0.031298	0.738300	0.035028	0.726000	0.024952	0.818500	0.064923	0.592200	0.163876	0.339200	0.281056	0.035500	0.291398	0.000000	0.223710	0.000000	0.185568	0.000000	0.154660	0.000000	0.152981	0.000000	0.167403	0.000000	0.670962	42.982100	35.163700	32.108800	93.128500	90.256400	52.569500	70.712900	7.882650	259.816000	768.864000	926.810000	6635.960000	0.000000	9.372250	10.733800	8.762830	0.009384	17983.200000	0.000000	0.145992	0.192063	14.704300	30.739400	
   65	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.514000	58.008000	73.378800	58.990200	90.102700	93.253400	137.959000	150.070000	62.241600	0.000000	43.789300	35.082400	54.902100	52.563700	54.320900	50.166500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.008001	0.000000	0.009533	0.000000	0.015845	0.000000	0.023541	0.000000	0.036684	0.000000	0.000000	0.055000	0.000000	0.316400	0.000000	0.515000	0.000000	0.711400	60.000000	59.092400	64.145300	78.013100	80.192400	65.075500	86.552900	52.468000	108.054000	115.116000	87.612600	94.545400	0.000000	0.851000	0.000000	0.894100	0.000000	0.816000	0.000000	0.741400	0.000000	0.586000	0.043327	0.428900	0.167207	0.242400	0.287539	0.021900	0.313464	0.000000	0.274917	0.000000	0.212122	0.000000	0.161675	0.000000	0.132372	0.000000	0.155260	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.930400	8.090540	255.029000	772.083000	924.561000	6637.580000	0.000000	2.929480	2.933490	4.711680	0.000000	17982.300000	0.000000	0.095735	0.207231	14.756600	30.831900	
   66	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	60.926300	61.394500	74.637500	57.517000	86.916800	92.150800	133.101000	143.165000	73.108900	3.026440	49.840600	37.737800	60.247000	56.484200	59.482200	53.592500	0.000000	104.094000	219.643000	360.804000	338.900000	298.871000	253.592000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052400	0.000000	0.258800	0.000222	0.436000	0.006318	0.526500	60.000000	60.675600	63.307500	83.531600	78.176700	59.432400	63.839000	75.030900	108.628000	108.514000	83.866200	71.748900	0.003875	0.620200	0.000000	0.591200	0.000000	0.561000	0.000000	0.503000	0.000000	0.424100	0.034643	0.315900	0.149551	0.173300	0.247332	0.017700	0.282495	0.000000	0.231463	0.000000	0.162653	0.000000	0.115998	0.000000	0.066906	0.000000	0.066217	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.568400	52.341600	70.898600	8.158860	257.877000	789.692000	931.027000	6707.730000	8.393830	36.754500	1.991050	0.000000	0.000000	17986.200000	0.000000	0.231140	0.178622	14.786100	30.869200	
   67	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	60.926300	61.394500	74.637500	57.517000	93.173900	97.838500	133.101000	143.165000	73.108900	3.026440	49.840600	37.737800	60.247000	56.484200	59.482200	53.592500	0.000000	104.094000	219.643000	360.804000	338.900000	298.871000	253.592000	0.200000	0.000000	0.010978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015516	0.000000	0.015623	0.057800	0.019858	0.278800	0.009575	0.478300	0.000000	0.654600	60.000000	60.675600	63.307500	83.632000	79.783300	64.390600	80.378600	77.743200	107.949000	101.821000	87.352300	83.529500	0.000000	1.003700	0.007106	0.825000	0.003388	0.946900	0.000000	0.717900	0.000000	0.711600	0.067693	0.562600	0.184468	0.246000	0.272799	0.020100	0.311800	0.000000	0.235984	0.000000	0.162333	0.000000	0.111677	0.000000	0.079232	0.000000	0.126381	0.000000	0.670962	43.222000	35.452100	32.216500	93.019400	90.275500	52.229100	70.928500	7.792330	253.008000	768.891000	921.931000	6645.000000	0.000000	11.365900	0.596757	4.750330	1.547000	17976.700000	0.000000	0.122852	0.135138	14.844500	30.577800	
   68	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059300	0.000000	0.290400	0.000000	0.507400	0.000000	0.727900	60.000000	57.177000	70.352400	85.202000	86.809500	73.811200	67.639000	80.382300	112.882000	107.912000	93.912900	86.179500	0.000000	0.940100	0.000000	0.856400	0.000000	0.851400	0.000000	0.793100	0.000000	0.561500	0.054692	0.438800	0.199183	0.187400	0.272615	0.024400	0.289156	0.000000	0.259093	0.000000	0.199378	0.000000	0.161876	0.000000	0.153875	0.000000	0.127021	0.000000	0.670962	43.068100	35.410700	32.159100	92.969000	90.460200	52.162500	70.842800	7.902330	254.600000	767.275000	922.576000	6628.340000	0.000000	10.257000	2.949370	3.732290	0.750225	17967.300000	0.000000	0.065986	0.103685	14.709000	30.737900	
   69	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	61.894100	58.072000	71.710200	57.950600	92.996700	100.937000	132.531000	151.583000	76.902700	3.492810	44.317700	35.774500	59.191500	55.747100	56.588500	54.572800	0.000000	106.766000	225.377000	362.915000	337.026000	297.663000	263.648000	0.200000	0.000000	0.019133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059300	0.000000	0.290400	0.000000	0.507400	0.000000	0.727900	60.000000	57.177000	70.352400	85.202000	86.809500	73.811200	67.639000	80.382300	112.882000	107.912000	93.912900	86.179500	0.000000	0.940100	0.000000	0.856400	0.000000	0.851400	0.000000	0.793100	0.000000	0.561500	0.054692	0.438800	0.199183	0.187400	0.272615	0.024400	0.289156	0.000000	0.259093	0.000000	0.199378	0.000000	0.161876	0.000000	0.153875	0.000000	0.127021	0.000000	0.670962	43.068100	35.410700	32.159100	92.969000	90.460200	52.162500	70.842800	7.902330	254.600000	767.275000	922.576000	6628.340000	0.000000	10.257000	2.949370	3.732290	0.750225	17967.300000	0.000000	0.065986	0.103685	14.709000	30.737900	
   70	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.671900	56.481000	69.837700	55.841400	86.211100	95.662400	131.519000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.008239	0.000000	0.000000	0.000000	0.000000	0.000000	0.003597	0.000000	0.013645	0.000000	0.015667	0.041700	0.007756	0.181900	0.000000	0.295800	0.000000	0.415400	60.000000	43.238500	49.456900	62.756500	65.142800	61.576600	61.267100	97.677900	107.586000	115.613000	93.595700	95.198000	0.001871	0.402700	0.013790	0.468000	0.000000	0.431000	0.000000	0.482800	0.000000	0.458000	0.011934	0.302400	0.140346	0.151800	0.236529	0.016100	0.248088	0.000000	0.212906	0.000000	0.144824	0.000000	0.084523	0.000000	0.046626	0.000000	0.032118	0.000000	0.670962	43.120800	35.492600	32.219100	93.262300	90.588800	52.319100	71.019500	7.937740	254.532000	763.119000	922.532000	6628.320000	0.000000	0.000000	1.137250	1.382920	0.749842	17955.100000	0.000000	0.128113	0.192227	14.748400	30.704700	
   71	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.514000	58.008000	73.378800	58.990200	90.102700	93.253400	137.959000	150.070000	62.241600	0.000000	43.789300	35.082400	54.902100	52.563700	54.320900	50.166500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.008001	0.000000	0.009533	0.000000	0.015845	0.000000	0.023541	0.000000	0.036684	0.000000	0.000000	0.055000	0.000000	0.316400	0.000000	0.515000	0.000000	0.711400	60.000000	59.092400	64.145300	78.013100	80.192400	65.075500	86.552900	52.468000	108.054000	115.116000	87.612600	94.545400	0.000000	0.851000	0.000000	0.894100	0.000000	0.816000	0.000000	0.741400	0.000000	0.586000	0.043327	0.428900	0.167207	0.242400	0.287539	0.021900	0.313464	0.000000	0.274917	0.000000	0.212122	0.000000	0.161675	0.000000	0.132372	0.000000	0.155260	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.930400	8.090540	255.029000	772.083000	924.561000	6637.580000	0.000000	2.929480	2.933490	4.711680	0.000000	17982.300000	0.000000	0.095735	0.207231	14.756600	30.831900	
   72	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	65.300400	53.927300	66.371900	58.301400	88.362900	88.552700	141.787000	144.007000	63.229200	0.000000	43.793000	26.215500	57.552700	52.712700	56.989000	47.004600	0.383864	103.755000	220.387000	368.586000	337.173000	301.607000	266.938000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075100	0.000000	0.341400	0.000000	0.501300	0.000000	0.647700	60.000000	70.156700	70.374900	77.678900	84.631900	72.602600	73.694700	104.350000	115.181000	114.945000	93.349000	89.636900	0.000000	0.862500	0.000000	0.759300	0.000000	0.753800	0.000000	0.703400	0.000000	0.711500	0.000000	0.568200	0.036662	0.199400	0.167966	0.024900	0.237224	0.000000	0.231363	0.000000	0.196621	0.000000	0.180063	0.000000	0.147588	0.000000	0.140128	0.000000	0.670962	43.173000	35.331200	32.158200	93.160800	90.252400	52.363800	70.915800	8.638110	255.599000	792.661000	921.919000	6621.100000	1.915020	1.487480	5.427340	0.000000	0.000000	17976.800000	0.000000	0.152125	0.249237	14.730700	30.824000	
   73	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049200	0.000000	0.245000	0.056933	0.473500	0.042057	0.557000	60.000000	76.460400	81.039000	93.127900	96.504600	73.873300	79.188700	103.578000	111.374000	89.276100	71.238200	69.700700	0.022210	0.581200	0.009027	0.583800	0.004586	0.740100	0.010488	0.679400	0.028173	0.568200	0.113853	0.528000	0.263139	0.308600	0.348514	0.031300	0.394561	0.000000	0.357529	0.000000	0.291954	0.000000	0.262696	0.000000	0.249185	0.000000	0.283580	0.000000	0.670962	43.144800	35.655000	32.269600	93.770600	90.831100	52.326800	70.848700	7.843150	254.574000	787.054000	923.503000	6635.780000	0.000000	0.000000	1.636720	3.139520	0.056773	17975.700000	0.000000	0.118784	0.151779	14.697200	30.753800	
