#erel:= 0.800;
#emax:= 855.840;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.271;
#snodes:=  1441;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   59	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	28.401300	33.750800	29.964000	14.116600	24.351500	50.791800	58.628000	73.850900	39.637100	9.696650	0.000000	0.000000	2.768950	0.000000	1.300070	0.000000	0.000000	22.528800	74.475100	139.352000	125.404000	91.052100	90.614800	0.413000	0.000000	0.525391	0.000000	0.686333	0.000000	0.817907	0.000000	0.880847	0.000000	0.897576	0.000000	0.903240	0.007100	0.831328	0.157600	0.744571	0.193700	0.668628	0.042500	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.562219	1.065800	0.388629	0.154400	0.217661	1.627500	0.098108	1.587000	0.041133	0.803700	0.062099	0.404600	0.089029	0.021100	0.114808	0.000000	0.102011	0.000000	0.021277	0.000000	0.016748	0.000000	0.029939	0.000000	0.055540	0.000000	0.077633	0.000000	0.043385	0.000000	0.071707	0.303052	0.048752	0.096629	0.120417	0.539061	0.792260	11.724200	0.000000	103.318000	244.581000	504.211000	0.000000	14.660500	0.000000	0.000000	0.000000	3.066260	0.424997	0.130398	0.117104	0.082197	
   60	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.913340	0.000000	1.011200	0.000000	1.034080	0.000000	1.023090	0.001700	0.942359	0.015900	0.863479	0.039500	0.807533	0.030400	30.140000	2.602360	10.442500	6.208660	10.774000	8.341420	30.528400	48.051400	87.086300	81.945500	79.890600	72.069600	0.692385	0.098900	0.499402	0.100200	0.313627	0.288400	0.187290	1.231700	0.129451	0.510900	0.180508	0.129200	0.248412	0.073400	0.198984	0.000000	0.159686	0.000000	0.149137	0.000000	0.154436	0.000000	0.171830	0.000000	0.155724	0.000000	0.196932	0.000000	0.043385	0.000000	0.000000	0.684773	1.023620	0.000000	0.000000	0.174906	0.327096	11.621700	0.000000	86.194700	0.000000	271.402000	12.413200	9.000400	0.000000	2.351040	0.000000	4.114240	0.249652	0.100031	0.055392	1.287190	
   61	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.911950	0.000000	0.928550	0.000000	0.956279	0.000000	0.969503	0.004000	0.912975	0.121600	0.881431	0.210400	0.824772	0.180600	30.140000	0.000000	0.842378	0.000000	0.381054	0.000000	32.736600	50.092500	91.320200	82.943700	77.561100	75.567200	0.692385	0.422900	0.513413	0.271200	0.313439	0.399600	0.187290	0.333400	0.148266	0.395600	0.229308	0.221100	0.207575	0.040400	0.157652	0.000000	0.106631	0.000000	0.071177	0.000000	0.068944	0.000000	0.072608	0.000000	0.090446	0.000000	0.105692	0.000000	0.043385	0.000000	0.000000	1.705880	2.072410	0.542455	0.000000	0.488553	0.937576	13.079200	2.992080	113.411000	270.655000	341.459000	0.000000	12.679300	1.883410	0.892766	2.372240	3.005100	0.431104	0.099610	0.038256	0.000000	
   62	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.947668	0.000000	1.071680	0.000000	1.077540	0.000000	1.091280	0.002300	1.095770	0.085300	1.033970	0.199200	0.881652	0.199400	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	88.909300	86.881700	82.928100	74.909100	0.834996	0.407100	0.504719	0.317400	0.384633	0.385100	0.298966	0.444800	0.219499	0.287300	0.233334	0.172300	0.246127	0.161400	0.154097	0.000000	0.151880	0.000000	0.071177	0.000000	0.068944	0.000000	0.072608	0.000000	0.090446	0.000000	0.105692	0.000000	0.043385	0.000000	0.453046	0.000000	0.000000	0.000000	0.000000	0.240753	0.937163	9.199280	0.000000	86.716400	220.501000	495.106000	48.569500	12.679300	1.883410	0.892766	2.372240	3.005100	0.431104	0.099610	0.038256	0.000000	
   63	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.530514	0.000000	0.687882	0.000000	0.900487	0.000000	0.972581	0.000000	0.996372	0.000000	1.007180	0.007800	0.959628	0.167600	0.903258	0.036600	0.830243	0.541400	30.140000	0.000000	0.000000	0.000000	4.829660	4.547740	35.478400	66.467000	84.359600	79.325400	80.544100	80.666500	0.695164	0.170900	0.484929	0.729300	0.301434	0.328100	0.203730	0.035400	0.202880	0.298700	0.224453	0.187200	0.214009	0.049600	0.167660	0.000000	0.126143	0.000000	0.055255	0.000000	0.009975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.104152	0.790588	0.492622	0.617605	0.000000	0.573228	0.806571	10.131800	7.121560	95.990600	225.221000	592.303000	39.660000	11.591900	0.000000	0.097564	0.000000	3.243190	0.494994	0.119774	0.185277	0.000000	
   64	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.569893	0.000000	0.746338	0.000000	0.967393	0.000000	1.058150	0.000000	1.101970	0.000000	1.118720	0.002700	1.067670	0.025100	1.031560	0.052200	0.960713	0.346600	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.822966	0.264500	0.626390	1.097600	0.446202	0.118400	0.321275	0.166500	0.257110	0.517700	0.284343	0.566000	0.320680	0.430100	0.268415	0.000000	0.197449	0.000000	0.127076	0.000000	0.064787	0.000000	0.050727	0.000000	0.066772	0.000000	0.107474	0.000000	0.043385	0.000000	0.000000	1.386050	1.779880	0.702530	0.000000	0.412036	0.698990	9.652660	7.494690	99.644500	229.199000	422.545000	45.210000	11.290900	0.000000	0.697763	5.268000	3.272190	0.475551	0.470661	0.126335	0.254444	
   65	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.911950	0.000000	0.928550	0.000000	0.956279	0.000000	0.969503	0.004000	0.912975	0.121600	0.881431	0.210400	0.824772	0.180600	30.140000	0.000000	0.842378	0.000000	0.381054	0.000000	32.736600	50.092500	91.320200	82.943700	77.561100	75.567200	0.692385	0.422900	0.513413	0.271200	0.313439	0.399600	0.187290	0.333400	0.148266	0.395600	0.229308	0.221100	0.207575	0.040400	0.157652	0.000000	0.106631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.000000	0.000000	0.555122	0.663637	10.412000	0.000000	95.623400	228.641000	508.164000	24.499700	13.267700	0.050641	0.432990	0.000000	3.041450	0.368826	0.157116	0.031791	0.000000	
   66	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.911950	0.000000	0.928550	0.000000	0.956279	0.000000	0.969503	0.004000	0.912975	0.121600	0.881431	0.210400	0.824772	0.180600	30.140000	0.000000	0.842378	0.000000	0.381054	0.000000	32.736600	50.092500	91.320200	82.943700	77.561100	75.567200	0.692385	0.422900	0.513413	0.271200	0.313439	0.399600	0.187290	0.333400	0.148266	0.395600	0.229308	0.221100	0.207575	0.040400	0.157652	0.000000	0.106631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.000000	0.000000	0.555122	0.663637	10.412000	0.000000	95.623400	228.641000	508.164000	24.499700	13.267700	0.050641	0.432990	0.000000	3.041450	0.368826	0.157116	0.031791	0.000000	
   67	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.530319	0.000000	0.640450	0.000000	0.832867	0.000000	0.880817	0.000000	0.874967	0.000000	0.871101	0.002000	0.815410	0.057800	0.791922	0.446400	0.763992	0.041300	30.140000	21.114700	34.644300	30.671100	32.340200	21.542300	59.480500	90.682300	118.940000	104.389000	101.666000	93.228900	0.670369	0.114400	0.486203	0.478500	0.296060	0.164400	0.195950	0.068600	0.155434	0.046400	0.152609	0.310500	0.103557	0.123800	0.025694	0.000000	0.014674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.000000	0.964573	0.000000	0.000000	0.000000	0.391376	0.954701	9.275350	0.000000	96.305000	212.556000	278.275000	59.286000	6.446890	0.967161	2.331110	0.000000	3.045060	0.445903	0.116859	0.097142	0.038726	
   68	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.932146	0.000000	1.006420	0.000000	1.032890	0.000000	1.046680	0.002500	0.995346	0.048300	0.938454	0.142500	0.860000	0.198500	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	40.406200	77.067300	97.546200	77.526400	72.222500	63.239500	0.710151	0.447700	0.476452	0.251600	0.271761	0.594400	0.178362	0.198500	0.165997	0.077200	0.199750	0.423600	0.201946	0.559300	0.182141	0.000000	0.135866	0.000000	0.057721	0.000000	0.036575	0.000000	0.019043	0.000000	0.000000	0.000000	0.027256	0.000000	0.043385	0.203962	0.411421	1.144560	1.001900	0.000000	0.000000	0.468644	0.399358	12.158800	0.000000	90.597400	237.439000	367.627000	11.872500	6.025930	0.000000	0.969999	0.000000	3.537540	0.542417	0.251693	0.185510	0.224632	
   69	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.558942	0.000000	0.748495	0.000000	0.992271	0.000000	1.055460	0.000000	1.056380	0.000000	1.085160	0.003500	1.048250	0.043400	0.956650	0.183000	0.841024	0.092100	30.140000	0.398205	7.443130	0.000000	6.084640	0.000000	28.141800	53.418500	95.161900	75.461800	76.004200	73.422800	0.669654	0.221100	0.451314	0.146300	0.265794	0.046800	0.150189	0.103500	0.098546	0.044200	0.109215	0.243800	0.104728	0.075400	0.059958	0.000000	0.151536	0.000000	0.080901	0.000000	0.047687	0.000000	0.030527	0.000000	0.040277	0.000000	0.053107	0.000000	0.043385	0.000000	0.000000	1.090330	1.003620	0.155860	0.308768	1.086640	0.249907	7.434640	0.000000	109.117000	247.680000	392.655000	33.306200	13.471700	0.792556	0.977589	15.950500	16.500400	0.613495	0.125735	0.142545	0.000000	
   70	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.911950	0.000000	0.928550	0.000000	0.956279	0.000000	0.969503	0.004000	0.912975	0.121600	0.881431	0.210400	0.824772	0.180600	30.140000	0.000000	0.842378	0.000000	0.381054	0.000000	32.736600	50.092500	91.320200	82.943700	77.561100	75.567200	0.692385	0.422900	0.513413	0.271200	0.313439	0.399600	0.187290	0.333400	0.148266	0.395600	0.229308	0.221100	0.207575	0.040400	0.157652	0.000000	0.106631	0.000000	0.042334	0.000000	0.031251	0.000000	0.039919	0.000000	0.077908	0.000000	0.080639	0.000000	0.043385	0.000000	0.155477	0.796975	0.586471	0.631112	0.000000	0.290148	0.426586	10.343200	0.000000	103.078000	261.139000	543.202000	0.000000	22.042300	0.906180	2.227260	0.000000	4.010910	0.361116	0.066099	0.079118	0.000000	
   71	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	28.401300	33.750800	29.964000	14.116600	24.351500	50.791800	58.628000	73.850900	39.637100	9.696650	0.000000	0.000000	2.768950	0.000000	1.300070	0.000000	0.000000	22.528800	74.475100	139.352000	125.404000	91.052100	90.614800	0.413000	0.000000	0.525391	0.000000	0.686333	0.000000	1.005490	0.000000	1.073700	0.000000	1.099210	0.000000	1.113420	0.007600	1.041790	0.133200	0.953445	0.046100	0.844179	0.606200	30.140000	34.068400	30.483200	18.961500	31.014500	27.171000	60.879100	91.282900	114.978000	77.544600	76.207400	69.398900	0.730517	0.740700	0.524947	0.794200	0.348850	20.898600	0.244816	2.763400	0.182931	0.506600	0.181048	0.250600	0.170184	0.096300	0.158936	0.000000	0.088504	0.000000	0.016926	0.000000	0.041101	0.000000	0.069371	0.000000	0.100652	0.000000	0.111697	0.000000	0.043385	0.000000	0.099820	0.735082	0.797135	0.122382	0.000000	0.419650	0.546239	10.981300	0.000000	96.942700	221.008000	229.555000	29.832300	12.629400	0.000000	0.000000	0.000000	3.770030	0.394919	0.023039	0.095319	0.000000	
   72	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   73	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.569893	0.000000	0.746338	0.000000	0.956760	0.000000	1.010330	0.000000	1.008730	0.000000	1.077800	0.003400	0.961759	0.174600	0.921547	0.058900	0.914511	0.058000	30.140000	7.263740	10.407800	6.212900	19.300100	17.557300	45.617200	63.830200	91.320200	98.306200	82.126200	69.242500	0.830377	0.233200	0.622405	0.254500	0.419463	0.111600	0.293092	0.242800	0.234795	0.104600	0.248505	0.729900	0.240577	0.033300	0.168008	0.000000	0.068541	0.000000	0.000000	0.000000	0.017973	0.000000	0.030775	0.000000	0.024216	0.000000	0.008678	0.000000	0.043385	0.000000	0.000000	0.510315	0.000000	0.000751	0.000000	0.294561	0.594472	9.794940	3.842240	107.292000	251.196000	396.946000	40.505400	8.533070	0.000000	0.000000	0.000000	3.385100	0.404842	0.077163	0.116474	0.000000	
