#erel:= 0.800;
#emax:= 1119.256;
#q:= 0.000;
#nesce:=    50;
#etime:= 1.168;
#snodes:=  1035;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  24.5753       46  23.3074       91   7.42179     136   0.3215
   61	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	40.351600	0.000000	0.000000	0.600255	0.000000	13.783200	46.540000	2.256550	5.018800	0.000000	5.996500	0.000000	1.632980	22.853000	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	56.034100	68.686700	98.901300	50.259000	64.311200	0.008000	0.000000	0.021649	0.000000	0.030868	0.000000	0.026105	0.000000	0.036517	0.000000	0.029478	0.000000	0.029933	0.010700	0.034747	0.191600	0.068452	0.196500	0.059781	0.316000	-5.000000	13.591800	26.156400	23.175200	28.428600	60.436700	98.768900	96.268600	109.204000	65.017500	45.059000	47.455600	0.104066	0.406000	0.183828	0.399400	0.186048	0.526100	0.176183	0.579600	0.100463	0.257200	0.000000	0.089100	0.031179	0.034000	0.000000	0.000000	0.065073	0.000000	0.114494	0.000000	0.221731	0.000000	0.273112	0.000000	0.261712	0.000000	0.248021	0.000000	0.302719	0.913914	3.104830	10.835000	33.094500	29.404000	0.000000	0.000000	0.326097	39.893000	920.635000	109.530000	0.000000	1251.530000	678.635000	0.000000	0.000000	0.231268	0.000000	7.546560	0.059190	0.188886	0.000000	0.204847	
   62	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   63	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   64	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	5.669330	4.475600	6.212960	10.231000	0.000000	0.274253	14.962700	0.000000	20.064300	6.390410	0.000000	11.493400	2.996910	0.989594	0.000000	1.755010	0.000000	2.997980	50.364100	68.041300	97.282200	59.689800	77.397700	0.008000	0.000000	0.001650	0.000000	0.012152	0.000000	0.001031	0.000000	0.000000	0.000000	0.000000	0.000000	0.006446	0.008400	0.047997	0.113000	0.101028	0.116800	0.000000	0.266500	-5.000000	0.000000	0.000000	0.000000	20.160500	46.147000	96.879000	82.862300	95.737300	55.773000	46.542400	40.051200	0.120814	0.686100	0.151506	0.588700	0.183214	0.912300	0.191870	0.518500	0.039143	0.503100	0.000000	0.099700	0.000000	0.018300	0.000000	0.000000	0.062717	0.000000	0.138114	0.000000	0.205658	0.000000	0.253662	0.000000	0.277602	0.000000	0.288047	0.000000	0.302719	1.585260	3.561830	11.626300	32.664100	29.244600	0.000000	0.000000	0.122908	39.325800	919.350000	107.433000	0.000000	1057.420000	667.132000	2.106430	0.000000	0.560656	0.000000	7.980750	0.052426	0.278058	0.000000	0.030069	
   65	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	5.669330	4.475600	6.212960	10.231000	0.000000	0.274253	14.962700	0.000000	20.064300	6.390410	0.000000	11.493400	2.996910	0.989594	0.000000	1.755010	0.000000	2.997980	50.364100	68.041300	97.282200	59.689800	77.397700	0.008000	0.000000	0.001650	0.000000	0.012152	0.000000	0.001031	0.000000	0.000000	0.000000	0.000000	0.000000	0.006446	0.008400	0.047997	0.113000	0.101028	0.116800	0.000000	0.266500	-5.000000	0.000000	0.000000	0.000000	20.160500	46.147000	96.879000	82.862300	95.737300	55.773000	46.542400	40.051200	0.120814	0.686100	0.151506	0.588700	0.183214	0.912300	0.191870	0.518500	0.039143	0.503100	0.000000	0.099700	0.000000	0.018300	0.000000	0.000000	0.062717	0.000000	0.138114	0.000000	0.205658	0.000000	0.253662	0.000000	0.277602	0.000000	0.288047	0.000000	0.302719	1.585260	3.561830	11.626300	32.664100	29.244600	0.000000	0.000000	0.122908	39.325800	919.350000	107.433000	0.000000	1057.420000	667.132000	2.106430	0.000000	0.560656	0.000000	7.980750	0.052426	0.278058	0.000000	0.030069	
   66	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	6.232110	0.000000	1.980600	2.882800	0.000000	0.000000	0.000000	0.000000	2.998990	3.169710	0.000000	16.345700	9.602950	4.399460	4.632930	0.052260	0.000000	0.000000	30.534700	55.813900	90.711000	51.052200	64.960500	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401740	0.000000	0.432769	0.025800	0.404064	0.092100	0.391364	0.343600	0.378123	0.081700	-5.000000	10.812400	24.047400	2.924240	8.515940	42.769200	75.291800	80.472900	80.911300	46.724700	31.022400	41.672600	0.419238	0.082000	0.458974	0.213700	0.460031	0.356400	0.420528	0.712000	0.358042	0.127400	0.279777	0.188400	0.221205	0.010100	0.219375	0.000000	0.266235	0.000000	0.316059	0.000000	0.339689	0.000000	0.305665	0.000000	0.337964	0.000000	0.330067	0.000000	0.302719	0.656792	2.868000	10.916900	33.698400	32.013300	0.324886	0.862593	0.000000	44.328800	990.557000	115.144000	0.000000	975.357000	670.898000	0.000000	0.000000	0.000000	271.524000	12.072300	0.086000	0.267740	0.055878	0.221250	
   67	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   68	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	0.000000	0.000000	0.000000	4.573880	0.000000	0.000000	2.376070	0.000000	0.952859	2.433470	8.374690	3.343510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	57.594900	71.740700	92.546400	57.643200	72.505800	0.008000	0.000000	0.019761	0.000000	0.012436	0.000000	0.033118	0.000000	0.001112	0.000000	0.000000	0.000000	0.039298	0.004100	0.067047	0.147600	0.085316	0.106400	0.059657	0.123100	-5.000000	52.890900	55.566800	47.095200	51.599500	58.170400	83.623400	55.909700	81.219900	56.234500	25.030100	24.128400	0.068180	0.248600	0.094046	0.121400	0.089836	0.466700	0.058634	0.103100	0.017300	0.290800	0.000000	0.230700	0.000000	0.047600	0.000000	0.000000	0.000000	0.000000	0.079113	0.000000	0.182534	0.000000	0.218007	0.000000	0.144759	0.000000	0.130718	0.000000	0.302719	0.773289	2.969250	10.792500	32.907000	29.331500	0.000000	0.000000	0.311077	41.986400	927.183000	111.502000	3.105760	5638.990000	574.099000	0.000000	0.000000	0.000000	0.000000	8.971790	0.362744	0.128767	0.000000	0.199675	
   69	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	3.565890	2.673950	0.000000	7.308060	6.047260	0.000000	9.427760	0.000000	1.176010	0.671067	0.000000	7.963130	3.711220	0.000000	1.691590	0.000000	0.000000	0.000000	39.207600	59.546300	87.948900	65.736900	73.377000	0.008000	0.000000	0.001650	0.000000	0.008632	0.000000	0.022209	0.000000	0.024010	0.000000	0.017333	0.000000	0.028591	0.002500	0.038646	0.033500	0.112502	0.198900	0.140042	0.172000	-5.000000	52.890900	55.566800	47.095200	60.398900	83.396900	105.697000	103.963000	109.821000	62.370200	52.549800	58.796100	0.175869	0.178500	0.217574	0.241900	0.226240	0.314500	0.199725	1.111900	0.101815	0.389300	0.023273	0.036700	0.000000	0.017300	0.005549	0.000000	0.055042	0.000000	0.164060	0.000000	0.253685	0.000000	0.279404	0.000000	0.280466	0.000000	0.334076	0.000000	0.302719	0.788492	2.978770	11.255200	33.780600	29.324500	0.000000	0.000000	0.258897	39.918900	922.979000	110.677000	0.000000	964.789000	630.869000	0.043905	0.000000	0.000000	0.000000	8.617610	0.000000	0.122045	0.068616	0.158778	
   70	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	0.000000	0.000000	0.000000	10.814100	0.000000	0.000000	5.688210	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.024694	0.000000	0.010090	0.000000	0.007287	0.000000	0.003818	0.000000	0.000000	0.000000	0.000044	0.008900	0.000000	0.096100	0.132751	0.108800	0.138547	0.305700	-5.000000	32.667200	40.548200	33.313500	37.638700	71.881900	119.981000	90.712100	126.452000	79.392000	62.786100	58.118600	0.170686	0.255800	0.203405	0.311600	0.211027	0.109000	0.204109	0.250600	0.172112	0.107800	0.109789	0.113000	0.060656	0.022500	0.042372	0.000000	0.097839	0.000000	0.192786	0.000000	0.255830	0.000000	0.262376	0.000000	0.259378	0.000000	0.280198	0.000000	0.302719	0.843733	3.064280	10.810500	33.114700	29.403300	0.000000	0.000000	0.187938	37.062200	933.792000	104.840000	0.000000	993.012000	645.458000	1.675710	0.000000	0.000000	41.248500	7.469380	0.092405	0.314399	0.000000	0.286446	
   71	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	0.892095	3.146360	10.846400	33.100900	29.425200	0.000000	0.008045	0.236952	39.375700	919.698000	108.618000	0.000000	1038.160000	634.817000	0.205797	0.000000	0.123489	0.000000	8.058260	0.256088	0.245750	0.000000	0.000000	
   72	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   73	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	0.829927	2.911210	10.766000	33.164900	29.464700	0.000000	0.000000	0.293293	38.490000	884.794000	100.642000	0.000000	1054.920000	0.000000	11.686500	0.000000	4.786330	0.000000	8.025400	0.100524	0.156194	0.000000	0.199675	
   74	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   75	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	3.926750	0.000000	1.746530	0.000000	0.000000	6.110460	14.452500	50.171300	44.309400	40.981900	18.034000	5.090000	10.541800	0.000000	0.000000	38.157800	0.000000	0.163587	8.537750	0.754643	13.867300	46.540000	4.687810	4.210730	10.029100	0.000000	0.000000	0.000000	9.349940	0.000000	0.000000	0.000000	0.000000	7.518080	0.588971	0.000000	0.682611	0.733266	0.000000	0.000000	47.601900	74.933900	113.624000	68.680900	84.139600	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004300	0.016256	0.088000	0.066578	0.184200	0.095788	0.058400	-5.000000	0.000000	2.845820	1.128130	3.661740	76.453700	114.152000	109.979000	124.723000	75.176000	46.797700	49.910300	0.130662	0.189000	0.151729	0.114000	0.149895	1.247400	0.119731	1.622700	0.072574	0.459000	0.013047	0.058800	0.000000	0.064200	0.000000	0.000000	0.022309	0.000000	0.085954	0.000000	0.116214	0.000000	0.127554	0.000000	0.133567	0.000000	0.138203	0.000000	0.302719	1.048950	3.104780	10.867600	33.152200	28.851500	0.000000	0.000000	0.000000	43.060000	929.994000	109.118000	0.000000	986.866000	676.832000	0.000000	0.000000	1.399810	0.000000	7.825950	0.000000	0.228624	0.071640	0.000000	
