#erel:= 0.800;
#emax:= 534.675;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.216;
#snodes:=  1205;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 128.564       46  17.4127      91 116.595      136   0.7273
   60	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.770680	2.983490	5.273710	28.828500	28.823500	1.131270	2.028170	0.000000	2.654330	610.989000	0.000000	70.975200	0.000000	98.112900	0.000000	117.791000	99.817900	332.301000	0.833562	0.542394	1.957910	0.570367	2.631930	
   61	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.540000	141.154000	130.524000	81.612600	90.597400	63.670000	74.191900	138.480000	102.070000	154.942000	32.552300	5.309730	3.001250	1.893900	5.049600	0.000000	35.621700	162.864000	124.629000	166.624000	164.536000	122.242000	128.818000	95.000000	136.971000	129.188000	143.510000	141.887000	131.304000	136.102000	170.244000	178.386000	153.659000	101.817000	71.055200	73.275100	74.498200	86.644600	80.030200	79.816000	85.315800	98.361800	121.552000	154.813000	152.591000	106.694000	102.538000	0.156000	0.000000	0.017438	0.000000	0.023076	0.000000	0.024250	0.000000	0.036681	0.000000	0.035134	0.000000	0.000000	0.048700	0.075284	0.315300	0.000000	0.539800	0.070794	0.531000	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	84.564500	94.482200	103.942000	113.268000	112.192000	0.042154	1.821200	0.020599	2.052900	0.019432	1.249500	0.036956	0.945700	0.164557	0.822700	0.151688	0.229200	0.209929	0.659300	0.234157	0.053300	0.246113	0.000000	0.229666	0.000000	0.168231	0.000000	0.144276	0.000000	0.181034	0.000000	0.209550	0.000000	0.259398	5.770680	2.983490	5.273710	29.405400	29.459400	1.712270	2.293700	0.000000	0.000000	632.420000	0.000000	1.043620	14.699400	334.213000	0.000000	109.437000	94.421000	336.771000	0.000000	0.455248	1.890020	0.535136	2.636390	
   62	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.540000	141.154000	130.524000	81.612600	90.597400	63.670000	74.191900	138.480000	102.070000	154.942000	32.552300	5.309730	3.001250	1.893900	5.049600	0.000000	35.621700	162.864000	124.629000	166.624000	164.536000	122.242000	128.818000	95.000000	136.971000	129.188000	143.510000	141.887000	131.304000	136.102000	170.244000	178.386000	153.659000	101.817000	71.055200	73.275100	74.498200	86.644600	80.030200	79.816000	85.315800	98.361800	121.552000	154.813000	152.591000	106.694000	102.538000	0.156000	0.000000	0.036795	0.000000	0.031788	0.000000	0.057374	0.000000	0.070627	0.000000	0.056898	0.000000	0.062730	0.016200	0.055046	0.212100	0.040930	0.446100	0.023884	1.137500	7.000000	19.787500	18.673700	13.107500	17.786100	43.466100	82.312400	70.244200	64.764600	83.253100	95.978900	93.711800	0.006000	1.212300	0.000000	0.472000	0.004220	1.907300	0.096411	1.381400	0.195909	0.567700	0.284236	0.445400	0.352131	0.813300	0.359185	0.020400	0.313740	0.000000	0.287516	0.000000	0.275406	0.000000	0.279442	0.000000	0.303184	0.000000	0.302370	0.000000	0.259398	5.737760	3.458910	5.421360	29.371500	29.175700	1.326850	1.674550	0.541080	1.659360	588.536000	0.000000	0.000000	0.000000	129.555000	1.771570	116.206000	99.396400	318.255000	0.226763	0.510030	1.819910	0.540433	2.555360	
   63	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.487000	141.440000	138.598000	81.904100	97.617100	65.859900	83.150500	133.304000	113.502000	157.858000	30.735600	5.491710	0.000000	0.000000	0.000000	0.000000	27.954600	167.604000	121.276000	170.755000	160.669000	125.193000	132.683000	95.000000	142.563000	146.332000	140.123000	143.324000	135.178000	133.443000	166.310000	180.657000	169.237000	100.366000	69.384900	74.679700	68.199500	77.319500	77.925600	71.314500	74.412300	110.698000	117.377000	133.423000	136.058000	99.006800	104.495000	0.156000	0.000000	0.014755	0.000000	0.032674	0.000000	0.039675	0.000000	0.032472	0.000000	0.030371	0.000000	0.011933	0.027400	0.000000	0.234300	0.000000	0.558400	0.016314	0.989600	7.000000	0.000000	0.000000	0.000000	0.000000	16.141000	58.431800	72.349000	78.436200	92.510100	116.880000	103.043000	0.008786	0.644800	0.000000	0.782000	0.000000	0.730000	0.000000	0.496500	0.000000	0.949000	0.101396	0.276400	0.211658	0.176700	0.275692	0.007200	0.305419	0.000000	0.326650	0.000000	0.301762	0.000000	0.292262	0.000000	0.354109	0.000000	0.361531	0.000000	0.259398	5.938100	3.297960	5.542430	29.554400	29.402700	0.923193	1.655020	0.170773	3.819550	641.232000	0.146522	0.000000	6.311470	101.999000	8.632230	116.323000	98.701300	293.370000	1.023770	0.581943	1.987890	0.559338	2.631810	
   64	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.075000	140.008000	135.694000	82.947300	95.148800	70.428600	81.671100	140.727000	108.286000	152.934000	33.554700	0.000000	0.000000	0.000000	0.000000	0.000000	30.190700	163.090000	139.519000	168.720000	160.833000	128.141000	130.809000	95.000000	140.618000	143.398000	137.712000	149.009000	149.179000	125.497000	164.262000	181.536000	153.444000	94.092100	78.508300	66.756300	71.091600	80.570000	76.436100	77.843700	77.257900	105.516000	120.022000	146.943000	143.009000	107.365000	101.474000	0.156000	0.000000	0.017438	0.000000	0.031190	0.000000	0.044644	0.000000	0.044674	0.000000	0.040335	0.000000	0.039046	0.021600	0.068993	0.265500	0.076183	0.567000	0.113944	0.873600	7.000000	0.000000	0.000000	0.000000	0.000000	23.249700	65.713500	71.210700	74.053700	100.043000	104.914000	88.504300	0.120656	0.227600	0.126139	1.731500	0.120188	0.606800	0.100621	0.879500	0.180719	1.129700	0.289639	0.502100	0.411424	0.220700	0.422470	0.007200	0.378467	0.000000	0.329697	0.000000	0.286667	0.000000	0.261760	0.000000	0.294327	0.000000	0.340389	0.000000	0.259398	5.874110	3.349560	5.478300	29.467900	29.242400	1.162150	1.713130	0.454317	2.206970	629.133000	0.000000	0.000000	0.000000	117.148000	3.113070	115.851000	99.574200	302.640000	1.139430	0.500425	1.911750	0.558479	2.528380	
   65	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   66	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   67	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.075000	140.008000	135.694000	82.947300	95.148800	70.428600	81.671100	140.727000	108.286000	152.934000	33.554700	0.000000	0.000000	0.000000	0.000000	0.000000	30.190700	163.090000	139.519000	168.720000	160.833000	128.141000	130.809000	95.000000	140.618000	143.398000	137.712000	149.009000	149.179000	125.497000	164.262000	181.536000	153.444000	94.092100	78.508300	66.756300	71.091600	80.570000	76.436100	77.843700	77.257900	105.516000	120.022000	146.943000	143.009000	107.365000	101.474000	0.156000	0.000000	0.017438	0.000000	0.031190	0.000000	0.044644	0.000000	0.044674	0.000000	0.040335	0.000000	0.039046	0.021600	0.068993	0.265500	0.076183	0.567000	0.113944	0.873600	7.000000	13.597000	11.148700	0.000000	6.737910	40.206200	82.141500	83.623500	89.799100	102.812000	113.512000	99.098400	0.000000	0.921000	0.000000	1.113300	0.000000	1.112500	0.000000	3.388200	0.058271	0.427500	0.191001	0.343000	0.303593	0.210000	0.357344	0.011200	0.306191	0.000000	0.273770	0.000000	0.272055	0.000000	0.307515	0.000000	0.320770	0.000000	0.360863	0.000000	0.259398	5.759980	3.131330	5.286100	28.839100	28.527900	1.060680	1.470720	0.166092	3.779180	605.979000	2.243310	0.000000	0.000000	131.873000	0.000000	120.906000	98.774200	341.225000	0.980707	0.321018	1.782430	0.214465	3.411120	
   68	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.812450	3.189390	5.424970	29.337600	29.183300	1.279790	1.709000	0.237406	1.308190	621.292000	0.000000	0.000000	0.000000	129.167000	1.165310	114.179000	99.367600	318.998000	0.734976	0.470127	1.779530	0.425809	2.376100	
   69	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.487000	141.440000	138.598000	81.904100	97.617100	65.859900	83.150500	133.304000	113.502000	157.858000	30.735600	5.491710	0.000000	0.000000	0.000000	0.000000	27.954600	167.604000	121.276000	170.755000	160.669000	125.193000	132.683000	95.000000	142.563000	146.332000	140.123000	143.324000	135.178000	133.443000	166.310000	180.657000	169.237000	100.366000	69.384900	74.679700	68.199500	77.319500	77.925600	71.314500	74.412300	110.698000	117.377000	133.423000	136.058000	99.006800	104.495000	0.156000	0.000000	0.014755	0.000000	0.032674	0.000000	0.039675	0.000000	0.032472	0.000000	0.030371	0.000000	0.011933	0.027400	0.000000	0.234300	0.000000	0.558400	0.016314	0.989600	7.000000	0.000000	0.000000	0.000000	0.000000	16.141000	58.431800	72.349000	78.436200	92.510100	116.880000	103.043000	0.008786	0.644800	0.015158	1.010400	0.028305	1.752700	0.041485	2.340700	0.107931	0.426700	0.213073	0.749600	0.307547	0.217300	0.335128	0.005200	0.304635	0.000000	0.282446	0.000000	0.268581	0.000000	0.270844	0.000000	0.294567	0.000000	0.290333	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	141.215000	0.000000	114.898000	97.185600	407.489000	0.000000	0.406366	1.848670	0.601659	2.603300	
   70	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   71	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.540000	141.154000	130.524000	81.612600	90.597400	63.670000	74.191900	138.480000	102.070000	154.942000	32.552300	5.309730	3.001250	1.893900	5.049600	0.000000	35.621700	162.864000	124.629000	166.624000	164.536000	122.242000	128.818000	95.000000	136.971000	129.188000	143.510000	141.887000	131.304000	136.102000	170.244000	178.386000	153.659000	101.817000	71.055200	73.275100	74.498200	86.644600	80.030200	79.816000	85.315800	98.361800	121.552000	154.813000	152.591000	106.694000	102.538000	0.156000	0.000000	0.036795	0.000000	0.064311	0.000000	0.076982	0.000000	0.068451	0.000000	0.050493	0.000000	0.062287	0.131500	0.053405	0.227700	0.085084	0.772900	0.086345	0.961700	7.000000	4.680040	1.072800	0.000000	0.000000	37.960200	65.126700	69.451000	88.246600	104.134000	113.751000	98.589000	0.063105	0.435800	0.000000	1.063500	0.000000	0.795200	0.000000	1.198500	0.097910	0.253000	0.209354	0.104400	0.293259	0.122700	0.353116	0.036900	0.389047	0.000000	0.376483	0.000000	0.322521	0.000000	0.281440	0.000000	0.251557	0.000000	0.221724	0.000000	0.259398	5.792790	3.076230	5.436550	29.315600	29.192000	1.374640	1.694980	0.268811	9.024760	602.494000	0.000000	0.000000	0.000000	136.059000	1.828940	112.191000	99.083600	325.156000	12.860300	0.562957	1.785130	0.539972	2.478310	
   72	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.540000	141.154000	130.524000	81.612600	90.597400	63.670000	74.191900	138.480000	102.070000	154.942000	32.552300	5.309730	3.001250	1.893900	5.049600	0.000000	35.621700	162.864000	124.629000	166.624000	164.536000	122.242000	128.818000	95.000000	136.971000	129.188000	143.510000	141.887000	131.304000	136.102000	170.244000	178.386000	153.659000	101.817000	71.055200	73.275100	74.498200	86.644600	80.030200	79.816000	85.315800	98.361800	121.552000	154.813000	152.591000	106.694000	102.538000	0.156000	0.000000	0.017438	0.000000	0.023076	0.000000	0.024250	0.000000	0.036681	0.000000	0.035134	0.000000	0.000000	0.048700	0.075284	0.315300	0.000000	0.539800	0.070794	0.531000	7.000000	2.124810	0.449195	2.497620	0.266849	32.095600	74.853000	85.409000	107.316000	127.788000	122.376000	110.612000	0.104421	0.541800	0.091332	0.956100	0.076935	1.853000	0.051359	1.147000	0.124578	0.472600	0.203706	0.625200	0.273375	0.540700	0.305982	0.027100	0.302980	0.000000	0.283940	0.000000	0.229406	0.000000	0.189277	0.000000	0.191428	0.000000	0.186944	0.000000	0.259398	5.846990	3.145090	5.449310	29.292100	29.200600	1.298340	1.748280	0.100036	2.746870	633.992000	5.575580	13.379400	0.000000	83.964000	0.025037	114.336000	99.471500	346.322000	0.000000	0.320014	1.942160	0.677725	2.509900	
   73	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.487000	141.440000	138.598000	81.904100	97.617100	65.859900	83.150500	133.304000	113.502000	157.858000	30.735600	5.491710	0.000000	0.000000	0.000000	0.000000	27.954600	167.604000	121.276000	170.755000	160.669000	129.722000	120.369000	95.000000	138.337000	144.152000	147.870000	146.482000	137.430000	140.973000	166.723000	179.068000	144.093000	99.262500	57.980500	68.296000	69.131700	80.476200	76.544500	69.681500	72.807800	94.727200	101.711000	134.583000	136.295000	94.770000	94.026200	0.156000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023400	0.000000	0.414500	0.000000	0.323200	0.000000	0.170100	7.000000	0.000000	0.000000	0.000000	0.000000	8.417490	51.086600	64.473200	82.600300	94.330500	107.082000	101.715000	0.000000	0.422100	0.000000	1.109100	0.000000	0.603000	0.000000	0.190900	0.000000	0.246600	0.099541	0.747500	0.188490	0.705900	0.213975	0.022300	0.185844	0.000000	0.165818	0.000000	0.156256	0.000000	0.153735	0.000000	0.177017	0.000000	0.194331	0.000000	0.259398	5.950290	3.270530	5.486570	29.175300	29.201900	1.376390	2.007400	0.522467	0.000000	602.363000	0.000000	0.000000	0.000000	117.573000	0.000000	117.470000	101.717000	382.207000	0.000000	0.453124	1.828250	0.497877	2.609360	
   74	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.487000	141.440000	138.598000	81.904100	97.617100	65.859900	83.150500	133.304000	113.502000	157.858000	30.735600	5.491710	0.000000	0.000000	0.000000	0.000000	27.954600	167.604000	121.276000	170.755000	160.669000	129.722000	120.369000	95.000000	139.788000	134.057000	134.033000	153.392000	134.732000	131.417000	161.066000	177.320000	149.000000	101.098000	71.534000	65.632400	57.550900	67.707000	66.246600	65.633000	63.200300	92.035300	112.031000	134.626000	142.922000	103.144000	93.040200	0.156000	0.000000	0.041207	0.000000	0.067064	0.000000	0.098350	0.000000	0.134595	0.000000	0.143492	0.000000	0.132127	0.024900	0.068993	0.164500	0.076183	0.296300	0.053349	0.317800	7.000000	5.833060	8.207640	0.841025	32.277000	83.021800	101.172000	114.145000	113.146000	118.364000	125.653000	112.192000	0.033590	1.295600	0.060841	1.257700	0.063311	0.547300	0.036956	0.964300	0.164557	0.743300	0.278732	0.815700	0.377074	0.113800	0.405764	0.013900	0.346025	0.000000	0.292423	0.000000	0.264922	0.000000	0.270940	0.000000	0.316952	0.000000	0.348392	0.000000	0.259398	5.996330	3.121940	5.478410	29.259400	29.179100	1.068270	1.888630	0.506747	2.192200	619.543000	0.050879	0.000000	14.699400	334.213000	0.000000	119.939000	93.497800	331.744000	0.136840	0.284132	2.053670	0.537549	2.606270	
