#erel:= 0.800;
#emax:= 934.619;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.124;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 115.937         46   0             91 149.135        136   0.4006
   62	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	35.052800	32.679200	39.162300	51.389300	84.931700	98.818100	90.480500	96.608600	101.220000	112.316000	108.877000	0.161329	0.524900	0.145955	0.456500	0.000000	0.329800	0.039698	0.340500	0.041978	0.239700	0.073761	0.197500	0.109503	0.031800	0.140221	0.000000	0.171194	0.000000	0.144335	0.000000	0.072605	0.000000	0.012768	0.000000	0.000000	0.000000	0.000000	0.000000	0.699091	0.734847	0.976111	0.000000	0.000000	0.172690	0.709388	0.773380	0.568478	3.392990	3.439240	54.818600	96.991300	325.133000	37.094100	2.013800	17.843600	0.000000	0.000000	0.593202	0.416262	0.446641	0.462067	0.414422	
   63	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	63.135300	65.306700	66.111400	55.224400	42.452300	60.961000	79.285900	95.468600	65.907200	56.921200	26.627800	26.053100	52.465000	46.299800	43.836700	70.759800	115.966000	150.002000	152.830000	135.700000	152.400000	104.376000	93.264200	0.545000	0.000000	0.504042	0.000000	0.506516	0.000000	0.474257	0.000000	0.456934	0.000000	0.434924	0.000000	0.372672	0.000000	0.305787	0.115600	0.233328	0.547200	0.170061	0.657900	103.710000	32.928500	21.341800	29.421800	42.319200	70.039200	100.605000	86.187400	101.031000	94.154500	96.566700	90.105400	0.095418	1.031800	0.040774	1.129700	0.020590	1.517000	0.058395	1.324100	0.088849	0.898100	0.177395	0.409500	0.304098	0.038400	0.380443	0.000000	0.361392	0.000000	0.343454	0.000000	0.315573	0.000000	0.275773	0.000000	0.240295	0.000000	0.207728	0.000000	0.699091	0.448227	0.412993	0.000000	0.000000	0.162430	0.583947	0.568673	0.822221	4.063100	0.000000	59.467900	81.353500	273.703000	21.415100	2.793460	24.756200	0.000000	0.000000	0.995156	0.633445	0.408070	0.483091	0.722186	
   64	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	28.839700	30.084000	36.894400	44.411000	81.120200	71.277900	89.919300	79.129200	85.384400	104.505000	98.648700	0.095418	0.453300	0.040774	0.393200	0.020590	0.334400	0.058395	0.442200	0.088849	0.315600	0.177395	0.180900	0.304098	0.029500	0.380443	0.000000	0.361392	0.000000	0.343454	0.000000	0.194392	0.000000	0.151256	0.000000	0.131063	0.000000	0.157249	0.000000	0.699091	0.448227	0.412993	0.000000	0.000000	0.162430	0.583947	0.568673	0.822221	4.063100	0.000000	59.467900	81.353500	273.703000	21.415100	2.793460	24.756200	0.000000	0.000000	0.995156	0.641072	0.441356	0.356291	0.276957	
   65	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	64.030700	50.886300	52.121400	50.090500	35.987500	58.999100	71.705100	78.228800	49.401000	27.408800	0.000000	0.000000	10.343300	2.241080	1.104320	34.021600	90.568500	124.958000	117.299000	96.441500	97.297200	81.648100	68.581500	0.545000	0.000000	0.493674	0.000000	0.558612	0.000000	0.570661	0.000000	0.610466	0.000000	0.620488	0.000000	0.564115	0.000000	0.424545	0.051400	0.364771	0.261800	0.287281	0.436900	103.710000	69.033600	71.703300	85.325100	88.588800	111.810000	95.374500	103.292000	88.703500	98.157800	109.256000	104.033000	0.191741	0.422000	0.119491	0.583100	0.023900	0.615300	0.000000	0.728100	0.000000	0.408200	0.000000	0.174800	0.000000	0.029400	0.000000	0.000000	0.034574	0.000000	0.075344	0.000000	0.072606	0.000000	0.034411	0.000000	0.000000	0.000000	0.000000	0.000000	0.699091	0.677774	0.572296	0.037625	0.000000	0.450763	0.513424	0.650188	0.833378	5.236750	4.693210	54.232200	80.652400	298.629000	0.000000	2.506920	27.366500	0.000000	0.000000	0.882306	0.756178	0.543434	0.480114	0.362055	
   66	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	56.002100	58.861300	58.860400	50.102300	40.997600	68.221800	82.879900	87.769200	70.241500	62.373000	13.760000	22.296500	35.768500	37.761700	37.845200	58.172400	112.106000	144.652000	140.390000	118.460000	135.370000	99.247900	89.835400	0.545000	0.000000	0.406119	0.000000	0.369551	0.000000	0.369023	0.000000	0.374377	0.000000	0.524312	0.000000	0.519911	0.000000	0.463766	0.095900	0.388665	0.668000	0.324340	1.070600	103.710000	5.318880	2.009540	39.412500	48.871100	72.249000	76.394700	94.380800	83.732100	89.184300	104.306000	97.019500	0.231401	1.045400	0.129996	0.660900	0.046916	0.530800	0.013829	0.545800	0.000000	0.498500	0.011611	0.280200	0.070631	0.042800	0.125325	0.000000	0.183581	0.000000	0.200346	0.000000	0.217342	0.000000	0.222984	0.000000	0.199675	0.000000	0.168830	0.000000	0.699091	0.388334	0.546274	0.285201	0.313160	0.400276	0.198164	0.303874	0.364453	5.018110	6.887440	48.229100	62.155100	408.298000	27.202700	9.578560	14.400900	0.000000	0.000000	0.339398	0.559542	0.403849	0.487276	0.495336	
   67	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.124878	0.000000	0.699091	0.429027	0.687377	0.188469	0.261043	1.142180	0.553928	0.485623	0.880986	4.408510	33.121500	62.140700	79.856700	378.124000	26.411700	0.000000	39.632100	0.000000	0.000000	0.404895	0.556011	0.401383	0.344597	0.626712	
   68	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.124878	0.000000	0.699091	0.429027	0.687377	0.188469	0.261043	1.142180	0.553928	0.485623	0.880986	4.408510	33.121500	62.140700	79.856700	378.124000	26.411700	0.000000	39.632100	0.000000	0.000000	0.404895	0.556011	0.401383	0.344597	0.626712	
   69	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	56.002100	58.861300	58.860400	50.102300	40.997600	68.221800	82.879900	87.769200	70.241500	62.373000	13.760000	22.296500	35.768500	37.761700	37.845200	58.172400	112.106000	144.652000	140.390000	118.460000	135.370000	99.247900	89.835400	0.545000	0.000000	0.466223	0.000000	0.440115	0.000000	0.438923	0.000000	0.429992	0.000000	0.418897	0.000000	0.380404	0.000000	0.267461	0.045400	0.131184	0.262300	0.063915	0.405600	103.710000	23.881100	25.064200	35.319600	50.295100	82.771900	73.794700	109.003000	95.967600	101.510000	107.235000	111.316000	0.000000	0.428400	0.000000	0.272500	0.000000	0.419800	0.000000	0.378300	0.000000	0.266700	0.032354	0.187500	0.140484	0.033400	0.265658	0.000000	0.353264	0.000000	0.397381	0.000000	0.374424	0.000000	0.354974	0.000000	0.319678	0.000000	0.306336	0.000000	0.699091	0.591829	0.450945	0.000000	0.000000	0.403042	0.615929	0.547170	0.507769	3.037700	6.689020	48.771800	73.751800	385.867000	51.985300	0.000000	50.053100	0.000000	0.000000	1.335220	0.686079	0.488763	0.732767	0.322714	
   70	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.124878	0.000000	0.699091	0.429027	0.687377	0.188469	0.261043	1.142180	0.553928	0.485623	0.880986	4.408510	33.121500	62.140700	79.856700	378.124000	26.411700	0.000000	39.632100	0.000000	0.000000	0.404895	0.556011	0.401383	0.344597	0.626712	
   71	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.455800	0.000000	0.445400	0.087136	0.258600	0.136471	0.031700	0.187913	0.000000	0.213863	0.000000	0.221040	0.000000	0.247982	0.000000	0.220977	0.000000	0.214338	0.000000	0.264010	0.000000	0.699091	0.022461	0.000000	0.000000	0.000000	0.492749	0.958654	1.381880	0.317848	2.077200	6.649000	66.345100	84.688300	260.977000	11.771300	0.000000	40.665900	0.769687	17.881900	0.121740	0.316907	0.556684	0.748170	0.593824	
   72	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	27.318300	36.028800	32.011600	24.734500	24.443300	38.410100	48.134200	80.226200	59.516600	56.029500	2.438980	12.108300	30.732800	35.233100	38.454000	63.931600	119.554000	134.133000	113.142000	104.350000	116.847000	88.801300	69.207000	0.545000	0.000000	0.476832	0.000000	0.441622	0.000000	0.380167	0.000000	0.353823	0.000000	0.348991	0.000000	0.322662	0.000000	0.268518	0.056200	0.290131	0.350200	0.227822	0.670100	103.710000	35.548500	0.803914	14.387800	47.681000	86.029100	81.227400	66.825600	84.558900	84.910300	96.695700	86.064600	0.155331	0.586500	0.079771	0.539500	0.006775	0.731500	0.000000	0.697500	0.004107	0.453000	0.068237	0.310600	0.148164	0.037100	0.218309	0.000000	0.286238	0.000000	0.298442	0.000000	0.276271	0.000000	0.250153	0.000000	0.217201	0.000000	0.187138	0.000000	0.699091	0.463284	0.082044	0.228391	0.000000	0.000000	0.639414	0.415165	0.578860	3.881780	0.000000	61.312000	70.920100	222.505000	3.910060	0.000000	52.136300	1.345120	0.000000	0.458563	0.233905	0.554930	0.714199	0.552895	
   73	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493378	0.000000	0.445054	0.000000	0.393787	0.000000	0.415016	0.000000	0.397005	0.000000	0.358293	0.000000	0.286077	0.062500	0.255766	0.229000	0.223051	0.482300	103.710000	38.877300	41.922700	48.248600	58.607900	80.185000	82.053400	92.335900	130.997000	124.145000	131.842000	114.526000	0.125845	0.745200	0.065455	0.426000	0.022178	0.346400	0.020675	0.380900	0.004996	0.487300	0.034126	0.163000	0.095389	0.017600	0.209626	0.000000	0.304956	0.000000	0.321377	0.000000	0.305231	0.000000	0.288337	0.000000	0.268542	0.000000	0.249262	0.000000	0.699091	0.473760	0.571278	0.000000	0.000000	0.489967	0.586467	0.460032	0.755995	3.281460	3.490340	56.864800	14.122200	191.481000	103.451000	0.000000	31.672000	0.354183	0.000000	0.593439	0.507142	0.366002	0.479002	0.794622	
   74	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493378	0.000000	0.445054	0.000000	0.393787	0.000000	0.415016	0.000000	0.397005	0.000000	0.358293	0.000000	0.286077	0.062500	0.255766	0.229000	0.223051	0.482300	103.710000	0.000000	0.000000	9.980560	50.277600	92.464900	89.064100	104.635000	88.817500	103.170000	103.245000	102.249000	0.211673	0.638200	0.135885	0.841300	0.074385	0.694200	0.025024	0.456200	0.023198	0.276100	0.077922	0.184500	0.163060	0.045800	0.257613	0.000000	0.355311	0.000000	0.381879	0.000000	0.369972	0.000000	0.334710	0.000000	0.271488	0.000000	0.233967	0.000000	0.699091	0.496942	0.602840	0.000000	0.000000	0.447869	0.556130	0.594779	0.799708	3.612250	8.314780	57.085500	70.494400	275.517000	32.686600	2.109290	22.430400	0.806176	0.000000	0.492911	0.619436	0.490558	0.528175	0.666209	
   75	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493378	0.000000	0.445054	0.000000	0.393787	0.000000	0.415016	0.000000	0.397005	0.000000	0.358293	0.000000	0.286077	0.062500	0.255766	0.229000	0.223051	0.482300	103.710000	27.310100	25.442500	27.411900	51.021000	53.345200	68.427900	94.705800	101.553000	109.862000	96.206900	78.241400	0.161329	0.501400	0.084184	0.622800	0.016577	0.511900	0.000000	0.493000	0.000000	0.274200	0.000000	0.191000	0.000000	0.028300	0.000000	0.000000	0.052150	0.000000	0.092567	0.000000	0.106940	0.000000	0.102502	0.000000	0.079104	0.000000	0.036201	0.000000	0.699091	0.578572	0.488819	0.000000	0.000000	0.376443	0.992263	0.807457	0.850625	1.914630	0.000000	52.882700	71.657800	282.198000	15.876200	0.000000	54.355200	1.786390	17.988600	0.312657	0.497395	0.377358	0.339851	0.414343	
   76	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
