#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
   56	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	104.777000	105.352000	93.536000	104.490000	124.572000	136.175000	120.278000	145.112000	118.338000	116.702000	119.261000	113.834000	121.388000	150.819000	174.228000	185.169000	160.823000	156.950000	157.368000	116.974000	97.781800	120.900000	101.257000	104.324000	92.982000	74.590100	65.478800	103.506000	105.490000	116.907000	118.941000	122.612000	111.408000	122.173000	115.059000	102.430000	100.248000	109.189000	143.391000	147.369000	142.408000	123.624000	138.445000	100.499000	96.510600	0.149000	0.000000	0.037432	0.000000	0.025264	0.000000	0.025673	0.000000	0.033310	0.000000	0.079359	0.000000	0.086080	0.000000	0.100170	0.039000	0.109469	0.217700	0.118510	0.553100	106.360000	86.359400	77.539500	64.427500	115.492000	150.882000	162.105000	175.406000	162.821000	136.334000	122.484000	113.746000	0.002951	0.444500	0.000000	0.501500	0.000000	0.421200	0.000000	0.499600	0.000000	0.319400	0.000000	0.252100	0.000000	0.021700	0.073022	0.000000	0.143359	0.000000	0.146136	0.000000	0.078416	0.000000	0.028999	0.000000	0.019938	0.000000	0.033314	0.000000	0.818114	0.000000	0.092233	0.021818	0.000000	22.775000	6.251480	2.907500	0.900393	20.915100	101.783000	0.085438	0.684546	4454.000000	30.490800	372.252000	91.855600	0.000000	0.000000	3.048760	1.195400	1.997920	2.694420	2.823790	
   57	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.150872	0.000000	0.151911	0.000000	0.162265	0.000000	0.084485	0.000000	0.098622	0.000000	0.073264	0.000000	0.135653	0.000000	0.818114	0.000000	0.119904	0.089789	0.000000	23.049800	6.042910	2.923110	1.125460	20.468200	83.847700	0.000000	7.695250	4366.940000	38.154200	387.787000	71.365600	0.000000	0.000000	1.893350	0.670186	1.944330	2.306420	2.951120	
   58	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
   59	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	104.777000	105.352000	93.536000	104.490000	124.572000	136.175000	120.278000	145.112000	118.338000	116.702000	119.261000	113.834000	121.388000	150.819000	174.228000	185.169000	160.823000	156.950000	157.368000	116.974000	97.781800	120.900000	101.257000	104.324000	92.982000	74.590100	65.478800	103.506000	105.490000	116.907000	118.941000	122.612000	111.408000	122.173000	115.059000	102.430000	100.248000	109.189000	143.391000	147.369000	142.408000	123.624000	138.445000	100.499000	96.510600	0.149000	0.000000	0.037432	0.000000	0.025264	0.000000	0.025673	0.000000	0.033310	0.000000	0.079359	0.000000	0.086080	0.000000	0.100170	0.039000	0.109469	0.217700	0.118510	0.553100	106.360000	86.359400	77.539500	64.427500	115.492000	150.882000	162.105000	175.406000	162.821000	136.334000	122.484000	113.746000	0.002951	0.444500	0.000000	0.501500	0.000000	0.421200	0.000000	0.499600	0.000000	0.319400	0.000000	0.252100	0.000000	0.021700	0.073022	0.000000	0.143359	0.000000	0.146136	0.000000	0.078416	0.000000	0.028999	0.000000	0.019938	0.000000	0.033314	0.000000	0.818114	0.000000	0.092233	0.021818	0.000000	22.775000	6.251480	2.907500	0.900393	20.915100	101.783000	0.085438	0.684546	4454.000000	30.490800	372.252000	91.855600	0.000000	0.000000	3.048760	1.195400	1.997920	2.694420	2.823790	
   60	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	99.428500	101.299000	99.352000	81.244500	65.664600	105.567000	106.101000	108.677000	105.043000	131.467000	124.262000	118.929000	116.982000	108.301000	113.313000	118.233000	137.265000	144.445000	160.281000	144.266000	133.945000	120.930000	103.645000	0.149000	0.000000	0.054507	0.000000	0.056005	0.000000	0.077177	0.000000	0.097282	0.000000	0.169164	0.000000	0.230058	0.000000	0.262975	0.143900	0.323589	0.926300	0.347390	0.962000	106.360000	107.031000	100.915000	49.086800	73.927100	113.427000	98.902300	134.153000	135.133000	126.128000	109.967000	106.429000	0.326375	1.675200	0.238592	0.910500	0.118508	1.139400	0.039040	0.924800	0.000000	0.548200	0.000000	0.361900	0.000000	0.022900	0.037833	0.000000	0.113695	0.000000	0.139510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.001513	0.028967	0.000000	22.752200	6.146560	2.860290	1.375900	20.709400	84.866000	2.145820	0.000000	4376.570000	43.584800	386.785000	69.548100	0.739748	0.000000	2.251530	0.971655	2.093020	2.442970	3.094330	
   61	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	116.685000	114.609000	109.517000	104.271000	96.976600	106.774000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	108.254000	99.941400	92.880000	78.469700	66.042800	110.842000	110.721000	117.588000	102.849000	114.203000	101.991000	100.713000	126.270000	107.610000	100.752000	115.833000	139.454000	147.557000	144.434000	128.218000	143.502000	96.447500	94.892900	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026471	0.000000	0.000000	0.040800	0.000000	0.170200	0.000000	0.544900	106.360000	68.254000	62.669600	66.668200	73.528500	115.960000	131.330000	145.201000	138.622000	126.623000	101.015000	86.665000	0.000000	0.630500	0.000000	0.603300	0.000000	0.570800	0.000000	0.524100	0.000000	0.490700	0.000000	0.210300	0.000000	0.015400	0.122589	0.000000	0.117553	0.000000	0.069845	0.000000	0.101740	0.000000	0.049770	0.000000	0.020109	0.000000	0.035185	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.106700	5.738650	3.080010	1.431580	23.649300	66.996500	0.000000	0.000000	4353.790000	29.503000	403.838000	78.245500	1.416480	11.505700	1.958720	0.999992	2.017960	2.350790	3.121110	
   62	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	118.367000	106.905000	111.216000	101.994000	100.495000	116.060000	130.239000	140.997000	137.151000	131.571000	116.498000	112.875000	118.289000	122.219000	127.902000	155.577000	158.912000	173.956000	170.372000	152.624000	144.610000	111.850000	103.130000	120.900000	101.038000	94.192500	91.930400	75.065800	73.905100	105.323000	116.350000	123.799000	124.228000	125.401000	115.929000	115.808000	110.643000	107.490000	104.673000	131.767000	139.021000	152.496000	153.042000	131.013000	126.748000	112.491000	107.442000	0.149000	0.000000	0.036585	0.000000	0.030548	0.000000	0.016908	0.000000	0.010853	0.000000	0.043471	0.000000	0.078932	0.000000	0.103612	0.052700	0.089153	0.474200	0.064669	0.506900	106.360000	86.959900	63.559400	52.223800	60.033000	117.273000	129.708000	139.742000	137.711000	134.061000	117.942000	107.926000	0.061163	0.689100	0.030340	0.455700	0.000000	0.371100	0.091505	0.408500	0.101354	0.438200	0.131587	0.241900	0.139999	0.020100	0.189363	0.000000	0.223297	0.000000	0.221850	0.000000	0.150315	0.000000	0.045977	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.081564	0.000000	0.000000	22.413200	5.782400	2.904010	1.867300	21.537700	83.627300	13.295700	6.591400	4573.880000	69.567300	397.014000	54.393000	0.000000	9.514250	1.624370	1.024100	1.961750	2.162120	2.938230	
   63	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   64	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.150872	0.000000	0.151911	0.000000	0.162265	0.000000	0.084485	0.000000	0.098622	0.000000	0.073264	0.000000	0.135653	0.000000	0.818114	0.000000	0.119904	0.089789	0.000000	23.049800	6.042910	2.923110	1.125460	20.468200	83.847700	0.000000	7.695250	4366.940000	38.154200	387.787000	71.365600	0.000000	0.000000	1.893350	0.670186	1.944330	2.306420	2.951120	
   65	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	101.893000	102.003000	99.536300	81.466200	94.203100	110.620000	115.484000	126.898000	128.729000	148.861000	121.584000	124.830000	128.870000	121.049000	125.647000	129.343000	171.864000	176.035000	173.192000	140.659000	134.721000	117.507000	106.684000	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093600	0.020288	0.401100	0.031001	0.648500	106.360000	81.289800	74.794400	76.680500	84.515300	126.269000	143.536000	172.769000	179.400000	156.405000	137.398000	136.310000	0.014251	0.678700	0.000000	1.257000	0.000000	1.192100	0.000000	0.857600	0.000000	0.693700	0.000000	0.407600	0.000000	0.036300	0.000000	0.000000	0.043284	0.000000	0.052082	0.000000	0.027101	0.000000	0.000000	0.000000	0.010155	0.000000	0.094247	0.000000	0.818114	0.669722	0.023444	1.466330	2.086810	23.178900	6.291230	2.911490	1.219220	23.162600	92.093300	0.000000	0.000000	4348.720000	47.420100	390.654000	54.546400	0.284560	0.000000	1.924570	1.128870	2.153230	2.733430	2.885320	
   66	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	120.872000	111.849000	110.740000	115.460000	106.977000	110.892000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	105.374000	114.213000	114.971000	98.631000	76.874400	108.477000	118.280000	123.615000	112.171000	116.708000	107.597000	102.274000	93.191900	82.569500	78.565900	78.551600	94.876100	173.777000	174.533000	129.941000	92.015900	90.087300	87.709300	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067400	0.000000	0.505900	0.000000	0.727600	106.360000	93.965700	82.496800	83.613700	88.667000	123.173000	140.847000	151.472000	134.558000	133.372000	114.747000	111.688000	0.000000	0.557100	0.000000	0.569800	0.000000	0.597800	0.000000	0.565900	0.000000	0.278300	0.000000	0.250400	0.000000	0.046000	0.000000	0.000000	0.035587	0.000000	0.043432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.004820	0.423617	0.277098	0.000000	26.249100	6.825900	3.195080	1.749080	20.934800	90.300600	0.000000	0.000000	4359.400000	32.218800	396.963000	63.488600	0.136683	18.626300	2.271860	0.946280	2.233940	2.630290	3.432090	
   67	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
   68	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   69	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.150872	0.000000	0.151911	0.000000	0.162265	0.000000	0.084485	0.000000	0.098622	0.000000	0.073264	0.000000	0.135653	0.000000	0.818114	0.000000	0.119904	0.089789	0.000000	23.049800	6.042910	2.923110	1.125460	20.468200	83.847700	0.000000	7.695250	4366.940000	38.154200	387.787000	71.365600	0.000000	0.000000	1.893350	0.670186	1.944330	2.306420	2.951120	
   70	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	118.367000	106.905000	111.216000	101.994000	100.495000	116.060000	130.239000	140.997000	137.151000	131.571000	116.498000	112.875000	118.289000	122.219000	127.902000	155.577000	158.912000	173.956000	170.372000	152.624000	144.610000	111.850000	103.130000	120.900000	101.038000	94.192500	91.930400	75.065800	73.905100	105.323000	116.350000	123.799000	124.228000	125.401000	115.929000	115.808000	110.643000	107.490000	104.673000	131.767000	139.021000	152.496000	153.042000	131.013000	126.748000	112.491000	107.442000	0.149000	0.000000	0.036585	0.000000	0.030548	0.000000	0.016908	0.000000	0.010853	0.000000	0.043471	0.000000	0.078932	0.000000	0.103612	0.052700	0.089153	0.474200	0.064669	0.506900	106.360000	86.959900	63.559400	52.223800	60.033000	117.273000	129.708000	139.742000	137.711000	134.061000	117.942000	107.926000	0.061163	0.689100	0.030340	0.455700	0.000000	0.371100	0.091505	0.408500	0.101354	0.438200	0.131587	0.241900	0.139999	0.020100	0.189363	0.000000	0.223297	0.000000	0.221850	0.000000	0.150315	0.000000	0.045977	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.081564	0.000000	0.000000	22.413200	5.782400	2.904010	1.867300	21.537700	83.627300	13.295700	6.591400	4573.880000	69.567300	397.014000	54.393000	0.000000	9.514250	1.624370	1.024100	1.961750	2.162120	2.938230	
