#erel:= 0.800;
#emax:= 1403.830;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.110;
#snodes:=  1111;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   56	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.882765	0.655945	0.400621	3.510600	2.139820	0.854767	0.747134	0.517365	0.000000	42.239200	65.571400	86.352300	260.103000	35.938200	10.106500	0.000000	4.793110	68.110800	0.000000	0.391680	0.682824	0.692565	0.357059	
   57	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	48.272400	46.234500	41.854800	42.494300	63.430000	94.490300	107.816000	113.802000	128.380000	132.250000	125.706000	0.534905	0.240100	0.523060	0.277900	0.481906	0.471600	0.442602	0.274500	0.408150	0.056700	0.386929	0.169900	0.377332	0.013600	0.382043	0.000000	0.413305	0.000000	0.417027	0.000000	0.406684	0.000000	0.394529	0.000000	0.422798	0.000000	0.460429	0.000000	0.457061	1.068660	0.639933	1.153720	3.034880	2.396160	0.826683	0.877913	0.325998	3.299440	35.186700	80.015100	102.939000	183.510000	0.000000	0.000000	0.000000	2.129000	59.225700	0.000000	0.627261	0.584280	0.923580	0.235224	
   58	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	6.945370	4.578700	10.556500	15.996400	27.876300	63.732300	76.935600	78.437500	77.913500	84.095700	104.986000	0.383966	0.157200	0.346637	0.877800	0.290564	0.143600	0.238746	0.070200	0.199162	0.183000	0.175004	0.141300	0.148681	0.057700	0.154859	0.000000	0.181445	0.000000	0.188549	0.000000	0.178210	0.000000	0.173781	0.000000	0.192221	0.000000	0.182765	0.000000	0.457061	1.692080	1.339200	1.577700	4.781090	4.374920	2.160030	0.920374	0.618568	0.000000	34.501000	64.070500	77.936000	306.673000	27.127600	0.000000	25.530500	6.660910	79.701200	0.000000	0.615809	0.723955	0.850255	0.500878	
   59	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.500727	0.000000	0.543765	0.000000	0.599490	0.000000	0.524994	0.000000	0.619810	0.000000	0.605599	0.026800	0.532106	0.045300	0.548055	0.273400	20.000000	37.243900	35.981400	34.338000	38.817600	48.744000	60.700300	92.011800	105.563000	105.610000	102.483000	93.288900	0.584142	0.264900	0.582586	0.164400	0.522962	0.126600	0.452170	0.170100	0.393248	0.384900	0.349965	0.199100	0.341803	0.206200	0.356655	0.000000	0.377633	0.000000	0.387544	0.000000	0.360703	0.000000	0.310161	0.000000	0.283360	0.000000	0.235119	0.000000	0.457061	1.294640	0.834236	0.949026	3.270950	1.428610	1.018230	0.852334	0.457129	0.271906	6.205430	63.412900	106.600000	235.031000	5.017480	20.124300	0.694988	5.356820	84.537500	0.000000	0.556429	0.686900	0.975322	0.522495	
   60	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.462913	0.000000	0.525597	0.000000	0.551952	0.000000	0.541123	0.000000	0.561028	0.000000	0.515986	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
   61	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.500727	0.000000	0.543765	0.000000	0.599490	0.000000	0.524994	0.000000	0.506958	0.000000	0.463756	0.007100	0.419249	0.068600	0.492993	0.239400	20.000000	16.855300	18.601600	14.455300	17.448800	38.268200	61.299700	81.687500	75.118500	84.475600	91.461600	112.554000	0.505498	0.635000	0.490669	0.238400	0.447560	0.190800	0.437363	1.002100	0.447612	0.800200	0.332580	0.345000	0.352077	0.080000	0.417107	0.000000	0.477575	0.000000	0.457143	0.000000	0.422562	0.000000	0.393345	0.000000	0.369368	0.000000	0.325124	0.000000	0.457061	1.068660	0.639933	1.153720	3.034880	2.396160	0.826683	0.787631	0.373332	0.000000	39.652600	59.378800	92.437400	384.969000	37.611900	21.786600	0.000000	3.840110	78.851100	0.000000	0.501690	0.652568	0.775706	0.570951	
   62	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.438472	0.000000	0.462443	0.000000	0.439328	0.000000	0.405228	0.000000	0.389794	0.000000	0.333772	0.000000	0.457061	0.739494	0.220617	0.701982	3.618650	1.869750	0.623540	0.574760	0.244510	0.000000	39.448400	72.995200	94.923500	352.852000	33.169200	10.702100	0.000000	4.575710	19.808000	0.000000	0.535598	0.483183	0.635638	0.261657	
   63	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	38.964100	40.583100	40.881200	49.682600	62.495200	71.046400	71.968500	87.581700	80.271900	90.086000	80.714500	0.534905	0.638700	0.523060	0.911400	0.481906	0.328600	0.442602	0.267500	0.408150	0.177200	0.386929	0.117600	0.377332	0.078000	0.382043	0.000000	0.413305	0.000000	0.417027	0.000000	0.406684	0.000000	0.394529	0.000000	0.415627	0.000000	0.393120	0.000000	0.457061	0.987181	0.510019	0.317406	2.756870	2.115330	0.941450	0.877913	0.325998	3.299440	35.186700	80.015100	102.939000	183.510000	0.000000	0.000000	0.000000	2.129000	59.225700	0.000000	0.627261	0.584280	0.765162	0.453706	
   64	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.538487	0.000000	0.842203	0.000000	0.744077	0.000000	0.591679	0.000000	0.685084	0.000000	0.745928	0.009600	0.758668	0.052200	0.733407	0.170800	20.000000	20.422000	19.119500	22.880000	22.651300	43.876700	61.657200	84.299200	81.778200	77.921300	92.608900	86.791600	0.710615	0.115900	0.681136	0.411500	0.643750	1.116600	0.615375	0.181900	0.599242	0.263300	0.597262	0.233000	0.569605	0.047800	0.566738	0.000000	0.611537	0.000000	0.644905	0.000000	0.406684	0.000000	0.394529	0.000000	0.422798	0.000000	0.460429	0.000000	0.457061	1.407300	0.354805	0.249264	4.360420	1.187590	0.863797	0.637132	0.629090	0.000000	0.000000	67.535500	73.625000	419.699000	28.366800	13.601600	0.000000	4.339350	73.737500	0.000000	0.627261	0.584280	0.923580	0.235224	
   65	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
   66	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	19.098100	19.705500	0.000000	0.000000	14.180200	28.341500	57.545300	42.134200	65.464000	76.829700	66.524200	0.585548	0.745700	0.543509	0.511800	0.479652	0.387800	0.431844	0.193700	0.378276	0.140000	0.343844	0.113100	0.308357	0.029500	0.314783	0.000000	0.382204	0.000000	0.388873	0.000000	0.356583	0.000000	0.344143	0.000000	0.359637	0.000000	0.367543	0.000000	0.457061	0.898624	0.503302	0.404244	2.701900	2.476990	0.586408	0.730213	0.546855	0.000000	52.594800	67.237500	95.702100	377.153000	40.833500	17.354300	0.000000	5.741710	45.947600	0.000000	0.529704	0.586892	0.633393	0.148692	
   67	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.525136	0.168900	0.551394	0.197700	0.542414	0.325100	0.521563	0.239100	0.494596	0.291300	0.469794	0.309300	0.440212	0.110800	0.439886	0.000000	0.475238	0.000000	0.620433	0.000000	0.815555	0.000000	0.929437	0.000000	0.934817	0.000000	0.820962	0.000000	0.457061	0.890630	0.442321	0.266935	2.739050	2.501480	0.880507	0.592416	0.456920	0.000000	54.553700	79.804500	100.334000	196.553000	56.265700	15.128300	0.000000	6.704840	123.502000	0.000000	0.429873	0.655833	0.800840	0.635832	
   68	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	99.744200	93.071400	88.441000	69.272100	55.581900	70.994100	75.199900	75.400800	58.472500	38.204100	5.840460	12.915300	15.212100	6.437900	3.019450	26.111500	66.685000	116.723000	111.122000	99.724400	109.557000	100.927000	90.287200	0.241000	0.000000	0.443944	0.000000	0.576893	0.000000	0.670036	0.000000	0.657849	0.000000	0.604116	0.000000	0.576766	0.000000	0.551425	0.005600	0.584513	0.023900	0.616747	0.097300	20.000000	29.469100	27.280400	26.569800	0.000000	5.656090	45.074500	62.882600	51.124900	57.034300	76.644200	62.054100	0.631974	0.534600	0.593395	0.287000	0.510280	0.063300	0.439334	0.273400	0.399880	0.185200	0.352335	0.136900	0.285317	0.082000	0.333827	0.000000	0.475238	0.000000	0.620433	0.000000	0.815555	0.000000	0.929437	0.000000	0.567295	0.000000	0.564925	0.000000	0.457061	0.698736	0.299389	0.000000	1.248980	2.102190	0.704235	1.004040	0.210445	0.000000	38.123400	60.370200	85.722200	344.351000	36.295400	20.522600	0.000000	6.354700	123.502000	0.000000	0.429873	0.655833	0.716268	0.280345	
   69	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
   70	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	1.101470	0.493757	0.118848	2.317620	2.057370	0.975486	0.726628	0.446491	0.000000	64.910200	71.083300	96.081200	295.459000	28.747600	9.898490	0.000000	4.333720	44.419800	0.108104	0.601903	0.849268	0.811698	0.813156	
